Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Album_title_discogs,Album_year_discogs,Music By_discogs,Written-By_discogs,Choir_discogs,Producer_discogs,Arranged By_discogs,Trombone_discogs,Trumpet_discogs,Adapted By_discogs,Bagpipes_discogs,Flute [Dvojnica]_discogs,Guest_discogs,Vocals [Duet]_discogs,Backing Vocals_discogs,Featuring_discogs,Lead Vocals_discogs,Engineer_discogs,Performer_discogs,Guitar_discogs,Mixed By_discogs,Album_year_title_discogs,All_albums_discogs
Boris Novković,Boris Novković,Odlazim I Ja U JNA,,Bruno Kovačević,Odlazim I Ja U JNA / Ne Zovi Me Njegovim Imenom,1986.0,,,,,,,,,,,,,,,,,,,,1986.0-Odlazim I Ja U JNA / Ne Zovi Me Njegovim Imenom,1986.0-Odlazim I Ja U JNA / Ne Zovi Me Njegovim Imenom/nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,Ne Zovi Me Njegovim Imenom,,Marina Tucaković,Odlazim I Ja U JNA / Ne Zovi Me Njegovim Imenom,1986.0,,,,,,,,,,,,,,,,,,,,1986.0-Odlazim I Ja U JNA / Ne Zovi Me Njegovim Imenom,1986.0-Odlazim I Ja U JNA / Ne Zovi Me Njegovim Imenom/nan-Kuda Idu Izgubljene Djevojke/2008.0-The Platinum Collection
Boris Novković,Boris Novković,Kuda Idu Izgubljene Djevojke (Tamara),,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke/nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Isplači Se,,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,Zapali,,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,Ubi Me Ljepotom,,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,1000 Milja Od Pakla,,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,"Bye Baby, Bye",,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,Mrzim Ponedeljak,,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,Usamljeni Vuk,,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,Kraj Je Uvijek Glup,,,Kuda Idu Izgubljene Djevojke,,,,,,,,,,,,,,,,,,,,,nan-Kuda Idu Izgubljene Djevojke,nan-Kuda Idu Izgubljene Djevojke
Boris Novković,Boris Novković,Mi Smo Jači Od Sudbine,,,Mi Smo Jači Od Sudbine / Plakat Ću Sutra,1987.0,,,,,,,,,,,,,,,,,,,,1987.0-Mi Smo Jači Od Sudbine / Plakat Ću Sutra,1987.0-Mi Smo Jači Od Sudbine / Plakat Ću Sutra
Boris Novković,Boris Novković,Plakat Ću Sutra,,,Mi Smo Jači Od Sudbine / Plakat Ću Sutra,1987.0,,,,,,,,,,,,,,,,,,,,1987.0-Mi Smo Jači Od Sudbine / Plakat Ću Sutra,1987.0-Mi Smo Jači Od Sudbine / Plakat Ću Sutra/nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Da Te Nisam Ljubio,,,Da Te Nisam Ljubio,1987.0,,,,,,,,,,,,,,,,,,,,1987.0-Da Te Nisam Ljubio,1987.0-Da Te Nisam Ljubio/nan-The Best Of.../2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme
Boris Novković,Boris Novković,Digni Ruke,,,Da Te Nisam Ljubio,1987.0,,,,,,,,,,,,,,,,,,,,1987.0-Da Te Nisam Ljubio,1987.0-Da Te Nisam Ljubio
Boris Novković,Boris Novković,Kad Te Jednom Srce Zaboli,,,Kad Te Jednom Srce Zaboli / Ništa Se Ne Događa,1989.0,,,,,,,,,,,,,,,,,,,,1989.0-Kad Te Jednom Srce Zaboli / Ništa Se Ne Događa,1989.0-Kad Te Jednom Srce Zaboli / Ništa Se Ne Događa/2008.0-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme
Boris Novković,Boris Novković,Ništa Se Ne Događa,,,Kad Te Jednom Srce Zaboli / Ništa Se Ne Događa,1989.0,,,,,,,,,,,,,,,,,,,,1989.0-Kad Te Jednom Srce Zaboli / Ništa Se Ne Događa,1989.0-Kad Te Jednom Srce Zaboli / Ništa Se Ne Događa/nan-Struji Struja 
Boris Novković,Boris Novković,Opasna Zona (Za Ljubljenje Bombona) ,4:12,Stevo Cvikić,Opasna Zona (Za Ljubljenje Bombona) / Ti Si Tu,1991.0,Boris Novković,,,,,,,,,,,,,,,,,,,1991.0-Opasna Zona (Za Ljubljenje Bombona) / Ti Si Tu,1991.0-Opasna Zona (Za Ljubljenje Bombona) / Ti Si Tu
Boris Novković,Boris Novković,Ti Si Tu,4:12,Dino Dervišhalidović,Opasna Zona (Za Ljubljenje Bombona) / Ti Si Tu,1991.0,Dino Dervišhalidović,,,,,,,,,,,,,,,,,,,1991.0-Opasna Zona (Za Ljubljenje Bombona) / Ti Si Tu,1991.0-Opasna Zona (Za Ljubljenje Bombona) / Ti Si Tu/nan-100 X/nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection
Boris Novković,Boris Novković,Zora Zna,3:57,Boris Novković,100 X,,Božidar Kozjak,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,Opasna Zona (Za Ljubljenje Bombona),4:12,Stevo Cvikić,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,S Tobom Poludjet Ću,4:08,Stevo Cvikić,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,Ne Vjerujem Da Me Više Ne Voliš,4:35,,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,Ako Ovo Nije Ljubav,2:35,,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,Ne Mogu Te Preboljeti (Kuda Bježiš Od Mene),4:19,,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,Nek' Nam Noćas Život Bude Drug,3:40,,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,"Sve Do Neba, Sve Do Zvijezda",3:12,,100 X,,Traditional,,"Dječji Zbor ""Vjeverice""",,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,Kad Te Srce Za Mnom Zaboli,4:14,,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X/nan-Struji Struja /nan-The Best Of.../2005.0-Zlatna Kolekcija/2005.0-LIVE Ostvaren San
Boris Novković,Boris Novković,100 Puta Preko Puta,3:11,Fahrudin Pecikoza,100 X,,,,,,,,,,,,,,,,,,,,,nan-100 X,nan-100 X
Boris Novković,Boris Novković,Struji Struja,,Zlatko Arslanagić,Struji Struja / Loša Navika,1993.0,,,,,,,,,,,,,,,,,,,,1993.0-Struji Struja / Loša Navika,1993.0-Struji Struja / Loša Navika/nan-Struji Struja /nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Best Of Collection
Boris Novković,Boris Novković,Loša Navika,,Alka Vuica,Struji Struja / Loša Navika,1993.0,,,,,,,,,,,,,,,,,,,,1993.0-Struji Struja / Loša Navika,1993.0-Struji Struja / Loša Navika/nan-Struji Struja 
Boris Novković,Boris Novković,Kurve Sudbine,3:45,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,Sve Miriše Na Kraj,3:51,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,Reci Gdje Da Pobjegnem ,3:44,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,I Pod Ledom,4:48,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,Više Ništa Nije Kao Prije,4:09,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja /nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/nan-The Best Of Collection
Boris Novković,Boris Novković,Odlazim ,3:07,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,Stvorena Za Mene,5:55,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,Učinit Ću Sve Zbog Tebe,4:32,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,Lete Ptice...,3:54,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja /nan-The Best Of
Boris Novković,Boris Novković,Dajana,2:43,,Struji Struja ,,,,,,,,,,,,,,,,,,,,,nan-Struji Struja ,nan-Struji Struja 
Boris Novković,Boris Novković,Radio Edit,,,U Dobru I Zlu,1995.0,,,,,,,,,,,,,,,,,,,,1995.0-U Dobru I Zlu,1995.0-U Dobru I Zlu
Boris Novković,Boris Novković,Sax Verzija,,,U Dobru I Zlu,1995.0,,,,,,,,,,,,,,,,,,,,1995.0-U Dobru I Zlu,1995.0-U Dobru I Zlu
Boris Novković,Boris Novković,Matrica,,,U Dobru I Zlu,1995.0,,,,,,,,,,,,,,,,,,,,1995.0-U Dobru I Zlu,1995.0-U Dobru I Zlu
Boris Novković,Boris Novković,Mašta Moja,3:03,,The Best Of,,Doug Fieger,,,Miro Buljan,Miro Buljan,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2005.0-LIVE Ostvaren San/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection
Boris Novković,Boris Novković,Mi Smo Jači I Od Sudbine,3:23,,The Best Of,,,,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Od Kad Nisam Tvoj,4:57,,The Best Of,,,,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/2005.0-Zlatna Kolekcija
Boris Novković,Boris Novković,Dok Svira Radio,4:04,,The Best Of,,,,,Krešimir Klemenčić,Krešimir Klemenčić,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2005.0-LIVE Ostvaren San/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/nan-The Best Of Collection
Boris Novković,Boris Novković,Ajša,4:27,Marina Tucaković,The Best Of,,,,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2005.0-LIVE Ostvaren San/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme
Boris Novković,Boris Novković,Ne Vjerujem Tvojim Usnama,3:51,,The Best Of,,,Zlatko Arslanagić,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2005.0-LIVE Ostvaren San/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme
Boris Novković,Boris Novković,Što Je S Princezom Moje Vrele Mladosti (U Tvojim Očima),3:33,Benjamin Isović,The Best Of,,Bill Conti,,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija
Boris Novković,Boris Novković,Emily,3:00,,The Best Of,,,,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of/nan-The Best Of.../2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme
Boris Novković,Boris Novković,Digni Me Visoko,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,"Daj Mi, Daj Mi",,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,U Dobru I Zlu,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu/nan-The Best Of... 1995 - 2003/nan-The Best Of.../2005.0-Zlatna Kolekcija/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Čisto Ludilo,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,Sve Mijenja Se,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu/nan-The Best Of... 1995 - 2003/nan-The Best Of.../2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Da Se Dogodi,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,Bijeli Golub,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu/nan-The Best Of... 1995 - 2003/nan-The Best Of.../2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection/nan-The Platinum Collection
Boris Novković,Boris Novković,Samo Ti,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,Grlim Mrak,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu/2008.0-The Platinum Collection
Boris Novković,Boris Novković,Ti Si Ona Stvar,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,"Pjesma Moja, To Si Ti",,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,Kada Ti Ljubav Zakuca Jednom Na Vrata,,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,U Dobru I Zlu (Sax Verzija),,,U Dobru I Zlu,,,,,,,,,,,,,,,,,,,,,nan-U Dobru I Zlu,nan-U Dobru I Zlu
Boris Novković,Boris Novković,"Kavkaz, Blato, Kutjevo",3:52,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,Nenad Grahovac,Ramon Raberšak,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi/2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection/nan-The Platinum Collection
Boris Novković,Boris Novković,Ugao Ulice,5:18,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Sve Gubi Sjaj,4:35,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi/nan-The Best Of... 1995 - 2003/nan-The Best Of.../2005.0-Zlatna Kolekcija/2007.0-Mojih Prvih 20 Live/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Bit' Ću Dobro Ja,3:58,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Priznaj Mi,3:26,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Još Te Volim,4:32,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Mirisi Ljeta,3:13,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Za Sve One Divne Žene,4:11,Chris Cornell,Sve Gubi Sjaj Bez Ljubavi,,Chris Cornell,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi/2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection
Boris Novković,Boris Novković,Daleko,4:11,,Sve Gubi Sjaj Bez Ljubavi,,Traditional,,,,,,,Miro Buljan,Stjepan Večković,Stjepan Večković,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi/nan-The Best Of... 1995 - 2003/nan-The Best Of.../2005.0-Zlatna Kolekcija/2005.0-LIVE Ostvaren San/2008.0-The Platinum Collection/nan-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Rekla Je Boris,3:59,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Čini Mi Se,4:33,Ines Prajo,Sve Gubi Sjaj Bez Ljubavi,,Ines Prajo,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Neka Bude Ti,3:33,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Neuprljana Ljubav,3:56,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Sve Nas Ljubav Spaja,3:51,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Oprosti Mi,4:18,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Ja Ću Ove Noći,3:44,,Sve Gubi Sjaj Bez Ljubavi,,,,,,,,,,,,,,,,,,,,,nan-Sve Gubi Sjaj Bez Ljubavi,nan-Sve Gubi Sjaj Bez Ljubavi
Boris Novković,Boris Novković,Prodala Me Ti,3:45,Boris Novković,Branim Se,,Boris Novković,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se/nan-The Best Of... 1995 - 2003/nan-The Best Of.../2005.0-Zlatna Kolekcija/2008.0-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/nan-The Best Of Collection
Boris Novković,Boris Novković,Što Se Jja Večeras Spremam,3:23,Denis Dumančić,Branim Se,,Boris Novković,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,Neka Druga Su Vremena,3:34,Denis Dumančić,Branim Se,,Denis Dumančić,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,J.M.B.G. Broj,4:00,Denis Dumančić,Branim Se,,Denis Dumančić,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,Ne Mogu Da Ne Mislim Na Tebe,4:33,Boris Novković,Branim Se,,Boris Novković,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,Branim Se,4:42,Miroslav Pilj,Branim Se,,Boris Novković,,,,Boris Novković,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se/nan-The Best Of... 1995 - 2003/nan-The Best Of.../2005.0-Zlatna Kolekcija/2005.0-LIVE Ostvaren San/2008.0-The Platinum Collection/nan-The Platinum Collection/nan-The Best Of Collection
Boris Novković,Boris Novković,Ja Te Sanjam,4:15,Boris Novković,Branim Se,,Boris Novković,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,Tugalica,3:30,Denis Dumančić,Branim Se,,Miro Buljan,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,Kockari,4:14,Denis Dumančić,Branim Se,,Denis Dumančić,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,Bilo Je Davno,4:09,Vjekoslava Huljić,Branim Se,,Tonči Huljić,,,,,,,,,,,,,,,,,,,nan-Branim Se,nan-Branim Se
Boris Novković,Boris Novković,U Tvome Tijelu,3:53,,Direkt,,,,,,,,,,,,,,,,,,,,,nan-Direkt,nan-Direkt
Boris Novković,Boris Novković,S Tobom Je Drugačije,4:04,,Direkt,,,,,,,,,,,,,,,,,,,,,nan-Direkt,nan-Direkt
Boris Novković,Boris Novković,Sve Je Manje Prijatelja,4:15,,Direkt,,,,,,,,,,,,,,,,,,,,,nan-Direkt,nan-Direkt
Boris Novković,Boris Novković,Pahulja Na Dlanu,4:05,,Direkt,,,,,,,,,,,,,,,,,,,,,nan-Direkt,nan-Direkt/2005.0-Zlatna Kolekcija/nan-The Platinum Collection
Boris Novković,Boris Novković,Poljubi Me,5:09,,Direkt,,,,,,,,,,,,,,,,,,,,,nan-Direkt,nan-Direkt
Boris Novković,Boris Novković,Čaša Vina,4:04,,Direkt,,,,,,,,,,,,,,,,,,,,,nan-Direkt,nan-Direkt
Boris Novković,Boris Novković,Prevara,4:22,,Direkt,,,,,,,,,,,,,,,,,,,,,nan-Direkt,nan-Direkt
Boris Novković,Boris Novković,Budi Tu,3:40,,Direkt,,,,,,,,,,,,Lana Klingor,,,,,,,,,nan-Direkt,nan-Direkt
