Unnamed: 0,Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate,Skladba_diskografija,Stihovi_diskografija,Aranžman_diskografija,Izvedba_diskografija,Url_diskografija,Song_diskografija,Album_1_diskografija,Album_2_diskografija,Album_3_diskografija,Lyrics_cuspajz,Song_cuspajz,Url_cuspajz,Artist_discogs,Song_discogs,Song_duration_discogs,Album_title_discogs,Album_year_discogs,Lyrics By_discogs,All_albums_discogs
52,vOntpwRZ_1_52,Gazde,Gazde,Sto sam Bogu skrivio,5919,"Godine mi kao ciganske
svaka noc k'o jedno stoljece
ej, da srce zna mi slagati
slagalo bi da te ne voli

Nije dukat sve sto sjajno je
ej, princezo krvi varljive
kamen moze vise voljeti
sto je tebi, reci duse ti
 
Ref. 2x
Sto sam Bogu skrivio
 kakve grijehe cinio
da me je ovako kaznio

Sto sam Bogu skrivio 
za tebe sam zivio
a na kraju sam sam ostao","https://tekstovi.net/2,962,32148.html",,,,,,,,['Tin Marino'],['Faruk Buljubašić Fayo'],['Damir Mihovec'],['Gazde'],https://diskografija.com/pjesma/sto-sam-bogu-skrivio-7678.htm,Što sam Bogu skrivio,1994 - Zbog tebe sam to što jesam,2005 - Zlatna kolekcija,,,,,Gazde,Što Sam Bogu Skrivio,2:56,Zbog Tebe Sam To Što Jesam,,,"nan-Zbog Tebe Sam To Što Jesam/nan-Gazde Zagrebu, Koncert Iz Doma Športova/2000.0-12 Hitova"
53,vOntpwRZ_1_53,Gazde,Gazde,Tesko onom koga zale,5988,"Ne gledaj me tko sam bio, pogledaj me tko sam sad
padao sam i letio, jer bio sam jako mlad
a sve grijehe one moje dijelili smo mi u dvoje
sad mi kazes da me zalis, volio bih da se salis

Ref.
Tesko onom koga zale, od toga mi nema gore
to je duso za budale, nek' me mrze ili vole
tesko onom koga zale, koga stare rane bole
ja ne volim kad me hvale, nek' me mrze ili vole
 
Ne gledaj me tko sam bio, proslo vise ne postoji
sto sam bio, sto sam htio, to se vise i ne broji
a sve grijehe one moje zamotaj u one svoje
ne treba nam sazaljenje dosta nam je pomirenje

Ref. 2x

Ref.

Nek' me mrze ili vole, hej
","https://tekstovi.net/2,962,19887.html",,,,,,,,,,,['Gazde'],https://diskografija.com/pjesma/tesko-onom-koga-zale-389.htm,Teško onom koga žale,,,,"Ne gledaj me tko sam bio
Pogledaj me tko sam sad
padao sam i letio
jer bio sam jako mlad
a sve grijehe one moje
dijelili smo mi u dvoje
sad mi kažeš da me žališ
volio bih da se šališ

Teško onom koga žale
od toga mi nema gore
to je dušo za budale
nek me mrze ili vole
Teško onom koga žale
koga stare rane bole
ja ne volim kad me hvale
nek me mrze ili vole

Ne gledaj me tko sam bio
prošlo više ne postoji
što sam bio što sam htio
to se više i ne broji
a sve grijehe one moje
zamotaj u one svoje
ne treba mi sažaljenje
dosta nam je pomirenje",Teško onom koga žale,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/tesko-onom-koga-zale.html,Gazde,Teško Onom Koga Žale,02:47,Nije Meni Žao,,,nan-Nije Meni Žao
54,vOntpwRZ_1_54,Gazde,Gazde,Ti si jos premlada,5275,"Pogledaj u mene kako treba
i dat cu ti plavo sve od neba
srce cu ti zaljuljati 
usne cu ti nazuljati, usne nazuljati

Prolupalo, pa preskace srce
palis me ko vatra suho drvce
ma ajde, zasto cekamo
vidis da se smekamo
 
Ref. 
Ti si jos premlada 
bjezimo iz grada da se usne spoje
opilo se vino, pa nam je vrucina
crno oko moje

Ti si jos premlada 
lako cemo sada, sami smo u dvoje
postalo nam vruce
mjesecina tuce, oko moje

Vidis sve i znam da ti je milo
nudis se da padnes mi u krilo
sto me tako zavodis
na krivi put navodis
na krivi put navodis

Ref.

A onda smo se poslije cudili
kako smo se tad zaljubili
nimalo nam nije trebalo
al' se desilo

Ref.","https://tekstovi.net/2,962,41605.html",,,,,,,,,,,,,,,,,,,,,,,,,,
55,vOntpwRZ_1_55,Gazde,Gazde,Trebam te nocas,44085,"Evo nocas opet tugujem
dalje moram sam, a ne mogu
svakog dana ti bi rekla da me volis
i prije sna da za nas Boga molis 

Al' te zivot drugom odveo
i vise nismo zajedno
 
Ref. 2x
Trebam te nocas, budi ovdje
da ti ljubim usne tvoje
da te grlim sve do zore
jer tako zeli srce moje

Bez tebe je svaka zora 
nece san na oci od tog bola
dva jastuka stoje pokrivena
u mojoj sobi jos je tvoja sjena

Ref. 2x","https://tekstovi.net/2,962,35287.html",,Trebam te noćas,,,"Evo noćas opet tugujem
Dalje moram sam, a ne mogu
Svakog dana ti bi rekla da me voliš
I prije sna da za nas Boga moliš. Al' te život drugom odveo
I više nismo zajedno. (Refren)
Trebam te noćas, budi ovdje
Da ti ljubim usne tvoje
Da te grlim sve do zore
Jer tako želi srce moje. Bez tebe je svaka zora
Neće san na oči od tog bola
Dva jastuka stoje pokrivena
U mojoj sobi još je tvoja sjena. (Refren)",,https://lyricstranslate.com/en/gazde-trebam-te-nocas-lyrics.html,,,,,,,,,,,,,,,,,,,
56,vOntpwRZ_1_56,Gazde,Gazde,Tudji svatovi,8848,"Tudji su svatovi tu gdje smo ja i ti
trebali vec odavno jedno drugom reci ""da""
nasa je ljubav tajna dobro cuvana
a pred svijetom pravimo se da smo stranca dva

Nocu je najteze, kad dise kraj mene
ona za koju srce vise ne bije
i kako doc' do tebe, skinut' okove
kad nemam snage za to, to se ne smije
 
Ref.
Ljubi me dok prolaze tudji svatovi
ispijmo bol sa svojim suzama
ljubi me dok prolaze tudji svatovi
jer tako mi necemo nikada

Koliko godina ima jos pred nama
a nas je tako kasno spojila sudbina
vene srce moje kao ruzmarin
ja te ludo volim i zbog tog' ne zalim

Ref.

Ref.","https://tekstovi.net/2,962,20947.html",,,,,,,,,,,,,,,,,"Tudji su svatovi tu gdje smo ja i ti
Trebali vec odavno jedno drugom reci ""da""
Nasa je ljubav tajna dobro cuvana
A pred svijetom pravimo se da smo stranca dva

Nocu je najteze, kad dise kraj mene
Ona za koju srce vise ne bije
I kako doc' do tebe, skinut' okove
Kad nemam snage za to, to se ne smije

Ljubi me dok prolaze tudji svatovi
Ispijmo bol sa svojim suzama
Ljubi me dok prolaze tudji svatovi
Jer tako mi necemo nikada

Koliko godina ima jos pred nama
A nas je tako kasno spojila sudbina
Vene srce moje kao ruzmarin
Ja te ludo volim i zbog tog' ne zalim",Tuđi svatovi,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/tudji-svatovi.html,Gazde,Tuđi Svatovi,,Milijun Poljubaca,2010.0,,2010.0-Milijun Poljubaca
57,vOntpwRZ_1_57,Gazde,Gazde,U ljubavi srece nemam,5685,"Odkad sam te ugledao
vidio sam dobro sto me ceka
nikada ti necu prici
voljet cu te uvijek izdaleka

Pod Sljemenom kisa pada
mladi mjesec od mene se krije
u mislima tvojim duso
znam da mene nikad bilo nije
 
Ref.
Ti me ne primjecujes
pored mene prolazis
nista moje ne trebas i ne volis

Ja ti vise nikad necu doc
u ljubavi srece nemam
nek me tamburasi isprate u hladnu noc
ja ti vise nikad necu doc

Ljubav to je cudna ptica
kad je tesko i kad srce boli
uvijek je na onoj strani
koja u zivotu manje voli

Ref.","https://tekstovi.net/2,962,32151.html",,,,,,,,['Saša Lošić'],['Saša Lošić'],['Marko Bujanović'],['Gazde'],https://diskografija.com/pjesma/u-ljubavi-srece-nemam-11838.htm,U ljubavi sreće nemam,,,,,,,Gazde,U Ljubavi Sreće Nemam,,Milijun Poljubaca,2010.0,,2010.0-Milijun Poljubaca
58,vOntpwRZ_1_58,Gazde,Gazde,U snu i ljubavi,21974,"Jos uvijek cujem tvoje rijeci
sve ce ovo jednom proci
nasa ljubav, nasi snovi
neće nikad uspjeti

Ti si meni jednom rekla
da sam tebi navika
moje ruke u samoci
jos za tobom lutaju
 
Ref.
Sve jos pamtim
sve kroz mene prolazi 
tvoje tijelo 
u sobi gdje smo zivjeli ti i ja
u snu ljubavi

Za tebe ja sam bio dijete
samo igra naivna
boja neba, miris noci
vraca misli na tebe

Ref. 2x
","https://tekstovi.net/2,962,19592.html",,U snu i ljubavi,,,"Jos uvijek cujem tvoje rijeci
sve ce ovo jednom proci
nasa ljubav, nasi snovi
neće nikad uspjeti. Ti si meni jednom rekla
da sam tebi navika
moje ruke u samoci
jos za tobom lutaju. Ref.
Sve jos pamtim
sve kroz mene prolazi
tvoje tijelo
u sobi gdje smo zivjeli ti i ja
u snu ljubavi. Za tebe ja sam bio dijete
samo igra naivna
boja neba, miris noci
vraca misli na tebe",,https://lyricstranslate.com/en/gazde-u-snu-i-ljubavi-lyrics.html,['Vjekoslav Dimter'],['Vjekoslav Dimter'],['Zdravko Šljivac'],['Gazde'],https://diskografija.com/pjesma/u-snu-i-ljubavi-7694.htm,U snu i ljubavi,1997 - Bit će bolje,2005 - Zlatna kolekcija,,"Još uvijek čujem tvoje riječi
Sve će ovo jednom proći,
Naša ljubav, naši snovi
Neće nikad uspjeti

Ti si meni jednom rekla
Da sam tebi navika,
Moje ruke u samoći
Još za tobom lutaju

I sve još pamtim,
Sve kroz mene prolazi,
Tvoje tijelo,
U sobi gdje smo živjeli
Ti i ja,
U snu ljubavi

Za tebe ja sam bio dijete,
Samo igra naivna,
Boja neba, miris noći
Vraća misli na tebe",U snu i ljubavi,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/u-snu-i-ljubavi.html,Gazde,U Snu I Ljubavi,3:35,Bit Će Bolje,,,nan-Bit Će Bolje/2000.0-12 Hitova/2005.0-Zlatna Kolekcija
59,vOntpwRZ_1_59,Gazde,Gazde,Usne boje vina,10584,"Ja svijetom skitam
za tebe pitam
i srce tebi 
na dlanu nosim

I svi mi kazu
skitnice luda
svoj dom potrazi
nemas vise kuda
(2x)
 
Ref.
Usne boje vina 
zaboravit' necu
donijele su ljubav
a uzele srecu

Usne boje vina
tko ih sad ljubi
ne zna da ga lazu
ne zna da ih gubi

Od vjetra nemam
boljega druga
pred nama noc je
i cesta duga

I svima kazem
zbogom, adio
jer tebe ljubim
a to nisam smio
(2x)

Ref. 2x

Ne zna da ga lazu
ne zna da ih gubi
","https://tekstovi.net/2,962,19602.html",,,,,,,,"['Rajko Dujmić', 'Nenad Ninčević']","['Rajko Dujmić', 'Nenad Ninčević']",['Zdravko Šljivac'],['Gazde'],https://diskografija.com/pjesma/usne-boje-vina-7713.htm,Usne boje vina,,,,"Ja svijetom skitam
Za tebe pitam
I srce tebi
Na dlanu nosim

I svi mi kazu
Skitnice luda
Svoj dom potrazi
Nemas vise kuda

Usne boje vina
Zaboravit' necu
Donijele su ljubav
A uzele srecu

Usne boje vina
Tko ih sad ljubi
Ne zna da ga lazu
Ne zna da ih gubi

Od vjetra nemam
Boljega druga
Pred nama noc je
I cesta duga

I svima kazem
Zbogom, adio
Jer tebe ljubim
A to nisam smio

Ne zna da ga lazu
Ne zna da ih gubi",Usne boje vina,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/usne-boje-vina.html,Gazde,Usne Boje Vina,3:15,Na Dnu Duše Moje,1999.0,Rajko Dujmić,1999.0-Na Dnu Duše Moje
60,vOntpwRZ_1_60,Gazde,Gazde,Vazda gazda,13260,"Vazda gazda, gazda sam ja
becar, lola, skitnica
vazda gazda, sto mi fali
kome smeta nek se zali
vazda gazda, gazda sam ja
hej, hej, hej, hej
 
Da imam milijun ja
ne znam sto bi s njim
ne znam sto bi s njim
dzaba svega ako ja
mladjan poludim, mladjan poludim

Da mi daju vlast 
fala im za cast
tko bi gore sad je dolje
lako moze past'

Ref.
Vazda gazda, gazda sam ja
becar, lola, skitnica
mene znade svaka seka
sve odavde do Osijeka
vazda gazda, gazda sam ja

Vazda gazda, gazda sam ja
becar, lola, skitnica
vazda gazda, sto mi fali
kome smeta nek se zali
vazda gazda, gazda sam ja","https://tekstovi.net/2,962,18279.html",,,,,,,,"['Rajko Dujmić', 'Nenad Ninčević']","['Rajko Dujmić', 'Nenad Ninčević']",['Zdravko Šljivac'],['Gazde'],https://diskografija.com/pjesma/vazda-gazda-7708.htm,Vazda gazda,1999 - Na dnu duše moje,2005 - Zlatna kolekcija,,,,,Gazde,Vazda Gazda,2:58,Na Dnu Duše Moje,1999.0,Rajko Dujmić,1999.0-Na Dnu Duše Moje/2000.0-12 Hitova/2005.0-Zlatna Kolekcija
61,vOntpwRZ_1_61,Gazde,Gazde,Za ljubav tvoju,13311,"Pogledaj me opet kao nekad prije
i ne reci nista sto bilo nije
pogledaj me jos jednom za srecu
lagao sam druge, tebi lagat' necu

Pogledaj me opet i mirnija budi
znam da nije tako sto govore ljudi
pogledaj me opet, jos jednom za srecu
lagao sam druge, tebi lagat' necu
 
Ref.
Za ljubav tvoju nek tambure ore
ista ce se pjesma pjevati do zore
za ljubav tvoju i sretnije lice
svirat ce se nocas dok ne puknu zice

Pogledaj me opet i mirnija budi
znam da nije tako sto govore ljudi
pogledaj me opet, jos jednom za srecu
lagao sam druge, tebi lagat' necu

Ref.

Za ljubav tvoju i sretnije lice
svirat ce se nocas dok ne puknu zice
","https://tekstovi.net/2,962,19593.html",,,,,,,,['Zdravko Šljivac'],['Duško Gruborović'],"['Zdravko Šljivac', 'Damir Mihovec']",['Gazde'],https://diskografija.com/pjesma/za-ljubav-tvoju-7685.htm,Za ljubav tvoju,1995 - Za ljubav tvoju,2005 - Zlatna kolekcija,,"Pogledaj me opet kao nekad prije
I ne reci nista sto bilo nije
Pogledaj me jos jednom za srecu
Lagao sam druge, tebi lagat' necu

Pogledaj me opet i mirnija budi
Znam da nije tako sto govore ljudi
Pogledaj me opet, jos jednom za srecu
Lagao sam druge, tebi lagat' necu

Za ljubav tvoju nek tambure ore
Ista ce se pjesma pjevati do zore
Za ljubav tvoju i sretnije lice
Svirat ce se nocas dok ne puknu zice

Pogledaj me opet i mirnija budi
Znam da nije tako sto govore ljudi
Pogledaj me opet, jos jednom za srecu
Lagao sam druge, tebi lagat' necu

Za ljubav tvoju i sretnije lice
Svirat ce se nocas dok ne puknu zice",Za ljubav tvoju,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/za-ljubav-tvoju.html,Gazde,Za Ljubav Tvoju,,Za Ljubav Tvoju,,Dušan Gruborović,nan-Za Ljubav Tvoju/2000.0-12 Hitova/2005.0-Zlatna Kolekcija
62,vOntpwRZ_1_62,Gazde,Gazde,Za tebe,10089,"Zivot moj prazan brod
zivot kao tamni svod
zivot moj pusti vrt
kao zemlja suh i skrt

Zivot moj zelen list
zivot kao suza cist
zivot moj, moje sve
dao bih za tebe
 
Ref. 2x
Nekoga moram voljeti
nekome se radovati
s nekim ja moram mastati
nekome moram prastati

Zivot moj meda vrc
zivot gorak kao zuc
zivot moj, moje sve
dao bih za tebe

Ref. 2x

Za tebe
","https://tekstovi.net/2,962,20236.html",,,,,,,,['Željko Krušlin'],['Željko Krušlin'],['Zdravko Šljivac'],['Gazde'],https://diskografija.com/pjesma/za-tebe-7686.htm,Za tebe,,,,,,,Gazde,Za Tebe,,Za Ljubav Tvoju,,Željko Krušlin,nan-Za Ljubav Tvoju
63,vOntpwRZ_1_63,Gazde,Gazde,Zagorska,2209,"Kaj me pitas kaj zagorje ima
kaj me pitas gde su bregi ti
srce voli ono kaj je sveto
to si meni zagorje ti

Kad pri kleti vidis da se svetli
ti navrni, ne bu tebi zal
pajdasija svakomu je draga
zagorec bu sve za tebe dal
 
Ref. 2x
Zagorci smo mi, nek nas cuju svi
tu pri nase hize svi su veseli
zagorski je dom tu pri srcu mom
vrnul bum se navek bregu svom

Put me vodil gde sam se ja rodil
od tem kraju, povedal bum ti sad
sve sam videl, celog sveta presel
nigde nije lepse neg je tu

Dok na nebu lampasi svetiju
dok mi srce bude kucalo
ja bum ljubil svoju dedovinu
to vam veli srce zagorsko

Ref. 2x","https://tekstovi.net/2,962,49956.html",,,,,,,,"['D. Popović', 'Marko Bujanović']",['D. Popović'],"['D. Popović', 'Marko Bujanović']",['Gazde'],https://diskografija.com/pjesma/zagorska-3185.htm,Zagorska,,,,,,,Gazde,Zagorska,,Zbogom Za Zbogom,,,nan-Zbogom Za Zbogom
64,vOntpwRZ_1_64,Gazde,Gazde,Zaplakat ces,9731,"Sto mi brises s usne rijeci
radost tvoja je u tome
glasnike sto tugu nose
sto mi saljes da me lome

Sto mi gasis svijetlo rano
sto nam je od Boga dano
zar ti ljubav vise nije
gdje je srce bilo prije
 
Ref. 2x
Zaplakat' ces 
kad se sjetis sto je bilo
slomit ce te svaka suza moje milo

Sto mi gazis cvijet sto cvjeta
ostavljas mi gole grane
sto mi skidas s duse zlato
ne volis me to je zato 

Ref. 3x","https://tekstovi.net/2,962,32150.html",,,,,,,,['Marko Bujanović'],['Željko Krznarić'],['Marko Bujanović'],['Gazde'],https://diskografija.com/pjesma/zaplakat-ces-12596.htm,Zaplakat ćeš,,,,,,,Gazde,Zaplakat Ćeš,,Milijun Poljubaca,2010.0,,2010.0-Milijun Poljubaca
65,vOntpwRZ_1_65,Gazde,Gazde,Zauvijek,9047,"Usnama sam ljubav dobio
suzu s tvoga lica skinuo
jedan zivot kratak mi je
bez tebe i k'o da nije

Gore negdje medju zvijezdama
nasa svijeca vec dogorjela
nek' nas nose krila bijela
toplo mi je od tvog tijela
nosim te u dusi zauvijek
 
Ref. 2x
Nek' mi sve odnesu godine
dok si tu ne bojim se
tvoja ruka topla, mala
sto je tuga izbrisala
nosim te u dusi zauvijek

Gore negdje medju zvijezdama
nasa svijeca vec dogorjela
nek' nas nose krila bijela
toplo mi je od tvog tijela
nosim te u dusi zauvijek

Ref. 2x
","https://tekstovi.net/2,962,19893.html",,,,,,,,['Zdravko Šljivac'],['Željko Krznarić'],['Zdravko Šljivac'],['Gazde'],https://diskografija.com/pjesma/zauvijek-7690.htm,Zauvijek,1995 - Za ljubav tvoju,2005 - Zlatna kolekcija,,"Usnama sam ljubav dobio,
suza sam s' tvog lica skinuo.
Jedan život kratak mi je,
Bez tebe i ko da nije.
Bez tebe i ko da nije.

Gore negdje među zvjezdama,
naša svijeća već dogorjela.
Nek nas nose krila bijela,
toplo mi je od tvog tijela.
Nosim te u duši zauvjek.

Nek mi sve, odnesu godine.
Dok si tu ne boji se.
Tvoja ruka topla, mala,
sto je tuga izbrisala.
Nosim te u duši zauvjek.",Zauvijek,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/zauvijek.html,Gazde,Zauvijek,,Za Ljubav Tvoju,,Željko Krznarić,nan-Za Ljubav Tvoju/2005.0-Zlatna Kolekcija
66,vOntpwRZ_1_66,Gazde,Gazde,Zbog tebe sam to sto jesam,27384,"Pokidali prsti zice
pa su pjesme pune tuge
nije za nas bilo srece
sreca je za ljude druge

Ref. 2x
Zbog tebe sam to sto jesam
valjda Bog je tako htio
pa me znaju svi birtasi
kod njih sam zbog tebe bio
 
Tako ce me zivot jednom
iznad neba ostaviti
tko ce zice popraviti
pjesmu tebi zapjevati

Ref. 2x

Zbog tebe sam to sto jesam","https://tekstovi.net/2,962,12269.html",,Zbog tebe sam to što jesam,I am what I am because of you,,"Pokidali prsti žice
Da su pjesme pune tuge
Nije za nas bilo sreće
Sreća je za ljude druge.. Zbog tebe sam to što jesam
Valjda Bog je tako htio
Pa me znaju svi birtaši
Kod njih sam zbog tebe pio.. Kod njih sam zbog tebe pio.. Tako će me život jednom
Iznad neba ostaviti
Tko će žice popraviti
Pjesmu tebi zapjevati.. Zbog tebe sam to što jesam
Valjda Bog je tako htio
Pa me znaju svi birtaši
Kod njih sam zbog tebe pio.. Zbog tebe sam to sto jesam..","The fingers have broken the strings
So the songs are full of sadness
There was no happiness for us
Happiness is for other people.. I am what I am because of you
I guess it was God's will
And so all the saloonkeepers know me
I was drinking at their saloons because of you.. I was drinking at their saloons because of you.. Like that, life will one day
Leave me above the sky
Who will repair the strings
Sing a song to you. I am what I am because of you
I guess it was God's will
And so all the saloonkeepers know me
I was drinking at their saloons because of you.. I am what I am because of you...",https://lyricstranslate.com/en/zbog-tebe-sam-sam-jesam-i-am-what-i-am-because-you.html,['Zdravko Šljivac'],['Željko Krznarić'],"['Zdravko Šljivac', 'Damir Mihovec']",['Gazde'],https://diskografija.com/pjesma/zbog-tebe-sam-to-sto-jesam-7673.htm,Zbog tebe sam to što jesam,1994 - Zbog tebe sam to što jesam,2005 - Zlatna kolekcija,,"Pokidali prsti žice
Da su pjesme pune tuge
Nije za nas bilo sreće
Sreća je za ljude druge.

Zbog tebe sam to što jesam
Valjda Bog je tako htio
Pa me znaju svi birtaši
Kod njih sam zbog tebe pio.

Kod njih sam zbog tebe pio.

Tako će me život jednom
Iznad neba ostaviti
Tko će žice popraviti
Pjesmu tebi zapjevati.

Zbog tebe sam to što jesam
Valjda Bog je tako htio
Pa me znaju svi birtaši
Kod njih sam zbog tebe pio.

Zbog tebe sam to sto jesam.",Zbog tebe sam to što jesam,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/zbog-tebe-sam-to-sto-jesam.html,Gazde,Zbog Tebe Sam To Što Jesam,2:53,Zbog Tebe Sam To Što Jesam,,,"nan-Zbog Tebe Sam To Što Jesam/nan-Gazde Zagrebu, Koncert Iz Doma Športova/nan-Gazde Zagrebu, Koncert Iz Doma Športova/2000.0-12 Hitova/2005.0-Zlatna Kolekcija"
67,vOntpwRZ_1_67,Gazde,Gazde,Zbogom za zbogom,39047,"Na grozdje sve mirise
jesen je oko nacela
da l' moje ime pise
tamo gdje si se budila

Tvoje je pola svijeta
dao Bog da budes sretnija
samo nek' ti bude sveta
uspomena naseg sna
 
Ref. 2x
Zbogom za zbogom
jos samo to nam ostaje
bila je ljubav
al' ona dugo ne traje

Zbogom za zbogom
da nam se duse pozdrave
da se usne napiju
jer u ljubav neciju
 tvoje vise vjeruju

Ref. 2x","https://tekstovi.net/2,962,19891.html",,,,,,,,['Željko Krušlin'],['Željko Krznarić'],['Marko Bujanović'],['Gazde'],https://diskografija.com/pjesma/zbogom-za-zbogom-3179.htm,Zbogom za zbogom,,,,"Na grožđe sve miriše, jesen je oko načela
Da l' moje ime piše tamo gdje si se budila
Tvoje je pola svijeta, dao Bog da budeš sretnija
Samo nek ti bude sveta uspomena našeg sna

Zbogom, za zbogom još samo to nam ostaje
Bila je ljubav al' ona dugo ne traje
Zbogom, za zbogom da nam se duše pozdrave
Da se usne napiju, jer u ljubav nečiju, tvoje više vjeruju",Zbogom za zbogom,https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/zbogom-za-zbogom.html,Gazde,Zbogom Za Zbogom,,Zbogom Za Zbogom,,,nan-Zbogom Za Zbogom
68,vOntpwRZ_1_68,Gazde,Gazde,"Zoro, vec mi svanulo",5491,"Sve je tako brzo proslo
preklinjem sad zivot svoj
drugo vrijeme sad je doslo
al' u njemu nisam tvoj

Ref. 2x
Zoro, vec mi svanulo
s tobom sam najvise bio
samo tebi istinu sam rek'o
a od drugih suze krio
 
Zelio bih, kad bih mog'o
kad bih suza imao
pustio bih vrisak boli
al' sa zorom sve bi nestalo

Ref.  2x
","https://tekstovi.net/2,962,20237.html",,,,,,,,['Petar Crljen'],['Stjepan Kralj'],['Zdravko Šljivac'],['Gazde'],https://diskografija.com/pjesma/zoro-vec-mi-svanulo-7692.htm,"Zoro, već mi svanulo",,,,"Sve je tako brzo proslo
Preklinjem sad zivot svoj
Drugo vrijeme sad je doslo
Al' u njemu nisam tvoj

Zoro, vec mi svanulo
S tobom sam najvise bio
Samo tebi istinu sam rek'o
A od drugih suze krio

Zelio bih, kad bih mog'o
Kad bih suza imao
Pustio bih vrisak boli
Al' sa zorom sve bi nestalo","Zoro, već mi svanulo",https://cuspajz.com//tekstovi-pjesama/pjesma/gazde/zoro-vec-mi-svanulo.html,Gazde,"Zoro, Već Mi Svanulo",,Za Ljubav Tvoju,,Petar Crljen,nan-Za Ljubav Tvoju
