,Song_ID,Song,Lyrics
35,0X3VJo7g_1_35,Kirbaj i Kotlovina,"Načelnik općine, odriješio kesu za veliku feštu u malom mjestu, kraj zvonika, velika bina, večeras Hladno pivo, sutra Severina. Uuuuuuu Severina, uuuuuuu kotlovina. Skockane majke psuju pijane tate, klinci u oblaku od šećerne vate, i sve me te slike začas vrate, do prištavog čudaka kategorije pero-laka, što u zagrljaju rodnog kraja, nikad nije imo' zraka. Kirbaj i kotlovina, dobro došla pripizdina, kirbaj i kotlovina, dobro došla pripizdina. Tu se nosom zastor gura tu se virka iza plota, jel mu to žena il cura fino se živi od nota. Vidi kakva kola vozi, malo se pravi važan, što mu je to na nozi, nije valjda tetovaža, nije valjda tetovaža). Ona mi leži na ruci ja joj milujem grudi, pijetao svečano najavljuje zoru, kažem gradić po mjeri za život mirni, veli mile ne seri, nisi na bini. Kirbaj i kotlovina, dobro došla pripizdina, kirbaj i kotlovina, dobro došla pripizdina."
36,0X3VJo7g_1_36,Kisna nedjelja,"Cuvaj se prve kisne nedjelje, kad pozvoni na portafon, nudi ti tople ceske filmove, u kojima ste zajedno. Cuvaj se prve kisne nedjelje, kao dilera automobila, provozat ce te kroz predjele, tamo gdje tuga nije bila. Ona vraca kilometraze, presutit ce karambolaze, vjeruj mi kada ti kazem, kisna nedjelja opasno laze. Kuhate skupa pastu s tunom, ona u tvojoj majici s Johnny Cashom, otvaras butelju T´ga za Jugom, i seks se cini neizbjezan. Cuvaj se prve kisne nedjelje, kad pozvoni na portafon, provozat cete kroz predjele, u kojima ste i dalje zajedno, jer. Presutit ce karambolaze, sve vase suze i svadje, vjeruj mi kada ti kazem, kisna nedjelja opasno laze. Jer ona vraca kilometraze, u rikverc kroz divne pejsaze, vjeruj mi kada ti kazem, kisna nedjelja opasno laze. Vjeruj mi kada ti kazem, kisna nedjelja opasno laze, vjeruj mi kada ti kazem, kisna nedjelja opasno laze. Vjeruj mi, kisna nedjelja opasno laze, vjeruj mi, kisna nedjelja opasno laze"
37,0X3VJo7g_1_37,Konobar,"Konobar zijeva, vani lagano sviće, a ja, pijan k'o deva, bih još naručio piće, ali kakva blamaža, jezik lamata krivo, ne zna kako se kaže pelin i pivo, srećom, nije seljober da previše pita, nego pametan ober što iz očiju čita. Svu moju bol mada nisam ni pisn'o, pa stavlja na stol još ono isto, i to je ta kap koja prelijeva čašu, plačem k'o slap dok naginjem flašu. Zašto sam ja uvijek ta jebena stranka, zašto ti nisi bar s one strane šanka, što sam ja uvijek ta jebena stranka, zašto srodna duša mora baš biti muška. Kad si dvojica tak' pašu, to je bolje od seksa, jedan dodaje čašu, a drugi eksa, on nije ni priglup, ni naravi škrte, i uvijek mi pivu natoči do crte. On kuži svu moju bol mada nisam ni pisn'o, pa stavlja na stol još ono isto, i to je ta kap koja prelijeva čašu, plačem ko slap dok naginjem flašu. Što sam ja uvijek ta jebena stranka, zašto ti nisi bar s one strane šanka, što sam ja uvijek ta jebena stranka. pjesma za dimnjačara i stipu"
38,0X3VJo7g_1_38,Krepaj budalo,"Sjetih se danas ponovo. Zasto vise ne idem u kvart. Kad sretoh covjeka poznatog. Ili ono sto je od njega ostalo. Blebece on samo o tom'. Tko se kada, kako i s cim. Cudna zajebancija. Od koje se covjek raspada. Bio je tad' na mene red. Al' ja sam si razmisljao. Da mu odrzim propovijed. Il' da ga lupim u glavu. Al' na pamet mi palo. Samo krepaj budalo. Sretan put!!!. Jednom nogom si tamo. Pa zasto bi stao. Sretan put!!!. Ako imas malo pameti. Ne treba ti propovijednik. Dobar savijet odozgo. Nije nikog spasio"
39,0X3VJo7g_1_39,Lift,"Daj iskreno priznaj mi, kad ti je sinoc stao lift, reci mi sto ti je to trebalo, da razbijes ogledalo. Nije te bio strah, ostati bez zraka, ti nisi lupo o vrata, nego si reko sebi Bogu hvala, na par kvadrata bez signala, na par kubika tisine, gdje ti niko ne zna ime. Neugodna navika samoce, je da govori sto hoce, a ti ovakav bez konteksta, tu nisi nista ekstra. Neugodna navika tisine, ne mari ti za ime, sto se vani tako kurci, ovdje prazno zvuci. Zar ti je smetalo jedno ogledalo, a u njemu tvoja slika, podbradak bez podanika, sto u omci od kravate, trosi bijedne sate"
40,0X3VJo7g_1_40,Ljetni hit,Mazemo si tijelo nekim faktorom. Na istome rucniku ja i on. On ima divna misicava ledja. I kosu poput Jimmy Pagea. Poslije ce se on jos. Malo brckat u moru. Pravit se vazan i muzevan. Ja cu na plazi pijuckati colu. I cekati da izadje van. Da izadje van. On pije pivo jer vozi bolje od mene. Ja pijem sok jer su mi ruke njeznije. A vjetar donosi ruzne rijeci. Razbacane medju valovima. To plaza zavidi nasoj sreci. Sto se sunca tako bezbrizno. Al' nas tjesi san radostan. Da ce jednoga dana. Ova pjesma biti ljetni hit. I svi ce pjevati sa nama
41,0X3VJo7g_1_41,Maderfakersi,"Šalju momke jake s nuklearnim ganom, da tamane divljake tamo po Iraku, na trusnome Balkanu, na ruskome Uralu, gdje kod se preko bare naziru neke pare, oni kikaju esove maderfakersima. Celuloidne trake vole takve junake, i njihov eksplenejšn za evri situejšn, It's them or us"" kažu dok žvaču žvake, so let's kill the whole fuckin nation!"", oni kikaju esove maderfakersima, oni siju lijesove iz plavih visina. S očiju im brišu mulj da bolje vide, širok i sjajan put u katodni svijet, brze hrane za usta i glave, gdje svaki psihopat ima strani akcenat. Oni kikaju esove maderfakersima, oni siju lijesove iz plavih visina, pružaju ruku da izvuku iz blata, zvijeri što se tuku iz nekog inata"
42,0X3VJo7g_1_42,Marginalci,"Plazimo ulicom sumnjivih namjera. Mi smo dezurna briga murjaka u kvartu. Toliko picaka, nijedna poznata. Jer cim nas one vide odmah bjeze na stranu. Savrseni marginalci, savrseni marginalci. Ja i moj bend preplaceni na bed. I neki cudni tajni znak. Govori nam da cemo uskoro. Imati dva-tri crnca i svoj mali plavi kadilak. Edi psihopat, Pero alkoholicar. Nasa omiljena publika. Samo Hare Krishna nas ne voli. On voli stvari lijepe, ali tko ga jebe"
43,0X3VJo7g_1_43,Marihuana,"I got marijuana, You got marijuana. We have marijuana too. I, You, marijuana. I, You, marijuana. Oh, oh, oh. I, You, marijuana. I, You, marijuana. I got marijuana, You got marijuana. We have marijuana too. We wanna know what you realy gotta smoke. I, You, Marijuana. Oh, oh, oh. We wanna know what you realy gotta smoke. I, You, Marijuana. I got marijuana, You got marijuana. We have marijuana too"
44,0X3VJo7g_1_44,Marija,"Otkad si otisla, moj pravac kretanja. Je od sanka do kreveta. Najbolji dokaz koliko mi znacis, Cijeli dan samo pisam i placem. Pijan sam k'o drvored, a strah me na WC. Cak me i plocice podsjecaju na tebe. Mozda ti je to utjeha, mislio sam na tebe, Fulao sam pisoar za nekoliko metara. Prije neg' sto podjem, Marija, Dva metra blize djavolu. Dopusti meni Marija, Da te jos jednom zadnji put"
45,0X3VJo7g_1_45,Messi,"Moram te pitat jer te volim jako, nisam gej, ne bi te tako' štapom. Ali gdje si našo' tu uštogljenu snašu, koja ne kuži zajebanciju našu. Hiperkorektan ko Josipović Ivo, naručuješ samo malo pivo. Što duže te gledam više vjerujem, da to i nisi ti već neki alien. Koji ti ušo u bulju dok si buljio u nju. I mic po mic sjebo centar za vic. Ona te dribla ko Messi. Mašeš repom ko Lesi. Reci mi gdje smo tu mi. Moram te pitat jer te volim jako, nisam gej, ne bi te tako štapom. Ali gdje si našo tu uštogljenu snašu, koja ne kuži zajebanciju našu. Kužim godine stisle, i snove pokisle, sve duge veze na kraju bezveze. Pa sada pod pritiskom okoline, koristiš prvo lice množine. Mi ćemo ovo, mi ćemo ono. Mi planiramo, upravo biramo. Mi ćemo ovo, mi ćemo ono. Ona te dribla ko Messi. Mašeš repom ko Lesi. Reci mi gdje smo tu mi"
46,0X3VJo7g_1_46,Mlohava čuna,"Tri kurtona skoro dvadeset kuna, zbrajam dok joj ljubim vrat, plus piće u gradu i dvije kutije pljuga, a meni mlohava čuna. Al' tako mi i treba kad pijem ko smuk, rek'o sam sebi već milijun puta, neću pijan forsirati fuk, jer će biti mlohava čuna. Mlohava čuna, mlohava čuna, mlohava čuna, mlohava čuna, toliko para i truda, a mlohava čuna. Sad koristim sve druge ekstremitete, skrivećki ispod popluna, ali nije ona više dijete, ona zna što je mlohava čuna.  Ali vratit ću se do trafike, jer kutija je još uvijek puna, možda mi vrate mojih dvadeset kuna, kad im šapnem, mlohava čuna."
47,0X3VJo7g_1_47,Mojoj majici,"Kad sam na bini volim da se vidi da, imam majicu, imam majicu. Imam majicu s porukom cvrstom, imam majicu sa srednjim prstom, na njoj pise fuck the system"", kupio sam dv'je iste. Imam majicu protiv SAD-a, narucio sam je preko eBay-a, na njoj slika Guantanama, pise fuck you mister Obama"". Imam majicu protiv kapitala, Hladno Pivo"" je komercijala, za one nase politicare, imam cak tri majice s likom Che Guevare. Imam majicu, imam majicu, imam majicu, imam majicu. Majica protiv zatopljenja, na akciji H&M-a, nije neka kvaliteta, djecji rad treceg svijeta. Ja vec sutra mijenjam motiv, oni nesto, a ja protiv, jeb’o mene mali pas, al' imam majicu za sve vas. Imam majicu protiv GMO hrane, u koju, nazalost, jedva stanem, i to je, priznajem, najveca bruka, kad mi dobra majica tesna oko struka. Bijela majica koja slobodno dise, na kojoj nista ne pise. Bijela majica, kratki rukavi, sto posto pamuk, Fruit of The Loom, bijela majica koja slobodno dise, na kojoj nista ne pise"
48,0X3VJo7g_1_48,Moralne dileme vlasnika BMW-a,"Tri sata popodne pokazuje moj Rolex. Na semaforu stojim, pored mene bus. Kao u zooloskom vrtu gledam izumiruću vrstu. Izguzvana lica zure mi u bemburu. Sa Ray-Banom na nosu zalim frustriranu masu. Njihov me pogled baca u bad. Zato okrećem glavu na drugu, ljepsu stranu. Jer dusa mi ne podnosi tuzne prizore. Sutra sam već u crkvi na malom pranju savjesti. Jer moje veze sezu ravno do neba. U navali humanosti pomolit ću se za sve njih. A nakon toga slijedi tečaj tenisa. Ne mogu ih gleadati vise uključujem air-condition. Polako da me vide pice iz busa. Konačno spas, zeleno je dodajem gas i nestajem. A gomila me gleda kao zločinca. Penzići novi i penzići polovni. Dozivotne zrtve javnog prijevoza. Blesave od znojenja u kutiji. Jos samo dva radna vijeka do fićeka. Gomila plazi po bljuzgavoj stazi. I s gađenjem gleda metak sto prolazi"
49,0X3VJo7g_1_49,Motor,"A da jednostavno ugasim motor. Odvezem pojas i udahnem duboko. Zalupim vratima jako, mahnem koloni. I krenem polako pjesice prema zori. A da se jednostavno prosetam kroz grad. Ravno kroz centar i predgradje. Sve dok uz rijeku ne pronadjem hlad. I tamo legnem ko posadjen. Daleko od znojnih truba, psovki, kocnica. Kao puz necujno uvucem ticala"
50,0X3VJo7g_1_50,Može,"Hodam po krovovima, danas sam ja malo gore, imam korak od 7 milja, i oblak umjesto šešira. Kroz fantastičan kišni dan, gazim mokar do kože, svima pod nos guram ekran, i tvoju poruku Može. Može može, može može, vičem sa krova ta čet'ri slova, može može. Žurim se manjim koracima, dobar je pogled odavde iz lože, ne želim sići sa trampolina, sad kada znam, kad znam da može. Može može, može može, vičem sa krova ta čet'ri slova, može može. Može može, može može, vičem sa krova ta čet'ri slova, može može"
51,0X3VJo7g_1_51,Na ovim prostorima,"Na ovim prostorima, na ovim prostorima, lijepih stvari ima, na ovim prostorima. Imamo pjesme od kojih se dusa steze, imamo gluposti dokle pogled seze, imamo beskrajna zitna polja, imamo gladnih koliko te volja. Imamo dusu ko' aerodrom, i dobar osjecaj za loptu, urodjen strah od propuha, imamo najsocnije psovke. Imamo nova kola radi dojma, imamo stav kad nemamo pojma, dovoljno mrznje, dovoljno inata, za bar jos dva-tri rata.  Specijalitet moga kraja, je sve ono sto razdvaja, ako si rodjen van okvira, ovdje neces naci mira. Crkveno se zvono cuje, priziva nove oluje. Na ovim prostorima, na ovim prostorima, bas svega ima, na ovim prostorima"
52,0X3VJo7g_1_52,Narcisoidni psi,"Svi ti narcisoidni psi. Na svakom mjestu vidim ih, Kako me hrane uzdizu, Kako me hrane uzdizu, Svi ti konstantni osmjes. Preziru asocijalnu zvijer, Koja tinja u meni. Siguran znak da ima me. Urbane noci morbidne. Konacno su me dovele. Do krizanja mog razuma. Da li sam normalan il?. Svi ti narcisoidni psi, Na svakom mjestu vidim ih, Providne aluzije. Svi ti narcisoidni psi. Iz svega srca mrzim ih, I to me hrani, uzdize. Umiren svim narkozama. Ja stajem poslusan u red. Nema sumnje, sada sam. Gdje i sav obradeni svijet"
53,0X3VJo7g_1_53,Ne volim te,"Ne volim te nit sam te ikad volio. Na tvoje omiljeno pitanje evo ti odgovor. Bio sam mlad i totalno zagorio. Tako je valjda sve to krenulo. Ustao sam ujutro s glavom nateklom. I zakačio malim nožnim prstom o stol. Spotaknuo se o tvoje papuče. U padu otkinuo zastor i glavom puko u radijator. Htio sam ti baciti vazu u glavu. Kad si se probudila i poslala me k vragu. Al sam u agoniji bola stenjao ispod stola. U grču se previjao kad mi je sinulo. Ne volim te nit sam te ikad volio. Na tvoje omiljeno pitanje evo ti odgovor. Bio sam mlad i totalno zagorio. Tako je valjda sve to krenulo, . Od samoće i dobrog sexa nastala je naša veza. Početni žar je bio zavidan. Da nisam svakog dana otkrio još mana. Sad si u mojim očima samo još greška na nogama. Što se smiješ ko hijena to me toliko ne smeta. Koliko neke druge navike. Nit što vreće od tampona bacaš stalno sa balkona. Samo jedno ipak ne razumijem. Nije mi jasno što ne zatvaraš zubnu pastu. U stvari. Ne volim te nit sam te ikad volio. Na tvoje omiljeno pitanje evo ti odgovor. Bio sam mlad i totalno zagorio. Tako je valjda sve to krenulo. Ne volim te nit sam te ikad volio. Na tvoje omiljeno pitanje evo ti odgovor. Bio sam mlad i totalno zagorio. Tako je valjda sve to krenulo. Ne volim te nit sam te ikad volio. Na tvoje omiljeno pitanje evo ti odgovor. Bio sam mlad i totalno zagorio. Tako je valjda sve to krenulo. Ne volim te"
54,0X3VJo7g_1_54,Nema više,"Nema više, nema više naše birtije. Tu je još jedan vrlo vrijedan mramorni WC. Gdje dva deci piva dođe k'o prije krigla. I nitko, nitko se ne smije. Sjedim u širokoj fotelji. K'o na električnoj stolici. Kako da pijem kad sve se bijeli. Kao u bolnici. Na zidu gdje smo pisali rezultate. Razularenih pijanki. Sada vise slike nekog Croate. Mjesto kalendara sisatih. Gdje nas je brkata konobarica. U plavim borosanama. Strpljivo slušala. Stoji mali bijeli kompjuter. I isto takvo osoblje. K'o mutavo mijenja pepeljare."
55,0X3VJo7g_1_55,Nije sve ni u pari,"Lagodno su tekli dani, poslovi dobri uhodani, garant zastita lokala, od pozara i budala. Ali sve se manje gusto na poslu, kad bi lomio noge rezbario lica, u srcu nesto mu poslo po zlu, i peklo iznutra ko zgaravica. Jer nije sve ni u pari, zenama drogi i picu, al necu sad da te davim, nego da nastavim pricu. Jednog mu dana, zakucala na vrata, neka starija dama, s kulom strazara. Koji bijase sok, kad rece da je svjedok, jer on kada roka, tu nema svjedoka. Radi za nekog jehovu, za njeg cuo nikad, a da mu duguje lovu, znao bi nadimak. Rekla mu da, nije sve ni u pari, koliko god neki vicu, oprostite ako davim, samo da cujete pricu. Nije sve ni u pari, u hrani i picu, najljepse su stvari, u duhovnom bicu. Te su rijeci ostavile trag, sad stoji u cosku u sandalama, srce mu vedro a osmijeg blag, dok tumaci budalama"
56,0X3VJo7g_1_56,Nije Sve Tako Sivo,"Red tuge, red bijesa zbog SMS-a. Tvoje duševno stanje je poput lasagne. Zar na tebi da štedi? Da te tako uvrijedi?. Crven u licu gnječiš limenku piva. Njen «sori» po Vuku i ) na ekranu. Idu ruku pod ruku kao sol na ranu. Zar nakon svega joj nisi ni poziva vrijedan. A zbog nje si preš'o na 09?. Barem te nitko neće mučiti sa francuskom dramom. Posudit ćeš si film sa Žanklodvandamom. Zbogom filmovi bez boje i odresci od soje. Pozvat ćeš kod sebe sve frendove svoje. Pod hitno ti sad treba par promila. I barem tona TESTOSTERONA!!!!. Nije sve, nije sve tako sivo. Kad imaš s nekim otić' na pivo. I dok Žan izbija bubreg nekom sporednom liku. Ti od suza jedva i da vidiš sliku. Zbog nje su dečki pišali sjedečki. Sad, jebi ga, šta ćeš, sjediš i plačeš. Treba ti par promila, muška idila. I barem tona TESTOSTERONA!!!!. Nije sve, nije sve tako sivo. Kad imaš s nekim otić na pivo"
57,0X3VJo7g_1_57,"O, da sam barba","Dok Oliver pjeva, o ptici na moru, na krizanju Vrapce, stojim, gledam kolonu. On pjeva o barci, ja stojim u traci, pol ga ne kuzim, al' me prolaze zmarci. On zivi k'o car, hvaleci more, a ja cu krepat', pjevajuc' plamene zore. O, da je barem mene, donijela roda, gdje se za more, nikad ne kaze voda. O, da sam barba, nosio bih majicu na spaline, jeo marune i gavune, pio bevandu ´mjesto pive. O, da sam barba, da me barem donijela roda, gdje se za more, nikad ne kaze voda. Da mi u vrtu raste smokva, da je za me cavel brokva, da mi saraf znaci vida, koju netko drugi vida"
58,0X3VJo7g_1_58,Od buđenja do dnevnika,Jos jedna noc kada zurim u strop. I lezim kao mumija. Groznicavo trazim bilo sto. Da razlikujem dan od prethodnog. Jos jedan papak je cijelog dana. Bio koristan. Veceras je posudio filmove. Da ne mora ici van. Jos jedan krug na mom vrtuljku. Poslije kog se osjecam. Kao da sam ljubio ruku. Tipu sto mi ide na kurav. Jos jedan papak je cijelog dana. Bio koristan. Veceras je posudio filmove. Da ne mora biti sam. Od budenja do dnevnika. Ubio sam jos jedan dan. Jos jedan krug na mom vrtuljku. Sada sam tu ponovo na pocetku. Oblacim tada neko drugo lice. I prijetim ogledalu. Kao de Niro u nekom filmu. Sto sam ga davno gledao. Psujem i skacem oko pola sata. Dok me umor ne svlada. A kad me iscrpe teske rijeci. Idem se najest' pa prileci
59,0X3VJo7g_1_59,Odjava programa,"Odjava programa. Vijesti i pregled stanja. Morbidna uspavanka. Uz opsirne orgije klanja. Otprati me do sna. I ne dopusti da me uhvati. Klaustrofobija. Koja mi dopire do svijesti. Cijenjena publiko!!!. Za kraj jedan mali masakr. A kome nije dovoljno. Nastavak na radiju. Suze, izjave sucuti. Od debelog stranca kog ionako zaboli. Za mene nitko ne zna, nitko ne sluti. Svi su oni nedorasli mojoj savjesti. Sahranjen uz sve pocasti. Mozak suti, nema smisla dici spomenik. Za nekog kao ja. Za nekoga kao ja, kao ja ."
60,0X3VJo7g_1_60,Par pitanja,"Dragi Boze koji jesi. Gore na nebesima. Sorry sto te davim. U ovaj kasni sat. Ali ja prije svitanja. Imam jos par pitanja. Kad je nebo gorilo. Bio sam tebi ravan. Nisam isao tamo da. Bih postao slavan. Pa na koju sam foru. Sad na birou. Reci na koju sam foru. Sad na birou. Al' sad cu reci sto mi lezi na dusi. Makar me ubio grom. Reci na koju foru stalno ja pusim. Pa nisam ratovao s tobom. Ako mi ujutro poklonis smisao. Ja cu povuci sto sam napisao. I bit cu vojnik tvoj, tvoj zastitnik. I svima pricati koji si super lik. Repetiranje u svitanje. I poznati mi glasovi. Ispituju susjede gdje. Je onaj drukciji. Pogresno mi ime. Pise na vratima. Pa je dosao da ga skine. Moj drug iz djetinjstva. Super lik, super lik. Koji si super lik. Super lik. Koji si super lik. Super lik, super lik"
61,0X3VJo7g_1_61,Pdop,"Bijeg od pagana i bludnog svijeta. I zudnja za prosvjetljenjem. Odveli su mladog brata. U samostan pod halje cedne. Zavidno je slusao starije fratre. Nakon jutanje molitve. Kako su vidjeli cijelo trojstvo. Cistom snagom vizije. Te su noci vidjeli sve. Od potopa do zadnje vecere. Razdvajalo more, micali gore. Vidjeli njega i apostole. Te su noci spasili svijet. Od jahaca apokalipse. Preobratili bezbozno. Istrijebili sve komuniste. Kaznjavao je misli gresne. Sibom i koznim remenom. Ali od vizije cijele Marije. Vidio je samo gleznjeveeeeeee. Jednog se dana ispovijedao bratu. O strasnoj brizi sto tisti mu grud, A ovaj mu rece Postoje vrata. Iza kojih je vizija, al treba ti kljuc. Al danas imas srecu brate"". I u ruki mu stisnu povecu rizlu, Ovo ce ih odskrinut zate. I rijesit tvoju duhovnu krizu"". Te je noci vidio sve. Od potopa do zadnje vecere. Razdvajao more, micao more. Vidio Njega i apostole. Te je noci spasio svijet. Od jahaca apokalipse. Preobratio bezbozne. Istrijebio sve komuniste"
62,0X3VJo7g_1_62,Pijan,"Treci mjesec zdesna mase mi. Od zvijezda nebo i ne vidim. Ja sam Ingemark Stenmark iz Gajnica. I trcim slalom medju banderama. Kao pobjednik stizem na cilj. Stojim na haubi i slikam se. U ruci bljesti znak Mercedesa. U drugoj topli kruh od pekara. I svi me vole, svima sam duhovit. Cekaju na red da me upoznaju. Samo ti nikako da shvatis konacno. Koliko me volis suludo. Tvoje ime mi je najljepsi refren. Sto ga pjevam od srca na portafon. Nitko se ne javlja, nista se ne cuje. Samo susjedi prijete policijom. Prozor tvoje sobe gadjam kamenjem. To sam negdje vidio film neki crno-bijel'. Al' u njemu je staklo bilo puno jace. U njemu junak nije bjez'o od brace. I svi me vole, svima sam duhovit. Cekaju na red da me upoznaju. Samo ti nikako da shvatis konacno. Koliko me volis suludo, glupaco"
63,0X3VJo7g_1_63,Pitala si me,"Pitala si me zašto tvoje ime, nikad ne provlačim kroz rime, zašto ga nikad ne ukrasim metaforama krasnim, pa da se time hvališ kolegicama s posla?. Ma nema šanse, nema tih para, da mi ikad budeš dio repertoara, pa da tvoje ime pjevuši ko stigne, da si sva'ko, tek tako, na brzinu, puni tišinu... Mislim da bih razbio gitaru, da čujem da te fućkaju na pisoaru, da me jednog dana gledaš poniženo, iz kuta dućana gdje je sve u pola sniženo... Ova pjesma o tebi, koja si mi sve na svijetu, ovaj pokušaj da kažem neizrecivo, nikad se neće naći na nekom CD-u, imati naslov, cijenu i barkod... Zar da radio voditelj, kreštava glasa, preko naše rime traži vlasnike pasa?. Da se cereka, kao, dobra je zeka, u svaki jebeni singl ubaciti jingle? ... Ništa nije sveto, sve je bruto i neto, sve je zabava ... Bitno da nešto svira za žedna uha, da nikog ne dira, dok pere il' kuha, da narodu skrati onih osam sati, i da lijepo stane među dvije reklame... Ova pjesma o tebi, koja si mi sve na svijetu, ovaj pokušaj da kažem neizrecivo, nikad se neće naći na nekom CD-u, imati naslov, cijenu i barkod... Pitala si me zašto tvoje ime, nikad ne provlačim kroz rime?. Zašto ga nikad ne ukrasim metaforama krasnim, pa da se time hvališ kolegicama s posla?"
64,0X3VJo7g_1_64,Pjevajte nešto ljubavno,"Godine provedene, zakopani ispod zemlje. Postali smo skupina svirajućih zombija. U birtiji poslije treće, Teddy rezigniran reče:, Momci, ne želim dovijek' biti podrumski čovjek."". S vremenom sve smo tiši, Slijede prvi kompromisi. Otud samo korak, dva, Do početka poraza. Pjevajte nešto ljubavno, Sigurno, tiho, sterilno. Pjevajte nešto ljubavno, Klinke svršavaju na to. Prodali smo čak i muda, Al' sviramo zato svuda. Terase, festivali, Više smeća, lova veća. Slušaju nas curice. Penzioneri i bakice. I svi umni invalidi, Senilni i gluhonjemi."
65,0X3VJo7g_1_65,Planeta,Draga ljubavi jedina. S koje si planete?. Dopusti mi da malo i ja. S tobom budem dijete. Ajde daj mi jedan đir u svom svemirskom brodu. Da vidim tu zvijezdu s koje dolazi ti. Kad budem u stanju da ti shvatim putanju. Bit ću mjesec tvoj i suputnik. Draga ljubavi jedina. S koje si planete?. Dopusti mi da malo i ja. S tobom budem dijete. Ajde daj mi jedan đir u svome svemirskom brodu. Da promolim glavu malo iznad ozona. Gore gdje ti nisi ti i gdje ja nisam ja. Mi ćemo možda i biti savršen par. Draga ljubavi jedina. S koje si planete?. Dopusti mi da malo i ja. S tobom budem dijete. Gore gdje ti nisi ti i gdje ja nisam ja. Mi ćemo možda i biti savršen par. Draga ljubavi jedina. S koje si planete?
66,0X3VJo7g_1_66,Politika,"Politika me u životu uvijek pratila u stopu, bacala duge sjene uvijek kad mi krene, od radnih akcija, stabilizacija i rata, do privatizacija i zatvorenih vrata tvornica, oduvijek mi za petama. Čega god da se prihvatim, ona me podsjeti, da ju na ovom poluotoku valja držat' na oku, trudio sam se iz petnih žila, da nađem mjesto gdje još nije bila, i našao ga usred tvoga kreveta. A kad se stisnem uz tvoje toplo dupe, meni je super. Ogorčenje me izjeda iznutra kao rak, tupi jalovi bijes krade mi zrak, kad vidim taj puk kako vjerovati voli, da bivši drug može postat' gospodin, kako psuje, za kog glasuje. Kad se stisnem uz tvoje toplo dupe, briga me da l' marka raste il' pada, jedino znam da mi je super, i da te imam... sada"
67,0X3VJo7g_1_67,Pravo ja,"U oglasu je velikim slovima pisalo:. Otkrijete svoje pravo ja!, otkrijte koliko sebe znate, mogućnost plaćanja u tri rate. Rekoh sebi zašto ne bi nakon toliko godina, upozn’o tog gospodina, pa da s kolegom superegom, budem jing i jang u jednom tijelu. On tih i miran, bistrog uma, balansiran kao nova guma, ima stan u centru, zdravu jetru, i još stojednu kvalitetu, častimo se sladoledom, i on voli strachatellu... I krenuh do telefona, naručit pravo ja za doma, ćuh halo i ostah smeten, što ako je kreten?. Parazit, bez ideja?. Umjetnik? Član hadezea?. Po cijeli dan na plejki puši travu. Otkida na reiki i zdravu hranu. Što ako pravo ja odnosno on, bude veliki fan Celin Dion. Što ako mrzi žene ili je tužni samac, koji će pitat mene da mu budem jamac?. Što ak' je pljunuti Kerum, dila herbalaif, ili ne daj bože-nosi RAIF!!!. Čuo sam halo? halo?, i rekoh joj oprostite, pogrešan broj"""
