Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Written-By_discogs,Album_title_discogs,Album_year_discogs,Lyrics By_discogs,Arranged By_discogs,Music By_discogs,Backing Vocals_discogs,Written By_discogs,Conductor_discogs,Orchestra_discogs,Performer_discogs,Choir_discogs,Ensemble_discogs,Lyrics By [Rendered From German]_discogs,Lyrics By [Rendered from English]_discogs,Adapted By (Text)_discogs,Transferred By_discogs,Adapted By_discogs,Music By [Miscredited]_discogs,Music By [Uncredited]_discogs,Engineer_discogs,Producer_discogs,Backing Band_discogs,Guest_discogs,Composed By_discogs,Featuring_discogs,Album_year_title_discogs,All_albums_discogs
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Bila Si Djevojčica,,,Krunoslav Slabinac,,Zdenko Runjić,Ivan Kelemen,Zdenko Runjić,,,,,,,,,,,,,,,,,,,,,nan-Krunoslav Slabinac,nan-Krunoslav Slabinac/nan-Sve Najbolje!/2007.0-The Platinum Collection/2015.0-50 Originalnih Pjesama/2017.0-Cvijet Čežnje - Kićo Dalmaciji
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Na Kraj Sela Čađava Mehana,,Traditional,Na Kraj Sela Čađava Mehana,1975.0,,Krunoslav Kićo Slabinac,,,,,,,,,,,,,,,,,,,,,,1975.0-Na Kraj Sela Čađava Mehana,1975.0-Na Kraj Sela Čađava Mehana
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Ljubavi, Ljubavi Lijepo Ti Je Ime",,,Na Kraj Sela Čađava Mehana,1975.0,Tomislav Zuppa,Ivan Kelemen,Ivan Kelemen,,,,,,,,,,,,,,,,,,,,,1975.0-Na Kraj Sela Čađava Mehana,1975.0-Na Kraj Sela Čađava Mehana/nan-Da Sam Tvoje Riječi Slušao Majko/2007.0-The Platinum Collection
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Oko Moje Plavo I Garavo,,,"Oko Moje Plavo I Garavo / Volim Diku, Dika Za Mnom Gine",1975.0,,,,,,,,,,,,,,,,,,,,,,,,"1975.0-Oko Moje Plavo I Garavo / Volim Diku, Dika Za Mnom Gine","1975.0-Oko Moje Plavo I Garavo / Volim Diku, Dika Za Mnom Gine"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Volim Diku, Dika Za Mnom Gine",,,"Oko Moje Plavo I Garavo / Volim Diku, Dika Za Mnom Gine",1975.0,,,,,,,,,,,,,,,,,,,,,,,,"1975.0-Oko Moje Plavo I Garavo / Volim Diku, Dika Za Mnom Gine","1975.0-Oko Moje Plavo I Garavo / Volim Diku, Dika Za Mnom Gine"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Kol'kor Kapljic, Tol'ko Let",,,"Kol'kor Kapljic, Tol'ko Let / So Očka Mi D'jali",1975.0,,,,,,,,,,,,,,,,,,,,,,,,"1975.0-Kol'kor Kapljic, Tol'ko Let / So Očka Mi D'jali","1975.0-Kol'kor Kapljic, Tol'ko Let / So Očka Mi D'jali"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,So Očka Mi D'jali,,,"Kol'kor Kapljic, Tol'ko Let / So Očka Mi D'jali",1975.0,,,,,,,,,,,,,,,,,,,,,,,,"1975.0-Kol'kor Kapljic, Tol'ko Let / So Očka Mi D'jali","1975.0-Kol'kor Kapljic, Tol'ko Let / So Očka Mi D'jali"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Hej Bećari,,,Hej Bećari,,Ante Gardaš,,Traditional,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ne Plači Draga,,,Hej Bećari,,Stjepan Babić,,Traditional,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari/2015.0-50 Originalnih Pjesama
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Gori Lampa Na Srid Vinkovaca,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Crne Oči Dobro Vide,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari/2006.0-Zlatna Kolekcija
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Peče Čiča Rakiju,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari/1984.0-Kad Čujem Tambure/2010.0-Vesela Je Šokadija/nan-Untitled
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Svekrva,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Slavonsko Kolo,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari/2006.0-Zlatna Kolekcija/2015.0-50 Originalnih Pjesama
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Zora Rudi,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari/1984.0-Kad Čujem Tambure
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Tekla Voda Karašica,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari/2010.0-Vesela Je Šokadija/nan-Untitled
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Našim Šorom Jagodo,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Digni Kajo, Kraj Od Šlingeraja",,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Vesela Je Šokadija,,,Hej Bećari,,,,,,,,,,,,,,,,,,,,,,,,,nan-Hej Bećari,nan-Hej Bećari/2006.0-Zlatna Kolekcija/2010.0-Vesela Je Šokadija/nan-Untitled/2015.0-50 Originalnih Pjesama
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ja Kakva Je Na Bendbaši Trava,,Đorđe Novković,Ja Kakva Je Na Bendbaši Trava,1976.0,,,,,,,,,,,,,,,,,,,,,,,,1976.0-Ja Kakva Je Na Bendbaši Trava,1976.0-Ja Kakva Je Na Bendbaši Trava/nan-Pružimo Si Ruke/nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Šeherezada,,,Ja Kakva Je Na Bendbaši Trava,1976.0,Radmila Mudrinić,Mladen Jeličić,Dušan Šarac,,,,,,,,,,,,,,,,,,,,,1976.0-Ja Kakva Je Na Bendbaši Trava,1976.0-Ja Kakva Je Na Bendbaši Trava/nan-Pružimo Si Ruke/nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ostala Je Samo Želja,,,Ostala Je Samo Želja / Digni Glavu Brate,1976.0,Krunoslav Kićo Slabinac,,,,,,,,,,,,,,,,,,,,,,,1976.0-Ostala Je Samo Želja / Digni Glavu Brate,1976.0-Ostala Je Samo Želja / Digni Glavu Brate/nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Digni Glavu Brate,,,Ostala Je Samo Želja / Digni Glavu Brate,1976.0,Ante Gardaš,,,,,,,,,,,,,,,,,,,,,,,1976.0-Ostala Je Samo Želja / Digni Glavu Brate,1976.0-Ostala Je Samo Želja / Digni Glavu Brate
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Bagat,,,Bagat,1976.0,,,,,,,,,,,,,,,,,,,,,,,,1976.0-Bagat,1976.0-Bagat
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Bagat (Instrumental),,,Bagat,1976.0,,,,,,,,,,,,,,,,,,,,,,,,1976.0-Bagat,1976.0-Bagat
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Dobri Stari Radio,,,Dobri Stari Radio,1976.0,,,,,,,,,,,,,,,,,,,,,,,,1976.0-Dobri Stari Radio,1976.0-Dobri Stari Radio
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Želimo Vam Laku I Ugodnu Noć,,,Dobri Stari Radio,1976.0,,,,,,,,,,,,,,,,,,,,,,,,1976.0-Dobri Stari Radio,1976.0-Dobri Stari Radio
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Jedna Jedina Od Svih Žena,3:28,,Pružimo Si Ruke,,Ivica Krajač,Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke/1977.0-Varaš Me Ti / Jedna Jedina Od Svih Žena/nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Otišla Je,3:55,,Pružimo Si Ruke,,Vesna Lukatela,Branko Fućak,Branko Fućak,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Pružimo Si Ruke,3:12,,Pružimo Si Ruke,,Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Samo Jednom Sve Se Daje,3:45,,Pružimo Si Ruke,,Krunoslav Kićo Slabinac,Ivan Kelemen,Ladislav Štaidl,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ja Moram Na Put,2:20,,Pružimo Si Ruke,,Ivica Krajač,Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,"nan-Pružimo Si Ruke/1977.0-Karnevali, Karnevali"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Moj Dio Svijeta,,,Pružimo Si Ruke,,Dragutin Britvić,Krunoslav Kićo Slabinac,Dalibor Paulik,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ponekad,3:20,,Pružimo Si Ruke,,Maja Perfiljeva,Ivan Kelemen,Ivan Kelemen,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Život Piše Tužne Priče,3:21,,Pružimo Si Ruke,,Ivica Krajač,Ivan Kelemen,Ivan Kelemen,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Monotonija,2:40,,Pružimo Si Ruke,,Ivica Krajač,Ivan Kelemen,Ivan Kelemen,,,,,,,,,,,,,,,,,,,,,nan-Pružimo Si Ruke,nan-Pružimo Si Ruke
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Da Sam Tvoje Riječi Slušao Majko,,,Da Sam Tvoje Riječi Slušao Majko,,Arsen Dedić,Ivan Kelemen,Krunoslav Kićo Slabinac,,,,,,,,,,,,,,,,,,,,,nan-Da Sam Tvoje Riječi Slušao Majko,nan-Da Sam Tvoje Riječi Slušao Majko/nan-Da L' Se Sjećaš/2006.0-Zlatna Kolekcija/2007.0-The Platinum Collection
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Varaš Me Ti,,Udo Jürgens,Varaš Me Ti / Jedna Jedina Od Svih Žena,1977.0,,Željko Sabol,,,,,,,,,,,,,,,,,,,,,,1977.0-Varaš Me Ti / Jedna Jedina Od Svih Žena,1977.0-Varaš Me Ti / Jedna Jedina Od Svih Žena/nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Glas Dječaka,,,Glas Dječaka / Daj Obećanje,1977.0,Ivica Kasumović,Rajmond Ruić,Đorđe Novković,,,,,,,,,,,,,,,,,,,,,1977.0-Glas Dječaka / Daj Obećanje,1977.0-Glas Dječaka / Daj Obećanje/2007.0-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Daj Obećanje,,,Glas Dječaka / Daj Obećanje,1977.0,Ivica Krajač,Alfi Kabiljo,Alfi Kabiljo,,,,,,,,,,,,,,,,,,,,,1977.0-Glas Dječaka / Daj Obećanje,1977.0-Glas Dječaka / Daj Obećanje
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Karnevali, Karnevali",4:25,,"Karnevali, Karnevali",1977.0,,Nikica Kalogjera,,,,,,,,,,,,,,,,,,,,,,"1977.0-Karnevali, Karnevali","1977.0-Karnevali, Karnevali"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Rico, Moja Zlatna Rico",,,"Rico, Moja Zlatna Rico",1977.0,,,,,,,,,,,,,,,,,,,,,,,,"1977.0-Rico, Moja Zlatna Rico","1977.0-Rico, Moja Zlatna Rico/nan-Najveći Uspjesi Četvorice Najvećih"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,U Znamenju Raka,,,"Rico, Moja Zlatna Rico",1977.0,,,,,,,,,,,,,,,,,,,,,,,,"1977.0-Rico, Moja Zlatna Rico","1977.0-Rico, Moja Zlatna Rico"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Putovi,,,"Putovi / Složna Srca, Složno Rade",1977.0,Dragutin Britvić,Đelo Jusić,Branko Mihaljević,,,,,,,,,,,,,,,,,,,,,"1977.0-Putovi / Složna Srca, Složno Rade","1977.0-Putovi / Složna Srca, Složno Rade"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Složna Srca, Složno Rade",,,"Putovi / Složna Srca, Složno Rade",1977.0,Olga Simović,Andrej Baša,Andrej Baša,,,,,,,,,,,,,,,,,,,,,"1977.0-Putovi / Složna Srca, Složno Rade","1977.0-Putovi / Složna Srca, Složno Rade"
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Violeta,,,Violeta / Duga Zimska Noć,1978.0,Radmila Mudrinić,,,,,,,,,,,,,,,,,,,,,,,1978.0-Violeta / Duga Zimska Noć,1978.0-Violeta / Duga Zimska Noć/2007.0-The Platinum Collection/2015.0-50 Originalnih Pjesama
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Duga Zimska Noć,,,Violeta / Duga Zimska Noć,1978.0,Aleksandar Korać,,,,,,,,,,,,,,,,,,,,,,,1978.0-Violeta / Duga Zimska Noć,1978.0-Violeta / Duga Zimska Noć
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Pusti Noćas Svoje Kose,,,Pusti Noćas Svoje Kose,1978.0,Bratislav Zlatanović,Alfi Kabiljo,Đorđe Novković,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose/2005.0-Pusti Da Te Prebolim/2006.0-Zlatna Kolekcija/2007.0-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme/2015.0-50 Originalnih Pjesama
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Bila Je Tako Lijepa, Bila Je Tako Mlada",,Đorđe Novković,Pusti Noćas Svoje Kose,1978.0,,Darko Lukač,,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Sve Bih Dao Da Te Nađem,,,Pusti Noćas Svoje Kose,1978.0,Željko Sabol,Ivan Kelemen,Ivan Kelemen,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Povratak,,,Pusti Noćas Svoje Kose,1978.0,Dobriša Cesarić,Stipica Kalogjera,Zdenko Runjić,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Dan Koji Se Pamti,,,Pusti Noćas Svoje Kose,1978.0,Ivica Kasumović,Alfi Kabiljo,Alfi Kabiljo,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose/nan-Sve Najbolje!/2006.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme/2015.0-50 Originalnih Pjesama
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Samo Tako,,Miljenko Janić,Pusti Noćas Svoje Kose,1978.0,,Darko Lukač,,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose/1978.0-Dan Koji Se Pamti / Samo Tako
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ima Dana,,Traditional,Pusti Noćas Svoje Kose,1978.0,,Ivica Kasumović,,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Sve Što Radiš Sebi Radiš,,,Pusti Noćas Svoje Kose,1978.0,Ante Juroš,Rajmond Ruić,Đorđe Novković,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Još Uvijek Volim Te,,Darko Lukač,Pusti Noćas Svoje Kose,1978.0,Krunoslav Kićo Slabinac,Darko Lukač,,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Oboje Smo Krivi,,,Pusti Noćas Svoje Kose,1978.0,Željko Sabol,Ivan Kelemen,Ivan Kelemen,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose/nan-Sve Najbolje!/2007.0-The Platinum Collection/2010.0-Najljepše Ljubavne Pjesme
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Južni Vjetar,,,Pusti Noćas Svoje Kose,1978.0,Krsto Juras,Alfi Kabiljo,Alfi Kabiljo,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Oči Davnih Ljubavnika,,,Pusti Noćas Svoje Kose,1978.0,Jakov Džolić,Stipica Kalogjera,Zdenko Runjić,,,,,,,,,,,,,,,,,,,,,1978.0-Pusti Noćas Svoje Kose,1978.0-Pusti Noćas Svoje Kose
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Dan Koji Se Pamti ,,,Dan Koji Se Pamti / Samo Tako,1978.0,,,,,,,,,,,,,,,,,,,,,,,,1978.0-Dan Koji Se Pamti / Samo Tako,1978.0-Dan Koji Se Pamti / Samo Tako
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Još I Danas Teku Suze Jedne Žene,3:20,,Najveći Uspjesi Četvorice Najvećih,,Namik Tarabić,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Bez Rastanka Suza Nema,3:50,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Noć Ti Dira Kose Crne,3:50,,Najveći Uspjesi Četvorice Najvećih,,Dragutin Britvić,,Dušan Šarac,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Drugi Joj Raspliće Kosu A Ja Je Volim,3:35,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ne Mogu Da Te Zaboravim,3:50,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Obala Mojih Snova,3:45,,Najveći Uspjesi Četvorice Najvećih,,Dušan Šarac,,Dušan Šarac,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Vratija Se Barba Iz Amerike,3:30,,Najveći Uspjesi Četvorice Najvećih,,,Dečo Žgur,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Djevojčica Sa Tužnim Očima,3:00,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Ne Mogu Nikog Voljeti Poslije Tebe,3:10,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,"Tužno Plačem, Kuću Ostavljam",4:25,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Da Li Znaš Kako Tvoja Majka Plače,3:52,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
Krunoslav Kićo Slabinac,Krunoslav Kićo Slabinac,Šjor Bepo Kapitan,4:25,,Najveći Uspjesi Četvorice Najvećih,,,,,,,,,,,,,,,,,,,,,,,,,nan-Najveći Uspjesi Četvorice Najvećih,nan-Najveći Uspjesi Četvorice Najvećih
