Unnamed: 0,Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate,Izvedba_diskografija,Url_diskografija,Song_diskografija,Album_1_diskografija,Album_2_diskografija,Skladba_diskografija,Stihovi_diskografija,Album_3_diskografija,Aranžman_diskografija,Album_4_diskografija,Lyrics_cuspajz,Song_cuspajz,Url_cuspajz
38,+RXzsM0Y_1_38,Mate Bulić,Mate Bulić,"Ljubim tebe, Slavonijo",3137,"Pricao mi stari djeda
zavladalo glad i bijeda
sunce przi, sija
a sjeme ne klija
spas je bila Slavonija
spas je bila Slavonija
 
Zemlja suma, polja, ploda
Sokackoga slavnog roda
otvorila vrata od suhoga zlata
udomio brat je brata

Ref.
Ljubim tebe, Slavonijo
ljubim kao oci majke
nek' ti bude pjesma ova
hvala nasih pradjedova

Ljubim tebe, Slavonijo
ljubim kao oci majke
andjeosko ti si krilo
bez tebe nas ne bi bilo

Ti ravnico lijepih snasa
kulena i tamburasa
Slavonijo mila
gnijezdo si nam svila
i svoju djecu othranila

Ref. 2x","https://tekstovi.net/2,729,54491.html",,Volim tebe Slavonijo,Kocham Ciebie Slawonio,,"Pričao mi stari djeda
Zavladalo glad i bijeda
Sunce prži, sija
A sjeme ne klija
Spas je bila Slavonija
Spas je bila Slavonija. Zemlja šuma, polja, ploda
Šokačkoga slavnog roda
Otvorila vrata od suhoga zlata
Udomio brat je brata. Ljubim tebe, Slavonijo
Ljubim kao oči majke
Nek ti bude pjesma ova
Hvala nasih pradjedova. Ljubim tebe, Slavonijo
Ljubim kao oči majke
Anđeosko ti si krilo
Bez tebe nas ne bi bilo. Ti ravnico lijepih snaša
Kulena i tamburaša
Slavonijo mila
gnijezdo si nam svila
i svoju djecu othranila","Opowiadał mi stary dziadek
(jak) Zwyciężał głód I bieda
Słońce parzy, świeci
A ziarno nie kiełkuje (nie wschodzi)
Ratunkiem była Slawonia
Ratunkiem była Slawonia. Ziemia (kraina) lasów, łąk, owoców
Sławnego szokackiego rodu
Otworzyła szczerozłote wrota
Przyjęła braci w domu brata. Kocham Ciebie Slawonio
Kocham jak oczy matki
Niech będzie ta piosenka
Na chwałę naszych pradziadów. Kocham Ciebie Slawonio
Kocham jak oczy matki
Anielskie są Twoje skrzydła
Bez Ciebie nas by nie było. Ty równino pięknych kobiet
Kiełbasy i gitarzystów
Slawonio ukochana
Gniazdo nam uwiłaś
I swoje dzieci ochroniłaś",https://lyricstranslate.com/en/volim-tebe-slavonijo-kocham-ciebie-slawonio.html,,,,,,,,,,,,,
39,+RXzsM0Y_1_39,Mate Bulić,Mate Bulić,"Mala moja, oko plavo",19653,"Oko plavo, kada te poljubim
kad te poljubim
ja ne mogu, a da ne poludim
da ne poludim

Varao sam i druge, i sebe 
jesam varao
ali samo volio sam tebe
tebe jedino
 
Ref. 2x
Mala moja, oko plavo 
sedam noci nisam spav'o
sedam noci, sedam dana 
ja sam zadnji gost kavana

Mala moja, oko plavo
oko plavo, plavo
volis li me, reci pravo
zenska glavo, glavo

Pa da mogu medju ljude
medju ljude, ljude
da mi dusi lakse bude
lakse bude, bude

Ref. 4x","https://tekstovi.net/2,729,26535.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/mala-moja-oko-plavo-6994.htm,Mala moja oko plavo,"1999 - Uživo, Split - uživo",2004 - Megamix,['Ante Lasan Toni'],['Bratislav Zlatanović'],,,,"Oko plavo kada te poljubom, kad te poljubim,
Ja ne mogo a da ne poludim, da ne poludim.
Varao sam i druge i sebe, jesam varao
Ali samo volio sam tebe, tebe jedino.

Mala moja oko plavo, sedam noći nisam spavo
Sedam noći, sedam dana, ja sam zadnji gost kavana.

Mala moja oko plavo, oko plavo plavo,
Voliš li me reci pravo, ženska glavo glavo.
Pa da mogu među ljude, među ljude ljude
Da mi duši lakše bude, lakše bude bude.

Mala moja oko plavo, sedam noći nisam spavo
Sedam noći, sedam dana, ja sam zadnji gost kavana.",Mala moja oko plavo,https://cuspajz.com//tekstovi-pjesama/pjesma/mate-bulic/mala-moja-oko-plavo.html
40,+RXzsM0Y_1_40,Mate Bulić,Mate Bulić,Moja Hercegovina,151587,"Grlim nocu hladne jastuke
dusa mi je prazna bez tebe
otis'o sam, morao sam
dio tebe ponio sam
tvoje ime, moje prezime

Ref. 2x
Kamen, krs i maslina
vino, ganga, Neretva
sve to ima zemlja ta
moja Hercegovina
 
Svake noci tebe sanjam ja
ranila me pusta tudjina
vracam ti se zemljo sveta
iz daleka tudjeg svijeta
ne odlazim vise nikada

Ref. 2x","https://tekstovi.net/2,729,10016.html",Branimir Jovanovac,Moja Hercegovina,My Herzegovina,Gori Borovina,"Grlim noću
1
Hladne jastuke
Duša mi je
Prazna bez tebe. Otišo sam, morao sam
Dio tebe, ponio sam
Tvoje ime, moje prezime. Otišo sam, morao sam
Dio tebe, ponio sam
Tvoje ime, moje prezime. Kamen, krš i maslina
Vino, ganga, Neretva
Sve to ima zemlja ta
Moja Hercegovina. Kamen, krš i maslina
Vino, ganga, Neretva
Sve to ima zemlja ta
Moja Hercegovina. Svake noći
Tebe sanjam ja
Ranila me
Pusta tuđina. Vraćam ti se
Zemljo sveta
Iz daleka
Tuđeg svijeta
Ne odlazim više nikada. Kamen, krš i maslina
Vino, ganga, Neretva
Sve to ima zemlja ta
Moja Hercegovina. Kamen, krš i maslina
Vino, ganga, Neretva
Sve to ima zemlja ta
Moja Hercegovina. Sve to ima zemlja ta
Moja Hercegovina","I'm crying at night
Cold cushions
It's my soul
Empty without you. I left, I had to
Part of you, I brought
Your name, my last name. I left, I had to
Part of you, I brought
Your name, my last name. Stone, Karst and Olive
Wine, ganga, Neretva
All this land has that
My Herzegovina. Stone, Karst and Olive
Wine, ganga, Neretva
All this land has that
My Herzegovina. Every night
I'm dreaming of you
She ravished me
When she released me. I'm coming back
To the Holy land
From the distance
The Other World
I will not ever go again. Stone, Karst and Olive
Wine, ganga, Neretva
All this land has that
My Herzegovina. Stone, Karst and Olive
Wine, ganga, Neretva
All this land has that
My Herzegovina. All this land has that
My Herzegovina",https://lyricstranslate.com/en/moja-hercegovina-my-herzegovina.html,['Mate Bulić'],https://diskografija.com/pjesma/moja-hercegovina-6985.htm,Moja Hercegovina,2003 - Gori borovina,2004 - Megamix,['Branimir Jovanovac'],['Branimir Jovanovac'],,['Branimir Jovanovac'],,,,
41,+RXzsM0Y_1_41,Mate Bulić,Mate Bulić,Naoruzan sam do zuba,13449,"Naoruzan sam do zuba
harmonika, gajde, truba
pod tvoj prozor s pjesmom dolazim
stizem da te mladu zaprosim

Dugi dani, kratke noci
hoces li mi ikad doci
suze bistre, mutna vina
sad nas dijeli sto daljina
 
Zemlja tvrda, jastuk meki
zar smo tako predaleki
brzi ritam, prsti spori
svakim danom sve sam gori

Ref.
Naoruzan sam do zuba
harmonika, gajde, truba
pod tvoj prozor s pjesmom dolazim
naoruzan sam do zuba
harmonika, gajde, truba
stizem da te mladu zaprosim

Usne vruce ljube hladno
kao da sam pao na dno
srce tiho pjeva glasno
znam da za nas nije kasno

Zemlja tvrda, jastuk meki
zar smo tako predaleki
brzi ritam, prsti spori
svakim danom sve sam gori

Ref.

Iz daljine sto se cuje
to mi dragi porucuje
i sviraci dolaze sa njim 
stizem da te mladu zaprosim

Ref.","https://tekstovi.net/2,729,26457.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/naoruzan-sam-do-zuba-10927.htm,Naoružan sam do zuba,2007 - Hrvatski Radijski Festival 2007 -Zabavna i narodna,2007 - Hrvatski Radijski Festival 2007 - Finale,['Branimir Mihaljević'],['Faruk Buljubašić Fayo'],"2007 - Kako mi je, tako mi je",['Branimir Mihaljević'],,,,
42,+RXzsM0Y_1_42,Mate Bulić,Mate Bulić,Narodno veselje,40868,"Kreni iz Osijeka, vec te pice ceka
dovedi nam Mata iz Slavonskog brata
bez naseg' Franje zabava je manje
iz Zagreba podji i sto prije dodji

Ref.
Hajde, Mate, skupi prijatelje
neka pocne narodno veselje
nek se festa i neka se pije
zajedno smo ko nam i sta smije
prva, druga, treca, nek nas prati sreca
osma, sedmu brise, a ko ce brojat' vise

Brzo kreni, Ivo, vec se hladi pivo
javi Livcanima kol'ko god da ih ima
ajde, dodji, Ante, znaj da svi smo za te
Hercegovci stizu, vec se case dizu

Ref.

Samo dodji, Duje, nek se pisma cuje
Ajduka povedi i grlo ne stedi
cekamo te, Lino, tu je dobro vino
sva Istra i Rijeka, jos se na vas ceka

Ref. 2x","https://tekstovi.net/2,729,10868.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/narodno-veselje-4431.htm,Narodno veselje,2005 - Hrvatski Radijski Festival 2005,2005 - Hrvatski Radijski Festival 2005 - 24 najbolja,['Marko Perković Thompson'],['Faruk Buljubašić Fayo'],2005 - Hitomanija 1,['Branimir Mihaljević'],"2007 - Kako mi je, tako mi je",,,
43,+RXzsM0Y_1_43,Mate Bulić,Mate Bulić,Ne kuni me (duet Ivan Stapic),8461,"Na prstima u snove udje
pa mi dane popravlja
nema grad ljepse ni ludje
to se ne zaboravlja

Ref. 2x
Ne kuni me kad popijem
i kad cijeli svijet k'o casu razbijem
ne kuni me, jer znas me ti
uvijek cu samo tebe voljeti
 
Ma kriv sam ja i moji geni
jos je becar u meni
a voljela me i prastala
o nasoj sreci mastala

Ref. 2x","https://tekstovi.net/2,729,49919.html",,,,,,,,"['Mate Bulić', 'Ivan Stapić']",https://diskografija.com/pjesma/ne-kuni-me-25642.htm,Ne kuni me,,,,,,,,,,
44,+RXzsM0Y_1_44,Mate Bulić,Mate Bulić,Ne pjevajte o mom kraju,1783,"Druge pjesme pjevajte
o mom kraju nemojte
kada dusa zaboli
pjesma srce ne tjesi

Kada zice zazvone
uspomenu probude
misli kraju lutaju
slike mi se vracaju
 
Ref.
Vidim majku kako place
prijatelje sto mi znace
ne pjevajte o mom kraju
zaboli me samo jace

Vidim rijeku, livade
ruze procvjetale tek
ne pjevajte o mom kraju
samo vise boli me

Kada zice zazvone...

Ref.","https://tekstovi.net/2,729,54869.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/ne-pjevajte-o-mom-kraju-12969.htm,Ne pjevajte o mom kraju,,,,,,,,,,
45,+RXzsM0Y_1_45,Mate Bulić,Mate Bulić,"Ne spremaj mi, majko, svate",9838,"Ne pitaj me sto sam kasno kuci dosao
zadnji put sam rijec joj rek'o, od nje posao
ne pricaj mi o zivotu i da nisam mlad
ja je mogu prezaliti, oprostiti nikad

Ref. 2x
Ne spremaj mi, majko, svate
do vijeka cu sam ostati
ne, ja nisam rodjen za nju
za drugoga ce se udati
 
Ne pitaj me sto sam kasno kuci dosao
sve sam joj u lice rek'o, pa se napio
ne pitaj me sto cu sutra, kada ostarim
pusti, pusti sam da placem, da je mozda prebolim

Ref. 3x","https://tekstovi.net/2,729,26463.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/ne-spremaj-mi-majko-svate-12942.htm,Ne spremaj mi majko svate,,,,,,,,,,
46,+RXzsM0Y_1_46,Mate Bulić,Mate Bulić,Necu leci prije zore,22255,"Ne placite oci njene
ne ljubi joj suzo lice
otisla je ona s ljetom 
odletjele sa njom ptice

Ne diraj joj vjetre kosu
ne povijaj ruke hladne
u tisini nema sjena
jer nje su mi usne gladne
 
Ref.2x
Necu leci prije zore 
ne zovi me sinje more
moli, bjesni, kleci, lazi 
nek' se vrati ti joj kazi

Ne diraj joj vjetre kosu
ne povijaj ruke hladne
u tisini nema sjena
jer nje su mi usne gladne

Ref. 2x","https://tekstovi.net/2,729,9971.html",,Neću Leći Prije Zore,,,"Ne plačite oči njene
ne ljubi joj suzo lice
otišla je ona s ljetom
odletjele sa njom ptice. Ne diraj joj vjetre kosu
ne povijaj ruke hladne
u tišini nema sjena
jer nje su mi usne gladne. [Refren]
Neću leći prije zore
ne zovi me sinje more
moli, bjesni, kleči, laži
nek' se vrati ti joj kaži. Ne diraj joj vjetre kosu
ne povijaj ruke hladne
u tišini nema sjena
jer nje su mi usne gladne. [Refren]",,https://lyricstranslate.com/en/mate-buli%C4%87-ne%C4%87u-le%C4%87i-prije-zore-lyrics.html,['Mate Bulić'],https://diskografija.com/pjesma/necu-leci-prije-zore-6981.htm,Neću leći prije zore,2003 - Gori borovina,2004 - Megamix,['Marko Perković Thompson'],['Marko Perković Thompson'],,['Branimir Mihaljević'],,,,
47,+RXzsM0Y_1_47,Mate Bulić,Mate Bulić,Nema zena ruznih,9392,"Nema, nema, nema zena ruznih
ima, ima samo zena tuznih
sve su lijepe zene zaljubljene
sve su tuzne zene ne ljubljene

Ref. 2x
A ja ne znam barabu
koji nece tarabu
zbog ljubavi preskociti
lijepu zenu poljubiti
 
Nema, nema, nema zena ruznih
ima, ima samo zena tuznih
a tuzan se pogled odmah gubi
s lica zena koja sretno ljubi

Ref.

I mi cemo barabe
preskociti taraba
mladu, staru usreciti
lijepu zenu poljubiti

Nema, nema, nema zena ruznih
ima, ima samo zena tuznih
a meni se srce uvijek slama
kada vidim da je zena sama

Ref. 2x

I mi cemo barabe
preskociti taraba
mladu, staru usreciti
lijepu zenu poljubiti

Zbog ljubavi preskociti
lijepu zenu poljubiti","https://tekstovi.net/2,729,26500.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/nema-zena-ruznih-12494.htm,Nema žena ružnih,"2007 - Kako mi je, tako mi je",2007 - Zlatne Žice Slavonije 2007 - Večer pjesme i vina,['Mario Mihaljević'],['Mario Mihaljević'],,['Branimir Mihaljević'],,,,
48,+RXzsM0Y_1_48,Mate Bulić,Mate Bulić,Neretva,6686,"Duge su noci, na tebe mislim ja
od onog dana kada si otisla 
tad si mi rekla - tvoja il' nicija 
po rijeci srebro prosu mjesecina 

Ref.
Tebe nema, voda tece 
gdje su nasi dani srece 
ljube moja, zeljo jedina 
 
Stoji li jos bagrem bijeli
ispod kojeg smo se sreli 
behar cvao, tekla Neretva

Ti jos si uvijek u mojim snovima 
k'o lijek na rani u hladnim nocima
u srcu bol je i tuga velika 
kao sto je rijeka pod mostom duboka

Ref.","https://tekstovi.net/2,729,49783.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/tiho-tece-neretva-7008.htm,Tiho teče Neretva,"1999 - Uživo, Split - uživo",2004 - Megamix,['V. Rašić'],['V. Rašić'],,,,,,
49,+RXzsM0Y_1_49,Mate Bulić,Mate Bulić,Nije casa kriva sto je casa,22813,"Jos me jutro gleda ispod oka
a sunce se smije sa visoka
pozna lice mi ne umivano
da se smirim, meni jos je rano

Ref. 2x
Nije casa kriva sto je casa
i sto ce zavrsiti na podu
nisi ni ti kriva sto si zena
boljet ces me kad svi drugi odu
 
Noc mi ljubav, zora sestra mi je
a volim ih isto obadvije
svaki dan ko posljednji ja zivim
tebe branim, a sebe jos krivim

Ref. 2x","https://tekstovi.net/2,729,26458.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/nije-casa-kriva-sto-je-casa-12493.htm,Nije čaša kriva što je čaša,,,['Denis Dumančić'],['Faruk Buljubašić Fayo'],,['Branimir Mihaljević'],,,,
50,+RXzsM0Y_1_50,Mate Bulić,Mate Bulić,"Oj, Jelena",13284,"Oj, Jelena, Jelo
dolazim ti ja na prelo

Ima jedna lijepa Jela
djevojka iz drugog sela
svi pricaju u mom kraju 
da je ona za udaju
svi pricaju u mom kraju
da je Jela za udaju
 
Ref. 2x
Oj, Jelena, Jelo
dolazim ti ja na prelo
u subotu da te zaprosim
ti si, Jelo, nase gore list

Prosao sam mjesta svakojaka
nagled'o se lijepih djevojaka
obis'o sam i sela, i prela
al' ni jedna nije kao Jela

Ref. 4x","https://tekstovi.net/2,729,26455.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/oj-jelena-12491.htm,Oj Jelena,,,['Zdenko Hršak'],['Zdenko Hršak'],,['Hrvoje Grčević'],,,,
51,+RXzsM0Y_1_51,Mate Bulić,Mate Bulić,Okovi ljubavi,9195,"Kad mene ne mozes voljeti
mojoj me sudbini ostavi
jedno cu od tebe moliti
skini mi okove ljubavi

Ref. 2x
Zasto vrijeme da gubimo 
kad se ne volimo
bolje da se rastanemo
jedno drugo zaboravimo
 
Ti mozes pjesmom drugoga
rumenim jutrima buditi
sta imas, djevojko, od toga
sto cu ja za tobom zuditi

Ref. 2x

Sve nade odnesi sa sobom
i bol, i tugu, i sve sto bi
da ne bi zalio za tobom
skini mi okove ljubavi

Ref. 4x","https://tekstovi.net/2,729,26467.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/okovi-ljubavi-12964.htm,Okovi ljubavi,"1999 - Uživo, Split - uživo",2001 - Sve najbolje,['Ante Lasan Toni'],['I. Ivančić'],,,,,,
52,+RXzsM0Y_1_52,Mate Bulić,Mate Bulić,"Ostarit cu, nikad necu znati",23110,"Ref.
Ostarit cu, nikad necu znati
jesi li se mojom htjela zvati
jesi li se mojom htjela zvati
il' si samo htjela ljubovati

Jesi l' nasla srecu s nekim drugim
falim li ja tebi u nocima dugim
ova luda glava znala ti je dati
sto ti netko drugi moze tek obecati
 
Ref. 2x

Je l' ti pjesma dusu dotaknula
jesi l' od kog glas o meni cula
mojoj glavi uvijek kasno sine
sad bih htio, eh, da mogu vratit' godine

Ref. 3x","https://tekstovi.net/2,729,23083.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/ostarit-cu-nikad-necu-znati-3008.htm,"Ostarit' ću, nikad neću znati",2004 - Hrvatski Radijski Festival 2004 - 24 najbolja,2004 - Hrvatski Radijski Festival 2004,['Marko Perković Thompson'],"['Marko Perković Thompson', 'Faruk Buljubašić Fayo']","2007 - Kako mi je, tako mi je",['Branimir Mihaljević'],,,,
53,+RXzsM0Y_1_53,Mate Bulić,Mate Bulić,Piva tica,5398,"Piva tica na maslinovoj garni
piva tica piva ka i lani
piva tica ne da joj se stati
ona piva a prolaze svati

Piva tica piva pismu svoju
ne zna bidna za nevolju moju
ne zna bidna da mi draga ode
ona piva a nju svati vode
 
Ref. 2x
Pivaj tico kad ti moze biti
pivam i ja necu suze liti
pivam i ja a draga mi ode
sad k'o tica pivam sa slobode

Piva tica na maslinovoj grani
piva tica piva ka i lani
piva tica ne fali joj zara
moja draga stigla do oltara

Piva tica piva pismu svoju 
ne zna bidna za nevolju moju
ne zna bidna da mi draga ode
ona piva a nju svati vode

Ref. 2x

Sad k'o tica pivam sa slobode","https://tekstovi.net/2,729,26650.html",,,,,,,,,,,,,,,,,,,,
54,+RXzsM0Y_1_54,Mate Bulić,Mate Bulić,Pjevaj mi sokole,17605,"Pjevaj mi, pjevaj, sokole
pjevaj mi, pjevaj, pjevaj, sokole
salaj, sokole

K'o sto si sinoc pjevao
k'o sto si sinoc, sinoc pjevao
salaj, pjevao
 
Pod moje drage prozorom
pod moje drage, drage prozorom
salaj, prozorom

Moja je draga zaspala
moja je draga, draga zaspala
salaj, zaspala

Studen joj kamen pod glavom
studen joj kamen, kamen pod glavom
salaj, pod glavom

Ja sam joj kamen izmak'o
ja sam joj kamen, kamen izmak'o
salaj, izmak'o

I svoju ruku podmak'o
i svoju ruku, ruku podmak'o
salaj, podmak'o

I desnom rukom milov'o
i desnom rukom, rukom milov'o
salaj, milov'o","https://tekstovi.net/2,729,47232.html",,,,,,,,,,,,,,,,,,,,
55,+RXzsM0Y_1_55,Mate Bulić,Mate Bulić,"Pjevaj, sestro, pjevaj, brate",38469,"Pjevaj, sestro, pjevaj, brate
zapjevajmo sada svi

Otisla si u Njemacku ti
koferi ti bili preteski
nasa ljubav nece prestati
sad kad zivis u dijaspori
 
Govore mi prijatelji svi
nece ti se ona vratiti
ma, ja im kazem bit ce svatovi
ja cu s tobom trusu povesti

Ref. 2x
Pjevaj, sestro, pjevaj, brate
zapjevajmo sada svi
udaje se Hercegovka
najljepsa je, svega mi

S mercedesom doc cu po tebe
nazvat cu te ja na mobitel
obuci cu bijele carape
kazu da nas znaju po tome

Govore mi prijatelji svi
nece ti se ona vratiti
a ja im kazem bit ce svatovi
ja cu s svojim cacom gangati

Ref. 3x","https://tekstovi.net/2,729,26550.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/pjevaj-sestro-pjevaj-brate-7006.htm,"Pjevaj sestro, pjevaj brate",,,['Ivan Mikulić'],['R. Bilinovac'],,,,"Pjevaj sestro, pjevaj brate,
Zapjevajmo sada svi!

Otišla si ti studirati,
Koferi ti bili preteški
Naša ljubavi neće prestati
Sad kad živiš u metropoli.

Govore mi prijatelji svi
Neće ti se ona vratiti
Ja im kažem bit će svatovi!
Ja ću s tobom trusu povesti

Pjevaj sestro, pjevaj brate,
Zapjevajmo sada svi!
Udaje se Hercegovka,
Najljepša je svega mi!

Kad u Zagreb pođem po tebe
Nazvat ću te ja na mobitel
Obući ću bijele čarape,
Kažu da nas znaju po tome

Govore mi prijatelji svi
Neće ti se ona vratiti
Ja im kažem bit će svatovi,
Ja ću s tvojim ćaćom gangati....","Pjevaj sestro, pjevaj brate",https://cuspajz.com//tekstovi-pjesama/pjesma/mate-bulic/pjevaj-sestro-pjevaj-brate.html
56,+RXzsM0Y_1_56,Mate Bulić,Mate Bulić,Pjevajte sa mnom,1649,"Nisam trazio previse toga
drugi su uvijek birali prije
'ko mi je onda ukrao dusu
kad sreca na korak bila mi je

Nijednu suzu pustiti necu
jos snage imam, jos se ne dam
makar veceras nije mi lako
dok njene oci u casi gledam
 
Ref. 2x
Pjevajte sa mnom, dignimo case
nek' se do zore pije
barem je tuga siroke ruke
ako to sreca nije

Nisam trazio previse toga
i to je ono sto mi je zao
tako je malo pruzila meni
a sve sto imam njoj sam dao

Ref. 4x","https://tekstovi.net/2,729,54489.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/pjevajte-sa-mnom-7000.htm,Pjevajte sa mnom,1999 - Pjevajte sa mnom,2001 - Sve najbolje,['Dražen Zečić'],['Dražen Zečić'],2004 - Megamix,['Bratislav Zlatanović'],,,,
