Unnamed: 0,Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate,Izvedba_diskografija,Url_diskografija,Song_diskografija,Album_1_diskografija,Album_2_diskografija,Skladba_diskografija,Stihovi_diskografija,Album_3_diskografija,Aranžman_diskografija,Album_4_diskografija,Lyrics_cuspajz,Song_cuspajz,Url_cuspajz
57,+RXzsM0Y_1_57,Mate Bulić,Mate Bulić,Pjevam i placem,5194,"Kad me neka pjesma stara
sjeti na nas dva becara 
sto smo skupa zore cekala

Ti si zivot za dom dao,
a ja sam tebi obecao 
da cu uvijek cuvat sina tvog
 
Ref. 
Pjevam ti pjesmu, prijatelju moj
pjevam i placem u veselju tom
danas ti zenim sina jedinog
volim ga, brate, kao da je moj
mirno spavaj, prijatelju moj

I sad gledam tvoga sina
a u njemu sva milina
tvoja slika, tvoje duse glas

Dok si ti kod dragog Boga 
sokola cu cuvat tvoga 
sve dok dodje i moj zadnji cas

Ref. 2x

A ti mirno spavaj","https://tekstovi.net/2,729,54492.html",,Pjevam i plačem,Ich singe und weine,,"Kad me nekad pjesma stara,
Sjeti na nas dva bećara,
Kad smo skupa zore čekali
Ti si za dom život dao,
A ja sam tebi obećao,
Da ću uvijek, čuvat sina tvog.... [Refren]
Pjevam ti pjesmu, prijatelju moj
Pjevam i plačem, u veselju tom
Danas ti ženim sina jedinog
Volim ga, brate, kao da je moj
Mirno spavaj, prijatelju moj.... I sad gledam tvoga sina,
A u njemu sva milina,
Tvoja slika, tvoje duše glas,. Dok si ti kod dragog Boga,
Sokola ću čuvat tvoga,
Sve dok dođe, i moj zadnji čas...","Wenn mich manchmal ein
altes Lied an uns zwei Rumtreiber erinnert,
als wir gemeinsam auf den Morgen gewartet haben
du hast dein Leben für die Heimat gegeben
und ich hab dir versprochen,
dass ich mich immer um deinen Sohn kümmern werde.... Refrain:
Ich sing dir ein Lied, mein Freund
singe und weine in dieser Freude
heute verheirate ich deinen einzigen Sohn
Bruder, ich liebe ihn als wär er meiner
schlaf in Frieden, mein Freund. jetzt sehe ich deinen Sohn an,
und in ihm all die Freude,
dein Bild, die Stimme deiner Seele. Während du beim lieben Gott bist
werde ich deinen Falken schützen
solange bis auch mein letzter Augenblick kommt....",https://lyricstranslate.com/en/pjevam-i-placem-ich-singe-und-weine.html,['Mate Bulić'],https://diskografija.com/pjesma/pjevam-i-placem-15402.htm,Pjevam i plačem,,,,,,,,,,
58,+RXzsM0Y_1_58,Mate Bulić,Mate Bulić,Posto poto (duet Drazen Zecic),11348,"'Zalud se za mene brinu
ja sam takav kakav jesam
dobro mi je gdje sam
i ne slusam sta se prica
pustim srce da me vuce 
godine me uce
 
U svakom danu, svakom satu
jedan drugom ko brat bratu
bili smo i bit cemo, to znamo
sve dok srca nam ne stanu
jedan drugom drzi stranu
jedan na drugoga ne damo

Ref. 2x
Posto poto zivot trosimo
svaki dan ko zadnji zivimo
posto poto, samo uzivaj
jer nam svima brzo dodje kraj

Bas se pitam ove noci 
gdje cu jutro docekati
volio bih znati
to je stvarno tesko reci 
put nas vodi na sve strane
zora dok ne svane

Ref. 4x","https://tekstovi.net/2,729,26139.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/posto-poto-12485.htm,Pošto poto,,,['Marko Perković Thompson'],['Faruk Buljubašić Fayo'],,['Branimir Mihaljević'],,,,
59,+RXzsM0Y_1_59,Mate Bulić,Mate Bulić,Pozdravi je ti,20024,"Jos se uvijek iz sna 
budim cesto jer ja nisam 
gdje je meni mjesto 
majka sina nije dugo srela 
ti poleti do nje ptico bijela

Ref. 2x 
Pozdravi je ti i ne zaboravi
kazi majci mojoj 
da mi ozdravi 
 
Pozdravi je ti 
i nek' je cuva Bog 
ljubav srca mog

Teret mi je na dusi sve tezi
ona tamo u samoci lezi
moje misli prema majci krenu
pa mi oko zasuzi u trenu

Ref. 4x","https://tekstovi.net/2,729,9965.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/pozdravi-je-ti-6986.htm,Pozdravi je ti,2003 - Gori borovina,2004 - Megamix,['Marko Perković Thompson'],['Faruk Buljubašić Fayo'],,['Branimir Mihaljević'],,,,
60,+RXzsM0Y_1_60,Mate Bulić,Mate Bulić,Prasina se dize,35374,"Ljubila me materina Mara
namigusa, becarusa stara
na oca se umetnula svoga
starog lolu kralja becarskoga

Volila je derneke i sila
prva cura u selima bila
kad se sa mnom u'vati u kolo
vrtit ce se nebo na okolo
 
Ref. 2x
Igraj Mare, prasina se dize
siri ruke okreci se brze
prasina te ovila u bilo
ajde Mare dotakni mi tilo

Krenula je u nedilju svetu
sa Kupresa prema Prgometu
zvizdan pece, pritisnula susa
putem sam je grlio i kusa

Sveti Stipan vruce litnje doba
dugo sam je ljubio i proba
prasna cesta, nebo, kamen plavi
kolo krece selo festu slavi

Ref. 2x

Ajde Mare dodirni me
primakni se blize
skoci Mare, skoci Mare 
prasina se dize

Ref. 2x","https://tekstovi.net/2,729,10019.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/igraj-mare-prasina-se-dize-6991.htm,Igraj Mare prašina se diže,2003 - Gori borovina,2004 - Megamix,['Sretan Bogdan'],['Jakov Džolić'],,['Ivo Lesić'],,,,
61,+RXzsM0Y_1_61,Mate Bulić,Mate Bulić,Pune case ispijam,30532,"Jutrom mene budi majka
ustaj, sine, zora svanula
glava boli, a ja ne znam
koja me je nocas ljubila

Tako mi je lijepo bilo 
dok mi vino dusu grijalo
ali ipak nakon svega
samo njeno ime ostalo
 
Ref.
Pune case ispijam, tudje zene osvajam
cini mi se, tako ozdravljam
kad se jutrom trijeznim ja 
shvatim da sam nesretan
tesko, tesko te zaboravljam","https://tekstovi.net/2,729,26462.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/pune-case-ispijam-7007.htm,Pune čaše ispijam,"1999 - Uživo, Split - uživo",2001 - Sve najbolje,['Dražen Zečić'],['Dražen Zečić'],2004 - Megamix,,,"Jutrom mene budi majka, ustaj sine zora svanula
Glava boli a ja ne znam koja me je noćas ljubila
Tako mi je lijepo bilo dok mi vino dušu grijalo
Ali ipak nakon svega samo njeno ime ostalo

Pune čaše ispijam, tuđe žene osvajam
Čini mi se tako ozdravljam
Kad se jutrom trijeznim ja shvatim da sam nesretan
Teško teško te zaboravljam

Kad se jutrom trijeznim ja shvatim da sam nesretan
Teško teško te zaboravljam

Kako mi je lijepo bilo dok mi vino dušu grijalo
Ali ipak nakon svega samo njeno ime ostalo",Pune čaše ispijam,https://cuspajz.com//tekstovi-pjesama/pjesma/mate-bulic/pune-case-ispijam.html
62,+RXzsM0Y_1_62,Mate Bulić,Mate Bulić,Rob ljubavi,7269,"Zaljubi se srce moje
sada kuca za oboje
zlato zlatu, cvijece cvijecu
ti mi nosis srecu

Otkako sam sreo tebe
vise ne znam ni za sebe
za tobom umrijet cu
 
Ref. 2x
Rob ljubavi za zivota svoga
okove si bacila oko srca moga

Bez tebe mi nema lijeka
ljubit cu te sve do vijeka
zlato zlatu, cvijece cvijecu
ti mi nosis srecu

Otkako sam sreo tebe
vise ne znam ni za sebe
za tobom umrijet cu

Ref. 2x

Otkako sam sreo tebe
vise ne znam ni za sebe
za tobom umrijet cu

Ref. 2x

Okove si bacila oko srca moga","https://tekstovi.net/2,729,26651.html",,,,,,,https://lyricstranslate.com/en/language/english,['Mate Bulić'],https://diskografija.com/pjesma/rob-ljubavi-12954.htm,Rob ljubavi,1997 - Dodijalo pajdo,2001 - Sve najbolje,['Duško Kuliš'],['Bratislav Zlatanović'],,['Nikša Bratoš'],,,,
63,+RXzsM0Y_1_63,Mate Bulić,Mate Bulić,Samo jedan cvijet,10076,"Ti si sinu ime dala 
da se zove kao ja
lagala si, lagala si 
da me nisi voljela

Nisi htjela sirotana
ali protiv srca svog
zeljela si zaboravit'
al' ti nije dao Bog
 
Mene zove nebo plavo
mene zovu polja sna
kad se nocu zvijezde pale
to ti pozdrav saljem ja

Nisi htjela sirotana
ali protiv srca svog
zeljela si zaboravit'
al' ti nije dao Bog

Ref.
Samo jedan cvijet ti baci na moj dom
da bar nesto tvoje nosim sa sobom
samo jedan cvijet i casu crnog vina
da za tvoju dusu pijem s andjelima","https://tekstovi.net/2,729,26549.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/samo-jedan-cvijet-7534.htm,Samo jedan cvijet,,,['Nenad Ninčević'],['Nenad Ninčević'],,,,,,
64,+RXzsM0Y_1_64,Mate Bulić,Mate Bulić,Srce stalo,6665,"Cekao sam takvu zenu
tuznom pjesmom opcinjenu
da joj suze same krenu
i da ima ih sve vise
moj poljubac da ih brise

Setali smo niz ulicu
pahulje na njenom licu
i u kosi jos se sjaje
taj poljubac i sad traje
i noc je za zagrljaje
 
Ref.
Srce stalo, srce stalo
to je ona ljubav koja 
nema godina ni broja
ostala je uvijek moja

Srce stalo, sve je stalo
to je ona ljubav koja 
nema godina ni broja
ostala je uvijek moja

Pahulje na licu njenom
i snenom, i zaljubljenom
a i ja sam svakim trenom 
sve vise i vise znao
da sam dragu upoznao

Ref. 2x","https://tekstovi.net/2,729,26140.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/srce-stalo-12486.htm,Srce stalo,,,['Branimir Mihaljević'],['Faruk Buljubašić Fayo'],,['Branimir Mihaljević'],,,,
65,+RXzsM0Y_1_65,Mate Bulić,Mate Bulić,Srebro moje srebreno,1500,"Ja sam oblak bez svog neba
sto ga ludi vjetar nosi
zadnji putnik na toj cesti
koji mrvu srece prosi
koji mrvu srece prosi

Ref. 2x
Srebro moje srebreno
sto si mi nevjerno
nije mi, nije sudjeno
tvoje oko zeleno
 
Ja sam ptica u oluji
sto nemocno siri krila
ja sam covjek na tom putu
koga crna noc je skrila
koga crna noc je skrila

Ref. 2x","https://tekstovi.net/2,729,59440.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/srebro-moje-srebreno-12946.htm,Srebro moje srebreno,,,,,,,,,,
66,+RXzsM0Y_1_66,Mate Bulić,Mate Bulić,Sto smo duso na tom svijetu (duet Dolores),10007,"Savila se jorgovana grana
savila se jer je neubrana
a i ti ces uvenuti mala
ne budes li sa mnom ljubovala

Ref.
Sto smo duso na tom svijetu
zasto li nas rodi mati
neka drugi novce broje
a mi cemo ljubovati
 
Neka njima srebra zlata
meni tvoje ruke oko vrata
neka njima svakog blaga
a ti budi moja draga

Rodila se u planini vila
rodila se, pa je tuzna bila
na kamenu zaspala je sama
pokrilo je nebo sa zvijezdama

Ref. 2x","https://tekstovi.net/2,729,10023.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/sto-smo-duso-na-tom-svijetu-6988.htm,Što smo dušo na tom svijetu,2003 - Gori borovina,2004 - Megamix,['Nenad Ninčević'],['Nenad Ninčević'],,['Nikša Bratoš'],,,,
67,+RXzsM0Y_1_67,Mate Bulić,Mate Bulić,Sto zivota dao bi,25983,"Kad bi znao da bi ja tvoj bio 
Livanjsko bi polje pregazio
zbog tebe, zbog tebe

Presao bi preko Velebita 
preko puta strnovita
zbog tebe, zbog tebe
 
Ja sam becar, a ti vila najljepsa 
ja sam sokol, a ti
ptica bijela, golubica

Ref.
Sto zivota dao bi
 samo da me ljubis ti
 bez tebe dusa ne moze

Sto zivota dao bi 
samo da me ljubis ti 
umro bi ko prosjak ljubavi 

Samo za taj pogled tvoga oka
 isao bih za njim do Iloka
Dunava duboka

Za tobom bi sve do Palagruze
 prosipao morem zute ruze 
za tebe, za tebe

Ja sam becar, a ti vila najljepsa 
ja sam sokol, a ti
ptica bijela, golubica

Ref.","https://tekstovi.net/2,729,32376.html",,,,,,,https://lyricstranslate.com/en/translations/16?page=1,['Mate Bulić'],https://diskografija.com/pjesma/sto-zivota-dao-bi-15395.htm,Sto života dao bi',,,,,,,,"Kad bi' znao da bi ja tvoj bio
Livanjsko bi' polje pregazio
Zbog tebe, zbog tebe
Prešao bi' preko Velebita
Preko puta strnovita
Zbog tebe, zbog tebe
Ja sam bećar, a ti vila najljepša
Ja sam sokol, a ti ptica bijela golubica

Sto života dao bi' samo da me ljubiš ti
Bez tebe duša ne može
Sto života dao bi' samo da me ljubiš ti
Umro bi' k'o prosjak ljubavi, umro bi' k'o prosjak ljubavi

Samo za taj pogled tvoga oka
Išao bi' za njim do Iloka, Dunava duboka
Za tobom bi' sve do Palagruže prosipao morem
Žute ruže za tebe za tebe
Ja sam bećar, a ti vila najljepša
Ja sam sokol, a ti ptica bijela golubica

Sto života dao bi' samo da me ljubiš ti
Bez tebe duša ne može
Sto života dao bi' samo da me ljubiš ti
Umro bi' k'o prosjak ljubavi, umro bi' k'o prosjak ljubavi

Ja sam bećar, a ti vila najljepša 
Ja sam sokol, a ti ptica bijela golubica

Sto života dao bi' samo da me ljubiš ti
Bez tebe duša ne može
Sto života dao bi' samo da me ljubiš ti
Umro bi' ko prosjak ljubavi, umro bi' ko prosjak ljubavi",Sto života dao bi',https://cuspajz.com//tekstovi-pjesama/pjesma/mate-bulic/sto-zivota-dao-bi.html
68,+RXzsM0Y_1_68,Mate Bulić,Mate Bulić,Svatovska,24699,"Spremaj, majko, oce, svate 
primak'o se dan
e moj kume, stari svate 
mlada kao san

Sto da radim, mila majko 
sto da radim ja
zanijela me ocima cura malena
Samo sam je malo, majko pogledao ja
a ona se nasmijala, gotov sam ti ja
 
Ref.
Hocu da se zenim, rode 
vec je dosao dan
neka cura mladicima 
odoh kvragu ja

Spremaj, majko, oce, svate 
primak'o se dan
e moj kume, stari svate 
mlada kao san

Godinama momak bio, momkovao ja
a sada me ova mala sasvim smotala
zovite mi svecenika, necu umrijet' ja
hocu samo da se zenim, i mala je za

Ref.","https://tekstovi.net/2,729,11537.html",,,,,,,https://lyricstranslate.com/de/maja-%C5%A1uput-lyrics.html,['Mate Bulić'],https://diskografija.com/pjesma/svatovska-7535.htm,Svatovska,,,['Goran Šimunović'],['Goran Šimunović'],,,,,,
69,+RXzsM0Y_1_69,Mate Bulić,Mate Bulić,Svatovska (Mojoj kceri),21456,"Zasvirale orgulje sa hora
lijepo poput andjeoskog zbora
toj ljubavi i nebo se veseli
pa tu radost skupa s nama dijeli

Ref.
Ej, svatovi podignimo case
nazdravimo za mladence nase
rujno vino ispijmo do dna
 
Zazelimo najljepse im zelje
zapjevajmo nek pocme veselje
nek im svatko blagoslov svoj da

Rasulo se po oltaru cvijece
zadivljen sam od ljepote stao
u trenutku neizmjerne srece
moje zlato u nov' zivot krece

Ref.

Kceri moja od danas si zena
uz svog muza ti ces gnijezdo sviti
sretna bila s njim za sva vremena
u mom srcu ti ces uvijek biti

Rasla si mi ko trska iz vode
i iz pupoljka lijepe cvijetak cvao
znadem da na dobro ti od mene ode
rastanak je pa mi ipak zao

Sve dok zivis bit ces moje dijete
moja maza, moj dragulj bez cijene
sretno kceri, sretno dragi zete
vasa ljubav nikad ne nevene
Zivjeli

Ref.","https://tekstovi.net/2,729,33053.html",,,,,,,https://lyricstranslate.com/de/maja-%C5%A1uput-lyrics.html,['Mate Bulić'],https://diskografija.com/pjesma/svatovska-7535.htm,Svatovska,,,['Goran Šimunović'],['Goran Šimunović'],,,,,,
70,+RXzsM0Y_1_70,Mate Bulić,Mate Bulić,"Tiho, tiho tece Neretva",64358,"Mostar grade podno Veleza
meka srca, tvrda kamena
tu je mene majka rodila
tu je moja mladost ostala

Volim tebe grade rodjeni
ne dam tvrdi kamen Hrvatski
jorgovani tu su cvali, tu smo tajno ljubovali
jedno drugom njezno saptali
 
Ref.
Tiho, tiho tece Neretva
nema vise duso mostova
ostali smo samo ti i ja
moja iskra, moja krijesnica

Tiho, tiho tece Neretva
nema vise duso mostova
kraj Neretve samo ti i ja
miris rose, vedro nebo
zvijezda Danica, zvijezda Danica

Ref.","https://tekstovi.net/2,729,20485.html",,Tiho tiho teče Neretva,,,"Mostar grade podno Veleža,
Meka srca, tvrda kamena
Tu je mene majka rodila,
Tu je moja mladost ostala. Volim tebe grade rođeni,
Nedam tvrdi kamen Hrvatski.
Jorgovani tu su cvali, tu smo tajno ljubovali
Jedno drugom nježno šaptali. Tiho tiho teče Neretva,
Nema više dušo mostova
Ostali smo samo ti i ja
Moja iskra moja krijesnica. Tiho tiho teče Neretva,
Nema više dušo mostova
Kraj Neretve samo ti ja
Miris rose, vedro nebo, zvijezda Danica
Zvijezda Danica",,https://lyricstranslate.com/en/mate-buli%C4%87-tiho-tiho-te%C4%8De-neretva-lyrics.html,,,,,,,,,,,"Mostar grade podno Veleža,
Meka srca, tvrda kamena
Tu je mene majka rodila,
Tu je moja mladost ostala

Volim tebe grade rođeni,
Nedam tvrdi kamen Hrvatski.
Jorgovani tu su cvali, tu smo tajno ljubovali
Jedno drugom nježno šaptali

Tiho tiho teče Neretva,
Nema više dušo mostova
Ostali smo samo ti i ja
Moja iskra moja krijesnica

Tiho tiho teče Neretva,
Nema više dušo mostova
Kraj Neretve samo ti ja
Miris rose, vedro nebo, zvijezda Danica
Zvijezda Danica","Tiho, tiho teče Neretva",https://cuspajz.com//tekstovi-pjesama/pjesma/mate-bulic/tiho-tiho-tece-neretva.html
71,+RXzsM0Y_1_71,Mate Bulić,Mate Bulić,Trusa,18681,"Hercegovci, gange zapivajte
zapivajte, trusu zaigrajte
svud se cuju pisme od momaka
od momaka i od divojaka

Pivam i ja, sto drugo da radim
bacve punim, a vinom se sladim
cuvaj, rode, pisme od starina
drz' se gange i bukare vina
 
Jesen dosla, zenidbe i sila
svaka cura udat' bi se tila
vrime proslo, gange ispivane
pitaj cace, mala, 'oces poci za me

Sto je moja naumila mala
u mene se mlada zagledala
reci, mala, os li moja biti
na vincanje ja cu te voditi

Hercegovci, gange zapivajte
zapivajte, trusu zaigrajte
cuvaj, rode, pisme od starina
drz' se gange i bukare vina","https://tekstovi.net/2,729,26466.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/trusa-6999.htm,Trusa,1997 - Dodijalo pajdo,2001 - Sve najbolje,['Goran Šimunović'],['Fra Vladimir Ereš'],2004 - Megamix,['Nikša Bratoš'],,,,
72,+RXzsM0Y_1_72,Mate Bulić,Mate Bulić,Vijavica,18063,"Pun je mjesec hladna noc
a ja kuci moram poc'
studen stegla svaku moju venu 
tu na cesti vidjeh lijepu zenu

Ne vidim na nebu svijece 
svud po zemlji bijelo cvijece
studen bije vjetar lomi sve 
dodji blize, budi kraj mene
 
Ref. 
Zamela nas vijavica bijela
nigdje puta vec je zima ljuta
pred nama je noc hladna i cijela
ti se skloni ispod mog kaputa

Ispruzila hladne ruke 
da ih zgrijem od te muke 
skidam kaput usred noci te 
da ne zebe, Boze hladno je

Ref. 2x","https://tekstovi.net/2,729,9996.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/vijavica-6984.htm,Vijavica,2003 - Gori borovina,2004 - Megamix,['Marko Perković Thompson'],"['Faruk Buljubašić Fayo', 'M. Sučić']",,['Branimir Mihaljević'],,,,
73,+RXzsM0Y_1_73,Mate Bulić,Mate Bulić,Vino i rakija,9961,"Tebe sam volio
za tebe zivio
a ti me varala
drugoga ljubila

Od mene odlazi
nemoj me traziti
nek ti je sa srecom
mene zaboravi
 
Ref.
Samo vino i rakija
dva su moja prijatelja
meni vise ne treba
tvoja dusa prokleta

Samo vino i rakija
dva su moja prijatelja
nocas hladna postelja
vreli miris jastuka

Tebe sam volio
za tebe zivio
a ti me varala
drugoga ljubila

Jesam te volio
a mene nisi ti
al' kad se napijem 
ja sve zaboravim

Ref.

Nocas hladna postelja
vreli miris jastuka","https://tekstovi.net/2,729,26493.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/vino-i-rakija-12952.htm,Vino i rakija,1997 - Dodijalo pajdo,2001 - Sve najbolje,['Ivan Mikulić'],['R. Bilinovac'],,['Nikša Bratoš'],,,,
74,+RXzsM0Y_1_74,Mate Bulić,Mate Bulić,Vjecni sokol,2880,"Pomislio stari sokol
da ce umrijeti
pa pozeli Liku svoju
jos jednom preletjeti

Ref. 2x
Ne, ne, moj sokole
neces umrijeti
ti i Vila Velebita
vjecno cete zivjeti
 
Tebe przi sunce s neba
grom siloviti
tvoja krila od celika
nece moci slomiti

Ref. 2x

Ti ces vjecno, moj sokole
nebom letjeti
a Lika ce mirno spavat
dok je budes cuv'o ti

Ref. 2x","https://tekstovi.net/2,729,54490.html",,,,,,,,,,,,,,,,,,,,
75,+RXzsM0Y_1_75,Mate Bulić,Mate Bulić,Volio sam i ja jednom,13900,"Sreo sam te jedne noci
zavele me tvoje oci
sto me ceka nisam znao
ljubav sam ti svoju dao

Kad se sjetim rano moja
suzama se ne zna broja
pa pozelim da me nema
sreco moja nesudjena
 
Ref.
Volio sam kao nikad u zivotu svom
dusu si mi otrovala, napravila lom
volio sam a i sada za tobom sam lud
dusu si mi zacarala nemam vise kud

Sreo sam te jedne noci
zavele me tvoje oci
sto me ceka nisam znao
sve sam tebi vjerovao

Kad se sjetim rano moja
suzama se ne zna broja
pa pozelim da me nema
bolujem od uspomena

Ref. 2x

","https://tekstovi.net/2,729,19368.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/volio-sam-i-ja-jednom-7002.htm,Volio sam i ja jednom,1997 - Dodijalo pajdo,2004 - Megamix,['Ante Lasan Toni'],['Bratislav Zlatanović'],,['Nikša Bratoš'],,,,
76,+RXzsM0Y_1_76,Mate Bulić,Mate Bulić,Zeno,7024,"Usamljen sam zeljo stara
kao pas bez gospodara
'ko nebeski svod bez zvijezda
kao ptice bez svog gnjezda

Vodu pila zedna bila
zasto si me ostavila
gdje god stala zaplakala
sto si drugom ruku dala, e
 
Ref.
Zeno, zeno, lijepa zeno
od Boga ti oprosteno
al' od mene, al' od mene
nikad ne zaboravljeno

Pamtim nase noci, dane
drhtim 'ko na snijegu lane
pa se pitam zar u dusi
tako puno boli stane

Ref. 2x","https://tekstovi.net/2,729,38913.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/zeno-15400.htm,Ženo,,,,,,,,,,
77,+RXzsM0Y_1_77,Mate Bulić,Mate Bulić,Zlatne niti nase srece,15695,"Kao vino ti opijas mene
od ljubavi i od uspomene
sto bih bez ljepote tvoje
ti si lijek za srce moje
ti si pravi lijek za srce moje

Ref. 2x
Zlatne niti nase srece 
pokidati nitko nece
nijedna mi u zivotu 
nije bila kao ti
 
Kao pjesma u mojoj si dusi
ljubit cu te, i svijet nek se srusi
u zivotu sve sam prosa
dok u srce nisi dosla
dok u moje srce nisi dosla

Ref. 3x","https://tekstovi.net/2,729,26460.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/zlatne-niti-nase-srece-9185.htm,Zlatne niti naše sreće,2006 - Hrvatski Radijski Festival 2006,2006 - Hrvatski Radijski Festival 2006 - 24 najbolja,['Marko Perković Thompson'],['Faruk Buljubašić Fayo'],2006 - Hitomanija 3,['Branimir Mihaljević'],"2007 - Kako mi je, tako mi je",,,
78,+RXzsM0Y_1_78,Mate Bulić,Mate Bulić,Zuta ruza,10863,"Da l' jos cuvas zutu ruzu
uz Neretvu sto smo brali
il' si sve zaboravila
kao da se nismo znali

Ref. 2x
Ja te molim ne spominji
i ne pisi o tom cvijetu
da ne sanjas vise mene
baci ruzu u Neretvu
 
Da l' je cuvas il' mi lazes
tvoje rijeci nisu svete
znam ja dobro da ne sanjas
zutu ruzu sa Neretve

Ref. 2x

Da ne sanjas vise mene
baci ruzu u Neretvu","https://tekstovi.net/2,729,26502.html",,,,,,,,['Mate Bulić'],https://diskografija.com/pjesma/zuta-ruza-12951.htm,Žuta ruža,1997 - Dodijalo pajdo,2001 - Sve najbolje,['Đorđe Novković'],['Mario Rašić'],,['Nikša Bratoš'],,,,
