Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Album_title_discogs,Album_year_discogs,Arranged By_discogs,Music By_discogs,Written-By_discogs,Guest_discogs,Composed By_discogs,Vocals [Duet]_discogs,Featuring_discogs,Vocals_discogs,Album_year_title_discogs,All_albums_discogs
Mladen Grdović,Mladen Grdović,Ona Sad Živi Daleko,,Maja Perfiljeva,Ona Sad Živi Daleko / Ako Me Sretneš,1977.0,,,,,,,,,1977.0-Ona Sad Živi Daleko / Ako Me Sretneš,1977.0-Ona Sad Živi Daleko / Ako Me Sretneš/nan-Doviđenja
Mladen Grdović,Mladen Grdović,Ako Me Sretneš,,Ivan Glišić,Ona Sad Živi Daleko / Ako Me Sretneš,1977.0,,,,,,,,,1977.0-Ona Sad Živi Daleko / Ako Me Sretneš,1977.0-Ona Sad Živi Daleko / Ako Me Sretneš
Mladen Grdović,Mladen Grdović,Huanita,,Namik Tarabić,Huanita / I Srce Je K'o Gitara,1978.0,Namik Tarabić,Rajmond Ruić,,,,,,,1978.0-Huanita / I Srce Je K'o Gitara,1978.0-Huanita / I Srce Je K'o Gitara
Mladen Grdović,Mladen Grdović,I Srce Je K'o Gitara,,Željko Pavičić,Huanita / I Srce Je K'o Gitara,1978.0,,Đorđe Novković,,,,,,,1978.0-Huanita / I Srce Je K'o Gitara,1978.0-Huanita / I Srce Je K'o Gitara
Mladen Grdović,Mladen Grdović,Između Poljupca Dva,,Željko Sabol,Između Poljupca Dva / Kupit Ću Bijelog Konja,,,Rajmond Ruić,,,,,,,nan-Između Poljupca Dva / Kupit Ću Bijelog Konja,nan-Između Poljupca Dva / Kupit Ću Bijelog Konja/nan-Doviđenja/1994.0-Tu Je Moj Dom/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Kupit Ću Bijelog Konja,,Đorđe Novković,Između Poljupca Dva / Kupit Ću Bijelog Konja,,,Đorđe Novković,,,,,,,nan-Između Poljupca Dva / Kupit Ću Bijelog Konja,nan-Između Poljupca Dva / Kupit Ću Bijelog Konja
Mladen Grdović,Mladen Grdović,Zadnja Noć U Zadru,4:34,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Rastanak U Zoru,3:34,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Zadarski Kanal,2:57,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Leros,2:27,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Zaljublijena Mare,3:00,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,More I Mornari,3:18,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,"Voga, Voga",2:16,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Eco Da Lontano,2:50,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Richiamo Dal Mare,3:00,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Maria Graziella,2:25,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Dolce Corazon,2:23,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Sull'onda  Del Mare,3:40,,Songs From Zadar,1990.0,,,,,,,,,1990.0-Songs From Zadar,1990.0-Songs From Zadar
Mladen Grdović,Mladen Grdović,Odlazim,3:22,Tomislav Ivčić,Doviđenja,,,,Willy Molco,,,,,,nan-Doviđenja,nan-Doviđenja/1993.0-Nedostaješ Mi Ti/nan-Za Zaljubljene/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2004.0-20 hitova/2005.0-Pusti Da Te Prebolim/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Doviđenja,4:07,,Doviđenja,,,,,,,,,,nan-Doviđenja,nan-Doviđenja/nan-18 Zlatnih Hitova
Mladen Grdović,Mladen Grdović,Sve Zbog Ljubavi Nevjerne,3:43,Soro Paleka,Doviđenja,,,Mihovil Seko,,,,,,,nan-Doviđenja,nan-Doviđenja
Mladen Grdović,Mladen Grdović,Emanuela,4:47,,Doviđenja,,,,,,,,,,nan-Doviđenja,nan-Doviđenja/nan-Ako Odeš Ti/nan-18 Zlatnih Hitova/2007.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme
Mladen Grdović,Mladen Grdović,"Snivaj Mi, Majko",4:35,Petar Lendić,Doviđenja,,,Petar Lendić,,,,,,,nan-Doviđenja,nan-Doviđenja
Mladen Grdović,Mladen Grdović,Volio Sam Jednu Ženu,3:25,,Doviđenja,,,,,,,,,,nan-Doviđenja,nan-Doviđenja/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Oči Nebeske,3:20,,Doviđenja,,,,,,,,,,nan-Doviđenja,nan-Doviđenja/nan-Ako Odeš Ti/2010.0-Najljepše Ljubavne Pjesme
Mladen Grdović,Mladen Grdović,Sve Smo Suze Isplakali,4:12,,Doviđenja,,,,,,,,,,nan-Doviđenja,nan-Doviđenja/nan-Za Sva Vrimena - Mix Hitova/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Hrvatska  Lađa ,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa 
Mladen Grdović,Mladen Grdović,Zaplakale Oči Moje Majke,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa /1993.0-Nedostaješ Mi Ti/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Nek' Mi Noćas Suze Liju,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa 
Mladen Grdović,Mladen Grdović,Crno Vino,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa /1993.0-Nedostaješ Mi Ti/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Natalia,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa /nan-18 Zlatnih Hitova
Mladen Grdović,Mladen Grdović,Proplakat Će Kamen Bili,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa /1994.0-Tu Je Moj Dom/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Zaljubljen San U Te,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,"1991.0-Hrvatska  Lađa /2006.0-E, Da Mi Je Vratit Vrime/2007.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme/2010.0-Evo Mene Moji Ljudi/2014.0-50 Originalnih Pjesama/2019.0-Moji Sentimenti"
Mladen Grdović,Mladen Grdović,Vjeruj Mi,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa /1993.0-Nedostaješ Mi Ti/nan-18 Zlatnih Hitova/2005.0-Pusti Da Te Prebolim/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Natoči Još Jedno Piće,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa 
Mladen Grdović,Mladen Grdović,Želja Ti Se Ispunila,,,Hrvatska  Lađa ,1991.0,,,,,,,,,1991.0-Hrvatska  Lađa ,1991.0-Hrvatska  Lađa 
Mladen Grdović,Mladen Grdović,Bacit Ću Mandolinu,3:06,Teo Trumbić,Nedostaješ Mi Ti,1993.0,,Teo Trumbić,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti/nan-Ako Odeš Ti/nan-18 Zlatnih Hitova/2010.0-Najljepše Ljubavne Pjesme/2010.0-Evo Mene Moji Ljudi/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Plači Srce,3:36,Ivica Pepelko,Nedostaješ Mi Ti,1993.0,,Ivica Pepelko,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti
Mladen Grdović,Mladen Grdović,Mama Huanita (Juanita),2:24,Đorđe Novković,Nedostaješ Mi Ti,1993.0,,,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti
Mladen Grdović,Mladen Grdović,Zadarska Riva,3:28,Duško Nonković,Nedostaješ Mi Ti,1993.0,,Duško Nonković,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,"Neka, Neka, Nek Se Zna",3:02,Željko Krznarić,Nedostaješ Mi Ti,1993.0,,Đorđe Novković,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,"Bog Te Čuva, Hercegovino",4:00,Željko Krznarić,Nedostaješ Mi Ti,1993.0,,Mladen Grdović,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti
Mladen Grdović,Mladen Grdović,Nedostaješ Mi Ti,3:06,Mladen Grdović,Nedostaješ Mi Ti,1993.0,,Mladen Grdović,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Umiru Leptiri,3:33,Petar Lendić,Nedostaješ Mi Ti,1993.0,,Petar Lendić,,,,,,,1993.0-Nedostaješ Mi Ti,1993.0-Nedostaješ Mi Ti/nan-Za Zaljubljene
Mladen Grdović,Mladen Grdović,Bacit' Ću Mandolinu ,3:06,,"Bacit' Ću Mandolinu / Plači, Srce",1993.0,,,,,,,,,"1993.0-Bacit' Ću Mandolinu / Plači, Srce","1993.0-Bacit' Ću Mandolinu / Plači, Srce"
Mladen Grdović,Mladen Grdović,"Plači, Srce",3:06,,"Bacit' Ću Mandolinu / Plači, Srce",1993.0,,,,,,,,,"1993.0-Bacit' Ću Mandolinu / Plači, Srce","1993.0-Bacit' Ću Mandolinu / Plači, Srce"
Mladen Grdović,Mladen Grdović,Tu Je Moj Dom,3:33,Alka Vuica,Tu Je Moj Dom,1994.0,,,,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom/nan-Nije U Šoldima Sve/nan-Za Sva Vrimena - Mix Hitova/2004.0-Hitovi 1/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Evo Mene Moji Ljudi/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Sedam Mora,2:50,,Tu Je Moj Dom,1994.0,,,,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom/nan-Nije U Šoldima Sve/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,U Ljetnu Noć,3:57,Neven Korda,Tu Je Moj Dom,1994.0,Toni Eterović,Toni Eterović,,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom/nan-Za Zaljubljene
Mladen Grdović,Mladen Grdović,"Noć Je Za Radost, A Jutro Za Bol",3:26,,Tu Je Moj Dom,1994.0,,,Tomislav Ivčić,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom
Mladen Grdović,Mladen Grdović,Život Svoj,2:58,Alka Vuica,Tu Je Moj Dom,1994.0,,,,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Bog Mi Je Dao Sve,3:23,,Tu Je Moj Dom,1994.0,,,,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom
Mladen Grdović,Mladen Grdović,"Zapivaj, Klapo Moja",3:58,,Tu Je Moj Dom,1994.0,,,,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom
Mladen Grdović,Mladen Grdović,Plačem Za Tobom,3:00,,Tu Je Moj Dom,1994.0,,Tomislav Ivčić,,,,,,,1994.0-Tu Je Moj Dom,1994.0-Tu Je Moj Dom
Mladen Grdović,Mladen Grdović,Canta Amore,,,Za Zaljubljene,,,,,,,,,,nan-Za Zaljubljene,nan-Za Zaljubljene/nan-Nije U Šoldima Sve/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Zivot Svoj,,,Za Zaljubljene,,,,,,,,,,nan-Za Zaljubljene,nan-Za Zaljubljene
Mladen Grdović,Mladen Grdović,Dalmatinac,,,Za Zaljubljene,,,,,,,,,,nan-Za Zaljubljene,nan-Za Zaljubljene/nan-Ako Odeš Ti/nan-Nije U Šoldima Sve/nan-Za Sva Vrimena - Mix Hitova/2004.0-20 hitova/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu/2009.0-Evo Mene Moji Ljudi! (Koncert)/2014.0-50 Originalnih Pjesama/2015.0-Tri Kralja Zabave/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Bella Mia,,,Za Zaljubljene,,,,,,,,,,nan-Za Zaljubljene,nan-Za Zaljubljene/nan-Nije U Šoldima Sve
Mladen Grdović,Mladen Grdović,Ti Si Moja Bol,,,Za Zaljubljene,,,,,,,,,,nan-Za Zaljubljene,nan-Za Zaljubljene/nan-Ako Odeš Ti/nan-Za Sva Vrimena - Mix Hitova/2010.0-Najljepše Ljubavne Pjesme
Mladen Grdović,Mladen Grdović,Plaćem Za Tobom,,,Za Zaljubljene,,,,,,,,,,nan-Za Zaljubljene,nan-Za Zaljubljene
Mladen Grdović,Mladen Grdović,Nek Mi Noćas Suze Liju,,,Za Zaljubljene,,,,,,,,,,nan-Za Zaljubljene,nan-Za Zaljubljene/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,"Gloria, Sempre, Sempre, Voglio L' Anima, Se M' Innamoro, Mamma Maria, Picollo Amore, Felicità, Insieme",10:13,,Italia Mix,,,,,,,,,,nan-Italia Mix,nan-Italia Mix
Mladen Grdović,Mladen Grdović,"Ti Amo, Parla Mi D' Amore, Se Bastase Una Bella Canzone, Gente Di Mare",7:30,,Italia Mix,,,,,,,,,,nan-Italia Mix,nan-Italia Mix
Mladen Grdović,Mladen Grdović,Tornerò,4:45,,Italia Mix,,,,,,,,,,nan-Italia Mix,nan-Italia Mix
Mladen Grdović,Mladen Grdović,"Manuela, Diamante, Libertà, Vino Amaro, Tu, Soltanto Tu, Tu Sei L' Unica Donna Per Me",10:08,,Italia Mix,,,,,,,,,,nan-Italia Mix,nan-Italia Mix
Mladen Grdović,Mladen Grdović,"L' Italiano, Serenata, Mediterraneo, Per Lucia, Ci Sarà",8:15,,Italia Mix,,,,,,,,,,nan-Italia Mix,nan-Italia Mix
Mladen Grdović,Mladen Grdović,Volare,3:10,,Italia Mix,,,,,,,,,,nan-Italia Mix,nan-Italia Mix
Mladen Grdović,Mladen Grdović,Ako Odeš Ti,4:02,,Ako Odeš Ti,,,,,,,,,,nan-Ako Odeš Ti,nan-Ako Odeš Ti/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Bog Mi Dao Sve,3:24,,Ako Odeš Ti,,,,,,,,,,nan-Ako Odeš Ti,nan-Ako Odeš Ti/nan-Za Sva Vrimena - Mix Hitova/2010.0-Najljepše Ljubavne Pjesme
Mladen Grdović,Mladen Grdović,Natalija,4:32,,Ako Odeš Ti,,,,,,,,,,nan-Ako Odeš Ti,nan-Ako Odeš Ti/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,"Samo Ti, Dalmacijo",4:03,,Ako Odeš Ti,,,,,,,,,,nan-Ako Odeš Ti,nan-Ako Odeš Ti/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Voli Me Ti,4:12,,Ako Odeš Ti,,,,,,,,,,nan-Ako Odeš Ti,nan-Ako Odeš Ti/nan-Za Sva Vrimena - Mix Hitova/2010.0-Najljepše Ljubavne Pjesme
Mladen Grdović,Mladen Grdović,Nije U Šoldima Sve,,,Nije U Šoldima Sve,,,,,,,,,,nan-Nije U Šoldima Sve,nan-Nije U Šoldima Sve/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Evo Mene Moji Ljudi/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Serenada,,,Nije U Šoldima Sve,,,,,,,,,,nan-Nije U Šoldima Sve,nan-Nije U Šoldima Sve/nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija
Mladen Grdović,Mladen Grdović,Tomislave,,,Nije U Šoldima Sve,,,,,,,,,,nan-Nije U Šoldima Sve,nan-Nije U Šoldima Sve
Mladen Grdović,Mladen Grdović,Kap Vječnosti,,,Nije U Šoldima Sve,,,,,,,,,,nan-Nije U Šoldima Sve,nan-Nije U Šoldima Sve/2010.0-Najljepše Ljubavne Pjesme
Mladen Grdović,Mladen Grdović,Ekskurzija,,,Nije U Šoldima Sve,,,,,,,,,,nan-Nije U Šoldima Sve,nan-Nije U Šoldima Sve/nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Sve Za Ljubav,,,18 Zlatnih Hitova,,,,,,,,,,nan-18 Zlatnih Hitova,nan-18 Zlatnih Hitova/nan-Za Sva Vrimena - Mix Hitova/2004.0-Hitovi 1/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Evo Mene Moji Ljudi/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,"Neka, Neka, Nek' Se Zna",,,18 Zlatnih Hitova,,,,,,,,,,nan-18 Zlatnih Hitova,nan-18 Zlatnih Hitova
Mladen Grdović,Mladen Grdović,Mix A - Nije U Šoldima Sve,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Baciti Ću Mandolinu,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Mix B - Tu Je Moj Dom,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Sveti Donat I Kalelarga,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Mama,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2014.0-50 Originalnih Pjesama/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Mix C - Canta Amore,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Adio Mare,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Come La Mamma,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Gobbon,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Sve Za Ljubav (Originalna Verzija),,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Mix D - Bog Mi Dao Sve,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Mix E - Odlazim,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
