Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Album_title_discogs,Album_year_discogs,Arranged By_discogs,Music By_discogs,Written-By_discogs,Guest_discogs,Composed By_discogs,Vocals [Duet]_discogs,Featuring_discogs,Vocals_discogs,Album_year_title_discogs,All_albums_discogs
Mladen Grdović,Mladen Grdović,"Mix F - Zadre, Grade",,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,"Zadre, Grade",,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Za Sva Vrimena,,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova/2007.0-Zlatna Kolekcija/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Za Sva Vrimena (Originalna Verzija),,,Za Sva Vrimena - Mix Hitova,,,,,,,,,,nan-Za Sva Vrimena - Mix Hitova,nan-Za Sva Vrimena - Mix Hitova
Mladen Grdović,Mladen Grdović,Vitar Nek Puše,4:20,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/nan-Največi Hitovi Dalmacije/2008.0-Pisme Za Dušu/2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Mali Sam Čovik,4:23,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,"Sedam Dana, Sedam Noći",4:00,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu
Mladen Grdović,Mladen Grdović,Grdelina Dva,4:04,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/2004.0-Hitovi 1/2008.0-Pisme Za Dušu/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Evo Mene Moji Ljudi/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Mama Marija,3:00,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/2004.0-Hitovi 1/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu
Mladen Grdović,Mladen Grdović,U Ranu Zoru,4:04,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu
Mladen Grdović,Mladen Grdović,Od Kad Sam Se S Tobom Razdilija,3:48,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše
Mladen Grdović,Mladen Grdović,Adio Svi Moji Ljudi,3:06,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/2007.0-Zlatna Kolekcija
Mladen Grdović,Mladen Grdović,Maria Bella Istriana,3:39,Andrej Baša,Vitar Nek Puše,,,Andrej Baša,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše
Mladen Grdović,Mladen Grdović,Bolje Živim Nego Ministar,4:28,,Vitar Nek Puše,,,,,,,,,,nan-Vitar Nek Puše,nan-Vitar Nek Puše/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Evo Mene Moji Ljudi/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Kada Se Ljubav U Vino Pretvori,,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori/2008.0-Pisme Za Dušu/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Moja Lontana,,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori/nan-Največi Hitovi Dalmacije
Mladen Grdović,Mladen Grdović,Najlipša Si Kad Si Bosa,,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori
Mladen Grdović,Mladen Grdović,Bila Košulja,,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori/nan-Največi Hitovi Dalmacije/2007.0-Zlatna Kolekcija/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Posteja Bez Ljubavi,,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori
Mladen Grdović,Mladen Grdović,Dalmacija Nije Samo Pisma (Dalmatinska Šansona Šibenik 2000),,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori
Mladen Grdović,Mladen Grdović,Nek' Me Tuku Sve Nevere,,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori
Mladen Grdović,Mladen Grdović,Grdovići Ribari (MIK 2000),,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori
Mladen Grdović,Mladen Grdović,Pegula,,,Kada Se Ljubav U Vino Pretvori,,,,,,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori
Mladen Grdović,Mladen Grdović,"Adio, Amore Mio",,,Kada Se Ljubav U Vino Pretvori,,,,,Tereza Kesovija,,,,,nan-Kada Se Ljubav U Vino Pretvori,nan-Kada Se Ljubav U Vino Pretvori
Mladen Grdović,Mladen Grdović,Dva Dijamanta,4:06,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo/2004.0-Hitovi 1/2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Lipo Mi Je Bilo,3:41,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo
Mladen Grdović,Mladen Grdović,Da Mi Je Partiti,3:36,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo
Mladen Grdović,Mladen Grdović,Zbog Tebe Sam Ruže Krao,2:44,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo
Mladen Grdović,Mladen Grdović,Vinčanje,2:56,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,"nan-I Za Dušu I Za Tilo/2006.0-E, Da Mi Je Vratit Vrime"
Mladen Grdović,Mladen Grdović,Fališ Mi Ti,3:27,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo
Mladen Grdović,Mladen Grdović,Neka Plovi Moja Barka,4:06,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo/2007.0-Zlatna Kolekcija/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Mafijoza,3:16,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo
Mladen Grdović,Mladen Grdović,Grijeh,2:52,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo
Mladen Grdović,Mladen Grdović,Sve Što Imam To Si Ti,4:11,,I Za Dušu I Za Tilo,,,,,,,,,,nan-I Za Dušu I Za Tilo,nan-I Za Dušu I Za Tilo/2008.0-Pisme Za Dušu
Mladen Grdović,Mladen Grdović,Imam Srce Dalmatinsko,2:43,Nenad Ninčević,Evo Mene Moji Ljudi,,Igor Ivanović,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi/2008.0-Pisme Za Dušu
Mladen Grdović,Mladen Grdović,Ka Vino Si,4:18,Nenad Ninčević,Evo Mene Moji Ljudi,,Igor Ivanović,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,"Tiho, Tiho More Šumi",3:12,Nenad Ninčević,Evo Mene Moji Ljudi,,Igor Ivanović,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Gdje Je Moja Ljubav Stara,3:21,Nenad Ninčević,Evo Mene Moji Ljudi,,Igor Ivanović,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi/2004.0-Hitovi 1/2008.0-Pisme Za Dušu/2009.0-Evo Mene Moji Ljudi! (Koncert)/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Ljubav Za Ljubav,3:29,Đorđe Novković,Evo Mene Moji Ljudi,,Igor Ivanović,Đorđe Novković,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Ćaćine Riči (Evo Mene Moji Ljudi),3:58,Nenad Ninčević,Evo Mene Moji Ljudi,,Stipica Kalogjera,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi/2007.0-Zlatna Kolekcija
Mladen Grdović,Mladen Grdović,Da Te Mogu Pismom Zvati,4:09,Frane Bilić,Evo Mene Moji Ljudi,,Andrej Baša,Ivica Badurina,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi/2010.0-Evo Mene Moji Ljudi/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Moja Lipa,2:41,Nenad Ninčević,Evo Mene Moji Ljudi,,Igor Ivanović,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi/2008.0-Pisme Za Dušu/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,"O, Marie",2:55,Livio Morosin,Evo Mene Moji Ljudi,,Andrej Baša,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Ivana,2:55,Nenad Ninčević,Evo Mene Moji Ljudi,,Igor Ivanović,Mladen Grdović,,,,,,,nan-Evo Mene Moji Ljudi,nan-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Evo mene moji ljudi,3:57,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Moja lipa,2:40,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Imam srce dalmatinsko,2:42,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Grdelina dva,4:04,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Lipo mi je bilo,3:40,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,U ranu zoru,4:02,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Sedam dana sedam noci,3:58,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Ispod starih borova,3:47,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Vitar nek puse,4:21,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Otkad sam se s todom razdilja,3:46,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Di ste prijateli moji,3:56,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Boje zivim nego ministar,4:30,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Kada se ljubav  u vino pretvori,3:20,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Gdje je moja ljubav stara,3:20,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Sve sto imam to si ti ,4:08,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Mama marija,2:56,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Dva dijamanta,4:04,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Grdovic i ribari,4:02,,20 hitova,2004.0,,,,,,,,,2004.0-20 hitova,2004.0-20 hitova
Mladen Grdović,Mladen Grdović,Ja Cu Doci S Pismom,,,Hitovi 1,2004.0,,,,,,,,,2004.0-Hitovi 1,2004.0-Hitovi 1
Mladen Grdović,Mladen Grdović,Ispod Starih Borova,,,Hitovi 1,2004.0,,,,,,,,,2004.0-Hitovi 1,2004.0-Hitovi 1/2008.0-Pisme Za Dušu
Mladen Grdović,Mladen Grdović,Bolje Zivim Nego Ministar,,,Hitovi 1,2004.0,,,,,,,,,2004.0-Hitovi 1,2004.0-Hitovi 1
Mladen Grdović,Mladen Grdović,Vitar Nek Puse,,,Hitovi 1,2004.0,,,,,,,,,2004.0-Hitovi 1,2004.0-Hitovi 1
Mladen Grdović,Mladen Grdović,Cacine Rici,,,Hitovi 1,2004.0,,,,,,,,,2004.0-Hitovi 1,2004.0-Hitovi 1
Mladen Grdović,Mladen Grdović,Dalmatinac Sam,,,Hitovi 1,2004.0,,,,,,,,,2004.0-Hitovi 1,2004.0-Hitovi 1/2010.0-Evo Mene Moji Ljudi/2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Tiho Tiho ,,,Hitovi 1,2004.0,,,,,,,,,2004.0-Hitovi 1,2004.0-Hitovi 1
Mladen Grdović,Mladen Grdović,Duško Lokin,,,Pusti Da Te Prebolim,2005.0,,,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Pusti Da Te Prebolim,3:15,Željko Krznarić,Pusti Da Te Prebolim,2005.0,Muc Softić,Duško Lokin,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,"Ljubi Nježno, Ljubi Me / Love Me Tender",3:23,Duško Lokin,Pusti Da Te Prebolim,2005.0,Zoran Jašek,Vera Matson,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Dalmacija Cijela Budi Se,3:31,Željko Thes,Pusti Da Te Prebolim,2005.0,Branko Bogunović,Željko Thes,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Mexico,3:54,Željko Thes,Pusti Da Te Prebolim,2005.0,Branko Bogunović,Željko Thes,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Emily,,,Pusti Da Te Prebolim,2005.0,,,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Vještica,3:29,,Pusti Da Te Prebolim,2005.0,,,Senad Galijašević,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,"Ljubi, Ljubi",3:20,D. Gregurević,Pusti Da Te Prebolim,2005.0,Zoran Jašek,D. Gregurević,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Mladen Grdović,,,Pusti Da Te Prebolim,2005.0,,,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim/2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Krunoslav Slabinac,,,Pusti Da Te Prebolim,2005.0,,,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,U Dugim Noćima,3:06,Kemal Monteno,Pusti Da Te Prebolim,2005.0,Željko Nikolin,Esad Arnautalić,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Pusti Noćas Svoje Kose,3:48,Bratislav Zlatanović,Pusti Da Te Prebolim,2005.0,Alfi Kabiljo,Đorđe Novković,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Spomeni Mi Nekad Ime,3:00,Tibor Benković,Pusti Da Te Prebolim,2005.0,Vladimir Delač,Vladimir Delač,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Marko Jašek,,,Pusti Da Te Prebolim,2005.0,,,,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Mala Ludice,2:54,,Pusti Da Te Prebolim,2005.0,,,Marko Jašek,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Ne Traži Me,3:39,,Pusti Da Te Prebolim,2005.0,,,Marko Jašek,,,,,,2005.0-Pusti Da Te Prebolim,2005.0-Pusti Da Te Prebolim
Mladen Grdović,Mladen Grdović,Samo Ti Dalmacijo,4:04,,Največi Hitovi Dalmacije,,,,,,,,,,nan-Največi Hitovi Dalmacije,nan-Največi Hitovi Dalmacije
Mladen Grdović,Mladen Grdović,Sedam Dana Sedam Noči,3:58,,Največi Hitovi Dalmacije,,,,,,,,,,nan-Največi Hitovi Dalmacije,nan-Največi Hitovi Dalmacije
Mladen Grdović,Mladen Grdović,Grdović I Ribari,4:04,,Največi Hitovi Dalmacije,,,,,,,,,,nan-Največi Hitovi Dalmacije,nan-Največi Hitovi Dalmacije
Mladen Grdović,Mladen Grdović,Dalmacija Nije Samo Pisma,3:40,,Največi Hitovi Dalmacije,,,,,,,,,,nan-Največi Hitovi Dalmacije,nan-Največi Hitovi Dalmacije/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,"E, Da Mi Je Vratit Vrime",3:57,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Mornar Lutalica,3:38,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2007.0-Zlatna Kolekcija/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Moja None,4:09,,"E, Da Mi Je Vratit Vrime",2006.0,,,,Klapa Maestral,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Sveti Ante Dalmatinski,3:53,,"E, Da Mi Je Vratit Vrime",2006.0,,,,Klapa Šušur,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2007.0-Zlatna Kolekcija/2010.0-Evo Mene Moji Ljudi/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Naše Malo Misto,3:15,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Gospe Moja,3:37,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Ako Sad Odeš,3:22,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Ja Ću Doći S Pismom,4:48,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2007.0-Zlatna Kolekcija/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection"
Mladen Grdović,Mladen Grdović,Karma,3:57,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2007.0-Zlatna Kolekcija"
Mladen Grdović,Mladen Grdović,Pustite Me,3:56,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Brod Života,3:36,,"E, Da Mi Je Vratit Vrime",2006.0,,,,,,,,,"2006.0-E, Da Mi Je Vratit Vrime","2006.0-E, Da Mi Je Vratit Vrime/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,Grdovići Ribari,,,Zlatna Kolekcija,2007.0,,,,,,,,,2007.0-Zlatna Kolekcija,2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu/2010.0-Evo Mene Moji Ljudi/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,"E, Da Mi Je Vratit' Vrime",,,Zlatna Kolekcija,2007.0,,,,,,,,,2007.0-Zlatna Kolekcija,2007.0-Zlatna Kolekcija
Mladen Grdović,Mladen Grdović,Vitar Nek' Puše,,,Zlatna Kolekcija,2007.0,,,,,,,,,2007.0-Zlatna Kolekcija,2007.0-Zlatna Kolekcija/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Najljepše Ljubavne Pjesme/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Bacit' Ću Mandolinu,,,Zlatna Kolekcija,2007.0,,,,,,,,,2007.0-Zlatna Kolekcija,2007.0-Zlatna Kolekcija
Mladen Grdović,Mladen Grdović,Moja Baba Šima,,,Zlatna Kolekcija,2007.0,,,,,,,,,2007.0-Zlatna Kolekcija,2007.0-Zlatna Kolekcija
