Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Album_title_discogs,Album_year_discogs,Arranged By_discogs,Music By_discogs,Written-By_discogs,Guest_discogs,Composed By_discogs,Vocals [Duet]_discogs,Featuring_discogs,Vocals_discogs,Album_year_title_discogs,All_albums_discogs
Mladen Grdović,Mladen Grdović,Otkad Sam Se S Tobom Razdilija,,,Zlatna Kolekcija,2007.0,,,,,,,,,2007.0-Zlatna Kolekcija,2007.0-Zlatna Kolekcija/2008.0-Pisme Za Dušu
Mladen Grdović,Mladen Grdović,Da Te Nima,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Otvori Staro Barilo,,Mladen Grdović,Da Te Nima,2008.0,,,,,Mladen Grdović,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2014.0-50 Originalnih Pjesama/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,E Da Ćaća Zna,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima
Mladen Grdović,Mladen Grdović,More Sinje,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Dobri Moj Ćaća,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima
Mladen Grdović,Mladen Grdović,Neka Svira Mandolina,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Sve Bi Dao Ja Za Nju,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Reci Mi Živote,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Probudi Se,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima
Mladen Grdović,Mladen Grdović,Mornar Bez Sriće,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Pismo Moja,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Sve Je To Za Ljude,,,Da Te Nima,2008.0,,,,,,,,,2008.0-Da Te Nima,2008.0-Da Te Nima/2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Evo Mene Moji Ljudi,,,Pisme Za Dušu,2008.0,,,,,,,,,2008.0-Pisme Za Dušu,2008.0-Pisme Za Dušu/2009.0-Evo Mene Moji Ljudi! (Koncert)/2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Di Ste Prijatelji Moji,,,Pisme Za Dušu,2008.0,,,,,,,,,2008.0-Pisme Za Dušu,2008.0-Pisme Za Dušu/2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,U Rana Zoru,3:54,,Evo Mene Moji Ljudi! (Koncert),2009.0,,,,,,,,,2009.0-Evo Mene Moji Ljudi! (Koncert),2009.0-Evo Mene Moji Ljudi! (Koncert)
Mladen Grdović,Mladen Grdović,Ribari,5:08,,Evo Mene Moji Ljudi! (Koncert),2009.0,,,,,,,,,2009.0-Evo Mene Moji Ljudi! (Koncert),2009.0-Evo Mene Moji Ljudi! (Koncert)
Mladen Grdović,Mladen Grdović,Moja Hercegovina,3:24,,Evo Mene Moji Ljudi! (Koncert),2009.0,,,,,,,,,2009.0-Evo Mene Moji Ljudi! (Koncert),2009.0-Evo Mene Moji Ljudi! (Koncert)
Mladen Grdović,Mladen Grdović,Dalmatinac 2,3:54,,Evo Mene Moji Ljudi! (Koncert),2009.0,,,,,,,,,2009.0-Evo Mene Moji Ljudi! (Koncert),2009.0-Evo Mene Moji Ljudi! (Koncert)
Mladen Grdović,Mladen Grdović,Kalelarga,3:10,,Evo Mene Moji Ljudi! (Koncert),2009.0,,,,,,,,,2009.0-Evo Mene Moji Ljudi! (Koncert),2009.0-Evo Mene Moji Ljudi! (Koncert)/2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Ustaj Pape,5:21,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,"Neću Krivit Cili Svit (Dobro Jutro Ti, More)",3:44,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More/2010.0-Najljepše Ljubavne Pjesme"
Mladen Grdović,Mladen Grdović,Kukavica,2:46,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,Volim Te Dalmacijo,3:30,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More/2014.0-50 Originalnih Pjesama"
Mladen Grdović,Mladen Grdović,A Masline Stare Plaču,3:44,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,Da Te Opet Vidin Ja,3:32,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More/2010.0-Najljepše Ljubavne Pjesme/2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection"
Mladen Grdović,Mladen Grdović,Galeb,3:41,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,Moja Jedina,4:08,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,Kapetane,4:01,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,Di Je More Di Je Cvit,3:34,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,Malo Vitra,2:47,,"Dobro Jutro Ti, More",2009.0,,,,,,,,,"2009.0-Dobro Jutro Ti, More","2009.0-Dobro Jutro Ti, More"
Mladen Grdović,Mladen Grdović,Sve Za ljubav,4:18,,Najljepše Ljubavne Pjesme,2010.0,,,,,,Bepo Matešić,,,2010.0-Najljepše Ljubavne Pjesme,2010.0-Najljepše Ljubavne Pjesme
Mladen Grdović,Mladen Grdović,Crna Ženo,,,Evo Mene Moji Ljudi,2010.0,,,,,,,Vlado Kalember,,2010.0-Evo Mene Moji Ljudi,2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Rock Me Baby,,,Evo Mene Moji Ljudi,2010.0,,,,,,,Emilija Kokić,,2010.0-Evo Mene Moji Ljudi,2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Zadar Je U Srcu Mome,,,Evo Mene Moji Ljudi,2010.0,,,,,,,Đani Maršan,,2010.0-Evo Mene Moji Ljudi,2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Dođi Na Dugi Otok,,,Evo Mene Moji Ljudi,2010.0,,,,,,,Đani Maršan,,2010.0-Evo Mene Moji Ljudi,2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Fešta / Kome Bi Šumilo / Bepo Bagulin,,,Evo Mene Moji Ljudi,2010.0,,,,,,,,,2010.0-Evo Mene Moji Ljudi,2010.0-Evo Mene Moji Ljudi
Mladen Grdović,Mladen Grdović,Caruso (Za Tebe Živim Ja),4:59,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja/2014.0-50 Originalnih Pjesama/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Zadnja Kapja Vina,5:08,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Pola Puta Do Neba,4:14,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja
Mladen Grdović,Mladen Grdović,"Dalmacijo, Ime Si Mi Dala",3:14,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Dalmatinac I Dalmatinka,3:45,,Za Tebe Živim Ja,2012.0,,,,,,Lidija Bačić,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja/2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,"Buona Notte, Spavaj Zadre",3:52,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja
Mladen Grdović,Mladen Grdović,Ako Sutra Mi Ne Svane Zora,3:58,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Nikad Se Ćaća Više Nije Vratija,4:06,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja/2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Triba Bižat Svojoj Srići (Cmc Festival 2012),4:07,,Za Tebe Živim Ja,2012.0,,,,,,,,,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja
Mladen Grdović,Mladen Grdović,Oči Boje Lavande ,3:21,,Za Tebe Živim Ja,2012.0,,,,,,,,Klapa Puntamika,2012.0-Za Tebe Živim Ja,2012.0-Za Tebe Živim Ja
Mladen Grdović,Mladen Grdović,Samo more to zna,4:34,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Dida moj,3:55,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Kada odem,3:36,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Da si moja tila bit,3:19,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Moja Mare,4:21,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Crveni Ferarri,3:20,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Tu se nosi bila boja,4:07,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Moja ćaća,4:26,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Mila mati,4:15,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Dvi sestre,3:52,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Dilila su zemlju braća,3:19,,Samo more to zna,2014.0,,,,,,,,,2014.0-Samo more to zna,2014.0-Samo more to zna
Mladen Grdović,Mladen Grdović,Tu Se Nosi Bila Boja,4:07,,50 Originalnih Pjesama,2014.0,,,,,,,,,2014.0-50 Originalnih Pjesama,2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Dvi Sestre,3:52,,50 Originalnih Pjesama,2014.0,,,,,,,,,2014.0-50 Originalnih Pjesama,2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,"Neću Krivit Cili Svit (Dobro Ti Jutro, More)",3:44,,50 Originalnih Pjesama,2014.0,,,,,,,,,2014.0-50 Originalnih Pjesama,2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,Oči Boje Lavande,3:22,,50 Originalnih Pjesama,2014.0,,,,,,,,,2014.0-50 Originalnih Pjesama,2014.0-50 Originalnih Pjesama/2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Triba Bižat Svojoj Srići,3:37,,50 Originalnih Pjesama,2014.0,,,,,,,,,2014.0-50 Originalnih Pjesama,2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,"Di Je More, Di Je Cvit",3:34,,50 Originalnih Pjesama,2014.0,,,,,,,,,2014.0-50 Originalnih Pjesama,2014.0-50 Originalnih Pjesama
Mladen Grdović,Mladen Grdović,"E, Da Ćaća Zna",4:22,,50 Originalnih Pjesama,2014.0,,,,,,,,,2014.0-50 Originalnih Pjesama,2014.0-50 Originalnih Pjesama/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Dražen Zečić,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Pokidat Ću Lance Sve,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Govore Mi Mnogi Ljudi,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave/2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Zora,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Opiti Nikad Se Neću,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,U Ime Ljubavi,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Ne Pitaj Malog S Bilin Šalom Di Će,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Alkohol,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Dilila Su Brača,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Jasmin Stavros,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Opala,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Ljubomorni Ljudi,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Neka Je Šarala,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Dao Bi Sto Amerika,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Dijamant,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Kad Se Prijatelji Rastaju,,,Tri Kralja Zabave,2015.0,,,,,,,,,2015.0-Tri Kralja Zabave,2015.0-Tri Kralja Zabave
Mladen Grdović,Mladen Grdović,Evo Mene Moji Judi,3:57,Nenad Ninčević,Orange Collection,2015.0,Stipica Kalogjera,Mladen Grdović,,,,,,,2015.0-Orange Collection,2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Sedam Dana Sedam Noći,4:00,Nenad Ninčević,Orange Collection,2015.0,Stipica Kalogjera,Nenad Ninčević,,,,,,,2015.0-Orange Collection,2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Ljubav Moja Si Ti,2:25,Mladen Grdović,Orange Collection,2015.0,Igor Ivanović,Mladen Grdović,,,,,,,2015.0-Orange Collection,2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Dalmatinac (Koncert),3:13,Nenad Ninčević,Orange Collection,2015.0,Joško Banov,Mladen Grdović,,,,,,,2015.0-Orange Collection,2015.0-Orange Collection
Mladen Grdović,Mladen Grdović,Ostavljam Vas Moji NajdražI,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Uzorita,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Dva Goluba,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Nek Se Čuje Pisma S Jadrana,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Zemlja Dide Mog,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Da San Ima Mota,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Iz Tuđine Dolazim Ti Brate,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Boliš Me Ljubavi,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Dalmatinka Mala,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Škoji Mili,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Jubim Dan Kad San Te Srija,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Božić Je,,,Nek' Se Čuje Pisma S Jadrana,2016.0,,,,,,,,,2016.0-Nek' Se Čuje Pisma S Jadrana,2016.0-Nek' Se Čuje Pisma S Jadrana
Mladen Grdović,Mladen Grdović,Ostavljam Vas Moji Najdraži ,,,The Best Of Collection,2017.0,,,,,,,,,2017.0-The Best Of Collection,2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Crno Vino ,,,The Best Of Collection,2017.0,,,,,,,,,2017.0-The Best Of Collection,2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Odlazim ,,,The Best Of Collection,2017.0,,,,,,,,,2017.0-The Best Of Collection,2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Zaljubljen Sam U Te,,,The Best Of Collection,2017.0,,,,,,,,,2017.0-The Best Of Collection,2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Neću Krivit Cili Svit,,,The Best Of Collection,2017.0,,,,,,,,,2017.0-The Best Of Collection,2017.0-The Best Of Collection/2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,E Da Mi Je Vratit Vrime,,,The Best Of Collection,2017.0,,,,,,,,,2017.0-The Best Of Collection,2017.0-The Best Of Collection
Mladen Grdović,Mladen Grdović,Jubim Dan Kad Sam Te Srija,,,Moji Sentimenti,2019.0,,,,,,,,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Samo More To Zna,,,Moji Sentimenti,2019.0,,,,,,,,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Sanjam Sto Anđela,,,Moji Sentimenti,2019.0,,,,,,,,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Nisan Te Zavridija,,,Moji Sentimenti,2019.0,,,,,,,,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Kada Odem,,,Moji Sentimenti,2019.0,,,,,,,,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović," Dalmacijo, Ime Si Mi Dala",,,Moji Sentimenti,2019.0,,,,,,,,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović,Nek' Se Čuje Pisma S Jadrana ,,,Moji Sentimenti,2019.0,,,,,,,Klapa Munita,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
Mladen Grdović,Mladen Grdović," Buona Notte, Spavaj Zadre  ",,,Moji Sentimenti,2019.0,,,,,,,,,2019.0-Moji Sentimenti,2019.0-Moji Sentimenti
