Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Music By_discogs,Album_title_discogs,Written-By_discogs,Album_year_discogs,Organ_discogs,Arranged By_discogs,Vocals_discogs,Saxophone [Solo]_discogs,Recorded By_discogs,Mixed By_discogs,Timbales_discogs,Percussion_discogs,Piano_discogs,Guitar [Solo]_discogs,Saxophone_discogs,Trombone_discogs,Trumpet_discogs,Orchestra_discogs,Orchestrated By_discogs,Conductor_discogs,Organ [Hammond]_discogs,Producer_discogs,Loops_discogs,Synthesizer [Brass]_discogs,Guitar_discogs,Vocals [Guest]_discogs,Backing Vocals_discogs,Featuring_discogs,Album_year_title_discogs,All_albums_discogs
Parni Valjak,Parni Valjak,Što Si Našla U Njemu,1:57,,,Ostani S Njim / Što Si Našla U Njemu,,1984.0,,,,,,,,,,,,,,,,,,,,,,,,,1984.0-Ostani S Njim / Što Si Našla U Njemu,1984.0-Ostani S Njim / Što Si Našla U Njemu/nan-Uhvati Ritam/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Na Početku...,1:00,,,Uhvati Ritam,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Uhvati Ritam,nan-Uhvati Ritam/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Direktan Put Za Nebo,4:12,,,Uhvati Ritam,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Uhvati Ritam,nan-Uhvati Ritam/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Pusti Nek' Traje,3:53,,,Uhvati Ritam,,,,,Vlasta Kraš,,,,,,,,,,,,,,,,,,,,,,nan-Uhvati Ritam,nan-Uhvati Ritam/nan-Parni Valjak/nan-E=MC²/1988.0-Najveći Hitovi Uživo/nan-Pusti Nek Traje - Kolekcija Vol. 1/nan-Balade/nan-Live At S.C. - Kao Nekada/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Najljepše Ljubavne Pjesme/nan-Antologija
Parni Valjak,Parni Valjak,Ponovo Sam,4:03,,,Uhvati Ritam,Rastko Milošev,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Uhvati Ritam,nan-Uhvati Ritam/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Bolja Vremena,4:30,,,Uhvati Ritam,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Uhvati Ritam,nan-Uhvati Ritam/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,... I Na Kraju,1:47,,,Uhvati Ritam,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Uhvati Ritam,nan-Uhvati Ritam
Parni Valjak,Parni Valjak,'ajde Igraj ,3:15,,,'ajde Igraj / Pokreni Se,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,1985.0-'ajde Igraj / Pokreni Se,1985.0-'ajde Igraj / Pokreni Se
Parni Valjak,Parni Valjak,Pokreni Se,3:00,,,'ajde Igraj / Pokreni Se,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,1985.0-'ajde Igraj / Pokreni Se,1985.0-'ajde Igraj / Pokreni Se/nan-Pokreni Se !/nan-E=MC²/2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Ugasi Me,3:06,,,Pokreni Se !,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pokreni Se !,"nan-Pokreni Se !/nan-Ugasi Me/nan-E=MC²/1988.0-Najveći Hitovi Uživo/nan-Live...Svih 15 Godina/1997.0-Najveći Hitovi/nan-Godine Prolaze/nan-Live At S.C. - Kao Nekada/nan-Live At S.C. - Kao Nekada/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Nema Predaje/2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 1/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Ovu Noć,4:53,,,Pokreni Se !,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pokreni Se !,nan-Pokreni Se !/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,'Ajde Igraj,3:15,,,Pokreni Se !,,,,,,,,Dragan Čačinović - Čač,,,,,,,,,,,,,,,,,,,nan-Pokreni Se !,nan-Pokreni Se !/nan-E=MC²/1997.0-Najveći Hitovi/nan-Godine Prolaze/2002.0-Hus & Aki Vam Predstavljaju
Parni Valjak,Parni Valjak,Van Vremena,6:00,,,Pokreni Se !,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pokreni Se !,nan-Pokreni Se !/2015.0-Original Album Collection – Vol. 1/nan-Antologija
Parni Valjak,Parni Valjak,Gledam Je Dok Spava,4:20,,,Pokreni Se !,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pokreni Se !,nan-Pokreni Se !/1986.0-Gledam Je Dok Spava / Stojim Već Satima/1988.0-Najveći Hitovi Uživo/nan-ZG Rock Forces Live!/1990.0-Levi's Red Tab/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/1997.0-Najveći Hitovi/nan-Balade/nan-Live At S.C. - Kao Nekada/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 1/nan-Antologija
Parni Valjak,Parni Valjak,Idu Dani,2:20,,,Pokreni Se !,,,,,Drago Mlinarec,,,,,,,,,,,,,,,,,,,,,,nan-Pokreni Se !,nan-Pokreni Se !/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Stojim Već Satima,2:00,,,Pokreni Se !,,,,,,,,,,,Neven Frangeš,,,,,,,,,,,,,,,,nan-Pokreni Se !,nan-Pokreni Se !/1986.0-Gledam Je Dok Spava / Stojim Već Satima/nan-E=MC²/nan-Live At S.C. - Kao Nekada/2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Malena,6:00,,,Pokreni Se !,,,,,,,,Dragan Čačinović - Čač,,,,Zoran Cvetković,,,,,,,,,,,,,,,nan-Pokreni Se !,nan-Pokreni Se !/nan-Live...Svih 15 Godina/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/2015.0-Original Album Collection – Vol. 1/2017.0-Live In Pula/nan-Antologija/nan-Greatest Hits Collection
Parni Valjak,Parni Valjak,Ugasi Me (Instrumental),,,,Ugasi Me,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Ugasi Me,nan-Ugasi Me
Parni Valjak,Parni Valjak,Hrast,3:09,,,Parni Valjak,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Parni Valjak,nan-Parni Valjak/nan-Godine Prolaze
Parni Valjak,Parni Valjak,Ma Ajde (Gledaj Stvari Mojim Očima),2:52,,,Parni Valjak,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Parni Valjak,nan-Parni Valjak
Parni Valjak,Parni Valjak,Hajdi Kaži Pošteno,4:02,,,Parni Valjak,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Parni Valjak,nan-Parni Valjak
Parni Valjak,Parni Valjak,Anja,,,,Anja / Nova Kola,,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,1987.0-Anja / Nova Kola,1987.0-Anja / Nova Kola/nan-Anđeli Se Dosađuju?/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/1997.0-Najveći Hitovi/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Nova Kola,,,,Anja / Nova Kola,,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,1987.0-Anja / Nova Kola,1987.0-Anja / Nova Kola/nan-Anđeli Se Dosađuju?/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Jesen Je U Meni,,,,Jesen Je U Meni / Anđeli Se Dosađuju,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Jesen Je U Meni / Anđeli Se Dosađuju,nan-Jesen Je U Meni / Anđeli Se Dosađuju
Parni Valjak,Parni Valjak,Anđeli Se Dosađuju,,,,Jesen Je U Meni / Anđeli Se Dosađuju,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Jesen Je U Meni / Anđeli Se Dosađuju,nan-Jesen Je U Meni / Anđeli Se Dosađuju/1988.0-Najveći Hitovi Uživo/nan-Live...Svih 15 Godina/1997.0-Najveći Hitovi/2002.0-Hus & Aki Vam Predstavljaju
Parni Valjak,Parni Valjak,Anđeli Se Dosađuju?,3:38,,,Anđeli Se Dosađuju?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Anđeli Se Dosađuju?,nan-Anđeli Se Dosađuju?/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Kada Me Dotakne,5:22,,,Anđeli Se Dosađuju?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Anđeli Se Dosađuju?,nan-Anđeli Se Dosađuju?/1988.0-Najveći Hitovi Uživo/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/1997.0-Najveći Hitovi/nan-Balade/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Najljepše Ljubavne Pjesme/2013.0-Sound Of Amstel/2015.0-Original Album Collection – Vol. 1/nan-Antologija/nan-Greatest Hits Collection
Parni Valjak,Parni Valjak,Navigator,3:38,,,Anđeli Se Dosađuju?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Anđeli Se Dosađuju?,nan-Anđeli Se Dosađuju?/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Jesen U Meni,4:28,,,Anđeli Se Dosađuju?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Anđeli Se Dosađuju?,"nan-Anđeli Se Dosađuju?/1988.0-Najveći Hitovi Uživo/1988.0-Najveći Hitovi Uživo/1990.0-Levi's Red Tab/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/nan-Bez Struje - Live In ZeKaeM/1997.0-Najveći Hitovi/nan-Balade/nan-Live At S.C. - Kao Nekada/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 2/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Zagreb Ima Isti Pozivni,3:48,,,Anđeli Se Dosađuju?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Anđeli Se Dosađuju?,"nan-Anđeli Se Dosađuju?/1988.0-Najveći Hitovi Uživo/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/1997.0-Najveći Hitovi/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 1/nan-Antologija"
Parni Valjak,Parni Valjak,Tvoji Koraci,4:26,,,Anđeli Se Dosađuju?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Anđeli Se Dosađuju?,nan-Anđeli Se Dosađuju?/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Moja Je Pjesma Lagana,4:15,,,Moja Je Pjesma Lagana / Uvijek Kad Ostanem Sam,Husein Hasanefendić,1988.0,,,,,,,,,,,,,,,,,,,,,,,,,1988.0-Moja Je Pjesma Lagana / Uvijek Kad Ostanem Sam,"1988.0-Moja Je Pjesma Lagana / Uvijek Kad Ostanem Sam/nan-Sjaj U Očima/1990.0-Levi's Red Tab/nan-Pusti Nek Traje - Kolekcija Vol. 1/nan-Bez Struje - Live In ZeKaeM/1997.0-Najveći Hitovi/nan-Balade/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 2/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Uvijek Kad Ostanem Sam,3:25,Drago Mlinarec,Drago Mlinarec,Moja Je Pjesma Lagana / Uvijek Kad Ostanem Sam,,1988.0,,Husein Hasanefendić,,,,,,,,,,,,,,,,,,,,,,,1988.0-Moja Je Pjesma Lagana / Uvijek Kad Ostanem Sam,1988.0-Moja Je Pjesma Lagana / Uvijek Kad Ostanem Sam/nan-Sjaj U Očima/nan-Live At S.C. - Kao Nekada/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Prokleta Nedjelja (Što Je Iza Oblaka),4:12,,,Sjaj U Očima,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sjaj U Očima,nan-Sjaj U Očima/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 1/nan-Antologija/nan-Greatest Hits Collection
Parni Valjak,Parni Valjak,Sjaj U Očima,5:20,,,Sjaj U Očima,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sjaj U Očima,"nan-Sjaj U Očima/nan-Pusti Nek Traje - Kolekcija Vol. 1/nan-Bez Struje - Live In ZeKaeM/1997.0-Najveći Hitovi/nan-Balade/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 2"
Parni Valjak,Parni Valjak,"Ne, Ne, Ne!",3:47,,,Sjaj U Očima,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sjaj U Očima,nan-Sjaj U Očima/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Nije Pomoglo,3:56,,,Sjaj U Očima,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sjaj U Očima,nan-Sjaj U Očima/1989.0-Prokleta Nedjelja / Nije Pomoglo/nan-Live At S.C. - Kao Nekada/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Odlazim,4:37,,,Sjaj U Očima,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sjaj U Očima,nan-Sjaj U Očima/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Možda Sutra Neće Doći,5:50,,,Sjaj U Očima,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sjaj U Očima,nan-Sjaj U Očima/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,"""Ovce""",3:43,,,Sjaj U Očima,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sjaj U Očima,nan-Sjaj U Očima
Parni Valjak,Parni Valjak,Prokleta Nedjelja,4:12,,,Prokleta Nedjelja / Nije Pomoglo,,1989.0,,,,,,,,,,,,,,,,,,,,,,,,,1989.0-Prokleta Nedjelja / Nije Pomoglo,1989.0-Prokleta Nedjelja / Nije Pomoglo/nan-ZG Rock Forces Live!/1990.0-Levi's Red Tab/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/nan-Bez Struje - Live In ZeKaeM/1997.0-Najveći Hitovi/nan-Balade/2002.0-Hus & Aki Vam Predstavljaju/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Kad Sam Imao 16,5:38,,Smiljan Paradiš,ZG Rock Forces Live!,,,,Ivan Piko Stančić,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Ona Vrišti Da Voli Me,2:52,,Aleksandar Radulović - Futa,ZG Rock Forces Live!,,,,Aleksandar Radulović - Futa,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Zauvijek!,2:40,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Nebo,3:25,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Ja Volim Samo Sebe,3:42,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Ramona,3:20,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Srce Na Cesti,3:45,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Zamisli Život U Ritmu Muzike Za Ples,3:25,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Sječam Se Prvog Poljupca,5:20,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Valovi (67-77-87),3:43,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Pjevajmo Do Zore,4:40,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Mi Plešemo,6:15,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Ne Zovi Mama Doktora,3:20,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Slaži Mi,4:54,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Ma Kog' Me Boga Za Tebe Pitaju,4:22,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,041,4:27,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!
Parni Valjak,Parni Valjak,Pusti Nek Traje,3:32,,,ZG Rock Forces Live!,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-ZG Rock Forces Live!,nan-ZG Rock Forces Live!/1990.0-Levi's Red Tab/1997.0-Najveći Hitovi
Parni Valjak,Parni Valjak,Pariz,,,,Levi's Red Tab,,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,1990.0-Levi's Red Tab,1990.0-Levi's Red Tab/1990.0-Suzama Se Vatre Ne Gase / Pariz/nan-Lovci Snova/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 2/2017.0-Live In Pula
Parni Valjak,Parni Valjak,Samo San,,,,Levi's Red Tab,,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,1990.0-Levi's Red Tab,1990.0-Levi's Red Tab/nan-Lovci Snova/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/nan-Balade/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Suzama Se Vatre Ne Gase,4:48,,,Suzama Se Vatre Ne Gase / Pariz,,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,1990.0-Suzama Se Vatre Ne Gase / Pariz,"1990.0-Suzama Se Vatre Ne Gase / Pariz/nan-Lovci Snova/nan-Pusti Nek Traje - Kolekcija Vol. 1/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2002.0-Hus & Aki Vam Predstavljaju/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/2015.0-Original Album Collection – Vol. 2"
Parni Valjak,Parni Valjak,Godine Prolaze,4:30,,,Godine Prolaze / Metar Iznad Dna,,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,1990.0-Godine Prolaze / Metar Iznad Dna,1990.0-Godine Prolaze / Metar Iznad Dna/nan-Lovci Snova/nan-Live...Svih 15 Godina/nan-Pusti Nek Traje - Kolekcija Vol. 1/1997.0-Najveći Hitovi/nan-Balade/2005.0-Koncentrat 1984. - 2005./2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Metar Iznad Dna,4:10,,,Godine Prolaze / Metar Iznad Dna,,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,1990.0-Godine Prolaze / Metar Iznad Dna,1990.0-Godine Prolaze / Metar Iznad Dna/nan-Lovci Snova/nan-Live...Svih 15 Godina/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Vrijeme Ljubavi,4:47,,,Vrijeme Ljubavi / Na Pola Puta,,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,1990.0-Vrijeme Ljubavi / Na Pola Puta,1990.0-Vrijeme Ljubavi / Na Pola Puta/nan-Lovci Snova/nan-Live...Svih 15 Godina/nan-Bez Struje - Live In ZeKaeM/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Najljepše Ljubavne Pjesme/2013.0-Sound Of Amstel/2015.0-Original Album Collection – Vol. 2/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Na Pola Puta,4:37,,,Vrijeme Ljubavi / Na Pola Puta,,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,1990.0-Vrijeme Ljubavi / Na Pola Puta,1990.0-Vrijeme Ljubavi / Na Pola Puta/nan-Lovci Snova/nan-Live...Svih 15 Godina/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Ima Dana,4:30,,,Lovci Snova,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Lovci Snova,nan-Lovci Snova/nan-Live...Svih 15 Godina/2015.0-Original Album Collection – Vol. 2
