Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Music By_discogs,Album_title_discogs,Written-By_discogs,Album_year_discogs,Organ_discogs,Arranged By_discogs,Vocals_discogs,Saxophone [Solo]_discogs,Recorded By_discogs,Mixed By_discogs,Timbales_discogs,Percussion_discogs,Piano_discogs,Guitar [Solo]_discogs,Saxophone_discogs,Trombone_discogs,Trumpet_discogs,Orchestra_discogs,Orchestrated By_discogs,Conductor_discogs,Organ [Hammond]_discogs,Producer_discogs,Loops_discogs,Synthesizer [Brass]_discogs,Guitar_discogs,Vocals [Guest]_discogs,Backing Vocals_discogs,Featuring_discogs,Album_year_title_discogs,All_albums_discogs
Parni Valjak,Parni Valjak,U Prolazu,4:00,,,Lovci Snova,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Lovci Snova,"nan-Lovci Snova/nan-Live...Svih 15 Godina/nan-Bez Struje - Live In ZeKaeM/1997.0-Najveći Hitovi/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/2015.0-Original Album Collection – Vol. 2/2015.0-Original Album Collection – Vol. 2/nan-Antologija"
Parni Valjak,Parni Valjak,Vruće Igre - Javi Se - Prokleto Mlada,,,,Live...Svih 15 Godina,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live...Svih 15 Godina,nan-Live...Svih 15 Godina
Parni Valjak,Parni Valjak,Ma 'Ajde,,,,Live...Svih 15 Godina,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live...Svih 15 Godina,nan-Live...Svih 15 Godina
Parni Valjak,Parni Valjak,Sve Još Miriše Na Nju,4:04,,,Sve Još Miriše Na Nju,,1993.0,,,,,,,,,,,,,,,,,,,,,,,,,1993.0-Sve Još Miriše Na Nju,"1993.0-Sve Još Miriše Na Nju/nan-Buđenje/nan-Bez Struje - Live In ZeKaeM/1997.0-Najveći Hitovi/nan-Live At S.C. - Kao Nekada/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Najljepše Ljubavne Pjesme/2013.0-Sound Of Amstel/2015.0-Original Album Collection – Vol. 2/2015.0-Original Album Collection – Vol. 2/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Nemirno More,5:56,,,Sve Još Miriše Na Nju,,1993.0,,,,,,,,,,,,,,,,,,,,,,,,,1993.0-Sve Još Miriše Na Nju,1993.0-Sve Još Miriše Na Nju/nan-Buđenje/nan-Live At S.C. - Kao Nekada/nan-Live At S.C. - Kao Nekada/2009.0-The Ultimate Collection/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Ljubavna,4:04,,,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,"nan-Buđenje/nan-Bez Struje - Live In ZeKaeM/1997.0-Najveći Hitovi/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-Najljepše Ljubavne Pjesme/2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO/2013.0-Sound Of Amstel/2015.0-Original Album Collection – Vol. 2/2015.0-Original Album Collection – Vol. 2/nan-Antologija/nan-Greatest Hits Collection/2020.0-Ljubavna #ostanidoma"
Parni Valjak,Parni Valjak,Kemija,4:45,,,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,nan-Buđenje/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Ivana,3:40,,,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,nan-Buđenje/nan-Bez Struje - Live In ZeKaeM/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/nan-Najljepše Ljubavne Pjesme/2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO/2015.0-Original Album Collection – Vol. 2/2015.0-Original Album Collection – Vol. 2/2017.0-Live In Pula/nan-Antologija
Parni Valjak,Parni Valjak,Čitaj Mi Sa Usana,3:42,Husein Hasanefendić,Marijan Brkić,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,nan-Buđenje/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Povratak Ratnika,4:54,,,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,nan-Buđenje/nan-Bez Struje - Live In ZeKaeM/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 2/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Dođi...,5:00,Marin Ribarić,Marijan Brkić,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,nan-Buđenje/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Otok,4:04,,,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,nan-Buđenje/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Molitva,5:02,,,Buđenje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Buđenje,"nan-Buđenje/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO/2015.0-Original Album Collection – Vol. 2/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Kad Me Dotakne,4:02,,,Bez Struje - Live In ZeKaeM,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Bez Struje - Live In ZeKaeM,nan-Bez Struje - Live In ZeKaeM/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Dođi,5:15,Marijan Brkić,Marijan Brkić,Bez Struje - Live In ZeKaeM,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Bez Struje - Live In ZeKaeM,"nan-Bez Struje - Live In ZeKaeM/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-Najljepše Ljubavne Pjesme/2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO/2013.0-Sound Of Amstel/2015.0-Original Album Collection – Vol. 2/2017.0-Live In Pula/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Kaži Ja (Boje Jeseni),,,,Kaži Ja (Boje Jeseni),,1997.0,,,,,,,,,,,,,,,,,,,,,,,,,1997.0-Kaži Ja (Boje Jeseni),1997.0-Kaži Ja (Boje Jeseni)
Parni Valjak,Parni Valjak,Sai-Baba Blues,,,,Kaži Ja (Boje Jeseni),,1997.0,,,,,,,,,,,,,,,,,,,,,,,,,1997.0-Kaži Ja (Boje Jeseni),1997.0-Kaži Ja (Boje Jeseni)
Parni Valjak,Parni Valjak,Kaži Ja (Boje Jeseni) Nv - Zagreb Pepsi Max-mix,,,,Kaži Ja (Boje Jeseni),,1997.0,,,,,,,,,,,,,,,,,,,,,,,,,1997.0-Kaži Ja (Boje Jeseni),1997.0-Kaži Ja (Boje Jeseni)
Parni Valjak,Parni Valjak,Autoput,5:15,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Sai Baba Blues,4:52,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Depra,3:36,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,Igor Geržina,Nenad Grahovac,Josip Grah,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Oba Lica Ljubavi,3:45,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,... A Gdje Je Ljubav,5:20,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,Simfonijski Orkestar HRT-a,Zdravko Šljivac,Zdravko Šljivac,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno
Parni Valjak,Parni Valjak,Maloj Ptici S Juga,2:00,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Kaži Ja!,5:12,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,To Ni Političan Song,4:20,,,Samo Snovi Teku Uzvodno,Vlado Kreslin,,,,Vlado Kreslin,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Ja Još Čekam,4:15,Husein Hasanefendić,Marijan Brkić,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Ostavljam Trag,3:00,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Dok Je Tebe,5:07,,,Samo Snovi Teku Uzvodno,,,,,Kristina Kresnik,,,,,,,,,,,,,,Neven Frangeš,,,,,,,,nan-Samo Snovi Teku Uzvodno,"nan-Samo Snovi Teku Uzvodno/nan-Live At S.C. - Kao Nekada/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 2/nan-Antologija"
Parni Valjak,Parni Valjak,Samo Snovi Teku Uzvodno,5:30,,,Samo Snovi Teku Uzvodno,,,,,,,,,,,Neven Frangeš,,,,,,,,,,,,,,,,nan-Samo Snovi Teku Uzvodno,nan-Samo Snovi Teku Uzvodno/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Kada Noć Umješa Prste U Grad,3:22,,,Godine Prolaze,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Godine Prolaze,nan-Godine Prolaze
Parni Valjak,Parni Valjak,Jablane,2:10,,,Godine Prolaze,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Godine Prolaze,nan-Godine Prolaze
Parni Valjak,Parni Valjak,Mir Na Jastuku,,,,Tuborg,,2000.0,,,,,,,,,,,Igor Geržina,,Josip Grah,,,,,Marijan Brkić,,,,,,,2000.0-Tuborg,2000.0-Tuborg/nan-Live At S.C. - Kao Nekada/2005.0-Koncentrat 1984. - 2005.
Parni Valjak,Parni Valjak,Dosta (Live),,,,Tuborg,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,2000.0-Tuborg,2000.0-Tuborg
Parni Valjak,Parni Valjak,Zapjevaj,,,,Tuborg,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,2000.0-Tuborg,2000.0-Tuborg/nan-Zastave/nan-Live At S.C. - Kao Nekada/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,[Srcekrad],4:14,,,[Srcekrad],,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,2000.0-[Srcekrad],2000.0-[Srcekrad]/2000.0-[Srcekrad]
Parni Valjak,Parni Valjak,Dosta,3:45,,,Zastave,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Zastave,"nan-Zastave/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2015.0-Original Album Collection – Vol. 2"
Parni Valjak,Parni Valjak,Mijenjam Se,4:25,,,Zastave,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Zastave,"nan-Zastave/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 2/nan-Antologija"
Parni Valjak,Parni Valjak,Zastave,5:06,,,Zastave,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Zastave,"nan-Zastave/nan-Live At S.C. - Kao Nekada/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-The Best Of/2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO/2015.0-Original Album Collection – Vol. 2/2017.0-Live In Pula/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Sanjam,5:08,,,Zastave,,,,,Husein Hasanefendić,,,,,,,,,,,,,,,,,,,,,,nan-Zastave,nan-Zastave/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Romansa (Sada Bih Drugačije),4:19,,,Zastave,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Zastave,nan-Zastave
Parni Valjak,Parni Valjak,Mala Laž,5:15,Meri Trošelj,Marijan Brkić,Zastave,,,,,,,,,,,,,,,,,,,,,Damir Šomen,,,,,,nan-Zastave,nan-Zastave/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Lutrija,5:36,,,Zastave,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Zastave,nan-Zastave/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Kada Kola Krenu Nizbrdo,4:45,,,Zastave,,,,,,,,,,Hrvoje Rupčić,,,,Nenad Grahovac,,,,,,,,,,,,,nan-Zastave,nan-Zastave/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,U Ljubav Vjerujem,4:00,,,Zastave,,,,,,,,,,Hrvoje Rupčić,,,,,,,,,,,,Neven Frangeš,,,,,nan-Zastave,"nan-Zastave/nan-Live At S.C. - Kao Nekada/2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/nan-Najljepše Ljubavne Pjesme/2015.0-Original Album Collection – Vol. 2/nan-Antologija/nan-Greatest Hits Collection"
Parni Valjak,Parni Valjak,Srcekrad,4:08,,,Live At S.C. - Kao Nekada,,,,,Kristina Kresnik,,,,,,,,,,,,,,,,,,,,,,nan-Live At S.C. - Kao Nekada,nan-Live At S.C. - Kao Nekada
Parni Valjak,Parni Valjak,Kada Kola Krenu...,5:27,,,Live At S.C. - Kao Nekada,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live At S.C. - Kao Nekada,nan-Live At S.C. - Kao Nekada
Parni Valjak,Parni Valjak,700 Milja,5:07,,,Live At S.C. - Kao Nekada,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live At S.C. - Kao Nekada,nan-Live At S.C. - Kao Nekada
Parni Valjak,Parni Valjak,Maloj Ptici,2:39,,,Live At S.C. - Kao Nekada,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live At S.C. - Kao Nekada,nan-Live At S.C. - Kao Nekada
Parni Valjak,Parni Valjak,Zagreb...,4:50,,,Live At S.C. - Kao Nekada,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live At S.C. - Kao Nekada,nan-Live At S.C. - Kao Nekada
Parni Valjak,Parni Valjak,A Gdje Je Ljubav,5:51,,,"25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)",,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,"2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)","2002.0-25 godina (Live - Zagreb, Dom sportova 2. XII 2000.)"
Parni Valjak,Parni Valjak,Tko Nam Brani,5:06,,,Tko Nam Brani / Dok Si Pored Mene,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,2002.0-Tko Nam Brani / Dok Si Pored Mene,2002.0-Tko Nam Brani / Dok Si Pored Mene
Parni Valjak,Parni Valjak,Dok Si Pored Mene,4:18,,,Tko Nam Brani / Dok Si Pored Mene,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,2002.0-Tko Nam Brani / Dok Si Pored Mene,2002.0-Tko Nam Brani / Dok Si Pored Mene/nan-Pretežno Sunčano?/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Ostani S' Njim,4:20,,,Hus & Aki Vam Predstavljaju,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,2002.0-Hus & Aki Vam Predstavljaju,2002.0-Hus & Aki Vam Predstavljaju
Parni Valjak,Parni Valjak,Petak,,,,Petak,Husein Hasanefendić,2004.0,,,,,,,,,,,,,,,,,,,,,,,,,2004.0-Petak,2004.0-Petak/nan-Pretežno Sunčano?/2005.0-Koncentrat 1984. - 2005./2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Horoskop,4:20,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Prazno Tijelo,4:06,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2005.0-Prazno Tijelo/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Sunčanom Stranom,4:04,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Poljubac Je Dobar...,4:11,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Jesen Preskačem,4:02,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2005.0-Prazno Tijelo/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Gledam Dok Hodaš,3:47,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Laganini Po Sredini,3:58,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2005.0-Prazno Tijelo/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Sexy Intro,0:39,,,Pretežno Sunčano?,Berislav Blažević,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Sexy Mama,4:52,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,Jelena Radan,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Dajte Mi Razlog,4:00,,,Pretežno Sunčano?,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Pretežno Sunčano?,nan-Pretežno Sunčano?/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,...A Gdje Je Ljubav,5:07,,,Koncentrat 1984. - 2005.,,2005.0,,,,,,,,,,,,,,Simfonijski Orkestar HRT-a,Zdravko Šljivac,Zdravko Šljivac,,,,,,,,,2005.0-Koncentrat 1984. - 2005.,2005.0-Koncentrat 1984. - 2005./2009.0-The Ultimate Collection/2015.0-Original Album Collection – Vol. 2/nan-Antologija
Parni Valjak,Parni Valjak,Prazno Tijelo (Unplugged),4:33,,,Koncentrat 1984. - 2005.,,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,2005.0-Koncentrat 1984. - 2005.,2005.0-Koncentrat 1984. - 2005.
Parni Valjak,Parni Valjak,Ma 'ajde (Gledaj Stvari Mojim Očima),2:53,,,Koncentrat 1977. - 1983.,,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,2005.0-Koncentrat 1977. - 1983.,2005.0-Koncentrat 1977. - 1983.
Parni Valjak,Parni Valjak,A Ja Bih Sa Vragom,4:09,,,Koncentrat 1977. - 1983.,,2005.0,,,Husein Hasanefendić,,,,,,,,,,,,,,,,,,,,,,2005.0-Koncentrat 1977. - 1983.,2005.0-Koncentrat 1977. - 1983.
Parni Valjak,Parni Valjak,Radijska Reklama Za DVD,,,,Prazno Tijelo,,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,2005.0-Prazno Tijelo,2005.0-Prazno Tijelo
Parni Valjak,Parni Valjak,Nakon Svih Godina,4:51,,,The Ultimate Collection,,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,2009.0-The Ultimate Collection,2009.0-The Ultimate Collection/2011.0-Stvarno Nestvarno/nan-Nema Predaje/nan-Antologija/nan-Greatest Hits Collection
Parni Valjak,Parni Valjak,Ljubavna ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
Parni Valjak,Parni Valjak,Zagreb Ima Isti Pozivni ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
Parni Valjak,Parni Valjak,Povratak Ratnika ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
Parni Valjak,Parni Valjak,Samo San ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
Parni Valjak,Parni Valjak, Čitaj Mi Sa Usana ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
Parni Valjak,Parni Valjak,Sve Još Miriše Na Nju ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
Parni Valjak,Parni Valjak,Nakon Ovih Godina ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
