Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Music By_discogs,Album_title_discogs,Written-By_discogs,Album_year_discogs,Organ_discogs,Arranged By_discogs,Vocals_discogs,Saxophone [Solo]_discogs,Recorded By_discogs,Mixed By_discogs,Timbales_discogs,Percussion_discogs,Piano_discogs,Guitar [Solo]_discogs,Saxophone_discogs,Trombone_discogs,Trumpet_discogs,Orchestra_discogs,Orchestrated By_discogs,Conductor_discogs,Organ [Hammond]_discogs,Producer_discogs,Loops_discogs,Synthesizer [Brass]_discogs,Guitar_discogs,Vocals [Guest]_discogs,Backing Vocals_discogs,Featuring_discogs,Album_year_title_discogs,All_albums_discogs
Parni Valjak,Parni Valjak, To Sam Stvarno Ja ,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Live,nan-Live
Parni Valjak,Parni Valjak,Prokleta Nedelja,,,,The Best Of,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of
Parni Valjak,Parni Valjak,A Gdje Je Ljubav?,,,,The Best Of,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-The Best Of,nan-The Best Of
Parni Valjak,Parni Valjak,Kao Ti (Live),3:10,,,Najljepše Ljubavne Pjesme,,,,,,,,,,,,,,,,,,,,,,,,,Martina Matić,,nan-Najljepše Ljubavne Pjesme,nan-Najljepše Ljubavne Pjesme
Parni Valjak,Parni Valjak,Stranica Dnevnika (Live),5:05,,,Najljepše Ljubavne Pjesme,,,,,,,,,,,,,,,,,,,,,,,,,Martina Matić,,nan-Najljepše Ljubavne Pjesme,nan-Najljepše Ljubavne Pjesme
Parni Valjak,Parni Valjak,Vjeruj,3:08,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno/nan-Nema Predaje
Parni Valjak,Parni Valjak,Svijet Je Danas Lud,4:25,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno
Parni Valjak,Parni Valjak,Za Sve Sam Kriv Što Nisam,3:29,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno/nan-Nema Predaje
Parni Valjak,Parni Valjak,Stvarno Nestvarno,3:42,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno/nan-Nema Predaje/2017.0-Live In Pula/nan-Antologija
Parni Valjak,Parni Valjak,Kralj Iluzija,4:57,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno/nan-Nema Predaje/nan-Nema Predaje/nan-Antologija
Parni Valjak,Parni Valjak,Aleluja (Ja Još Vjerujem U Nas),4:15,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno
Parni Valjak,Parni Valjak,Istina,4:04,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno/nan-Nema Predaje/nan-Antologija
Parni Valjak,Parni Valjak,Ljubav Je Droga,3:01,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno
Parni Valjak,Parni Valjak,To Sam Stvarno Ja,3:30,,,Stvarno Nestvarno,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Stvarno Nestvarno,2011.0-Stvarno Nestvarno
Parni Valjak,Parni Valjak,Zagreb,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Gledam je dok spava,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak, Ostani s njim,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Dok si pored mene,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,A gdje je ljubav?,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Pusti nek traje,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Mijenjam se,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Vrijeme ljubavi,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Kad me dotakne,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Stranica dnevnika,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Jesen,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Nakon svih godina,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Nedjelja,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,U ljubav vjerujem,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak, Lutka za bal,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Sve još miriše na nju,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Ugasi me ,,,,Beogradska arena 16. i 17.10.2010. - UŽIVO,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO,2011.0-Beogradska arena 16. i 17.10.2010. - UŽIVO
Parni Valjak,Parni Valjak,Samo Da Znaš,3:42,,,Sound Of Amstel,,2013.0,,,,,,,,,,,,,,,,,,,,,,,,,2013.0-Sound Of Amstel,2013.0-Sound Of Amstel/nan-Nema Predaje/nan-Nema Predaje/nan-Antologija/nan-Greatest Hits Collection
Parni Valjak,Parni Valjak,Jedino Ti,5:21,,,Sound Of Amstel,,2013.0,,,,,,,,,,,,,,,,,,,,,,,,,2013.0-Sound Of Amstel,2013.0-Sound Of Amstel/nan-Nema Predaje/nan-Antologija
Parni Valjak,Parni Valjak,Tanki Živci (Radio Edit),3:50,,,Tanki Živci (Radio Edit),,2013.0,,,,,,,,,,,,,,,,,,,,,,,,,2013.0-Tanki Živci (Radio Edit),2013.0-Tanki Živci (Radio Edit)
Parni Valjak,Parni Valjak,CD 1 Nema Predaje,,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,Nema Predaje,4:23,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje/nan-Nema Predaje/nan-Antologija
Parni Valjak,Parni Valjak,Aleluja / Ja Još Vjerujem U Nas,4:15,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje/nan-Antologija
Parni Valjak,Parni Valjak,Tanki Živci,5:25,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje/nan-Nema Predaje
Parni Valjak,Parni Valjak,Zona Sumraka,3:54,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje/nan-Nema Predaje
Parni Valjak,Parni Valjak,CD 2 Bonus CD ,,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,Istina (Live),4:09,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,Svijet Je Danas Lud (Live),4:22,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,Nemirno More (Live),5:33,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,Prokleta Nedjelja (Live),4:15,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,700 Milja Od Kuće (Live),4:08,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,Ugasi Me (Live),3:31,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,DVD Iz Rupe “Bez Šminke”,,,,Nema Predaje,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Nema Predaje,nan-Nema Predaje
Parni Valjak,Parni Valjak,CD 1 Uhvati Ritam  (P) 1984,,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Pusti Nek’ Traje,3:52,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,...I Na Kraju,1:47,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,CD 2 Pokreni Se!  (P) 1985,,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,’Ajde Igraj,3:14,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1/2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,CD 3 Anđeli Se Dosađuju?  (P) 1987,,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,CD 4 Sjaj U Očima  (P) 1988,,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Ovce,3:45,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,CD 5 E = MC²  (P) 1986,,,,Original Album Collection – Vol. 1,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 1,2015.0-Original Album Collection – Vol. 1
Parni Valjak,Parni Valjak,Lovci Snova  (P) 1990,,,,Original Album Collection – Vol. 2,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 2,2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Buđenje  (P) 1993,,,,Original Album Collection – Vol. 2,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 2,2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Samo Snovi Teku Uzvodno  (P) 1997,,,,Original Album Collection – Vol. 2,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 2,2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Zastave  (P) 2000,,,,Original Album Collection – Vol. 2,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 2,2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Romansa (Sada Bi Drugačije),4:20,,,Original Album Collection – Vol. 2,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 2,2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Pretežno Sunčano?  (P) 2004,,,,Original Album Collection – Vol. 2,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 2,2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Bez Struje – Live In Zekaem  (P) 1995,,,,Original Album Collection – Vol. 2,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Original Album Collection – Vol. 2,2015.0-Original Album Collection – Vol. 2
Parni Valjak,Parni Valjak,Samo Ti (Norma Belle),4:18,,,Samo Ti (Norma Belle),,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,2015.0-Samo Ti (Norma Belle),2015.0-Samo Ti (Norma Belle)/2017.0-Parni Valjak/nan-Antologija/nan-Vrijeme
Parni Valjak,Parni Valjak,Za Malo Nježnosti,5:42,,,Za Malo Nježnosti,,2016.0,,,,,,,,,,,,,,,,,,,,,,,,,2016.0-Za Malo Nježnosti,2016.0-Za Malo Nježnosti/2017.0-Parni Valjak/nan-Antologija/nan-Vrijeme
Parni Valjak,Parni Valjak,Opet Se Smijem,4:34,,,Parni Valjak,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Parni Valjak,2017.0-Parni Valjak/nan-Antologija/nan-Greatest Hits Collection/nan-Vrijeme
Parni Valjak,Parni Valjak,"Prolazi Sve, Zar Ne?",3:14,,,Parni Valjak,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Parni Valjak,2017.0-Parni Valjak/nan-Antologija/nan-Vrijeme
Parni Valjak,Parni Valjak,Moja Je Pjesma Lagana	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,700 Milja Od Kuće	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Povratak Ratnika	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Vrijeme Ljubavi	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Kada Me Dotakne	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Uhvati Ritam	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Ljubavna	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,U Prolazu	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Stranica Dnevnika	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Gledam Je Dok Spava	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Mijenjam Se	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Prolazi Sve Zar Ne	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,A Gdje Je Ljubav	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Sunčanom Stranom	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Samo Ti Norma Belle	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Samo Da Znaš	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Lutka Za Bal	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Ugasi Me	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Za Malo Nježnosti	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Jesen U Meni	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Prokleta Nedjelja Što Je Iza Oblaka	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Sve Još Miriše Na Nju	,,,,Live In Pula,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Live In Pula,2017.0-Live In Pula
Parni Valjak,Parni Valjak,Ljubav,3:19,,,Ljubav,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Ljubav,2017.0-Ljubav/nan-Vrijeme
Parni Valjak,Parni Valjak,Vrijeme,4:43,,,Vrijeme,,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,2017.0-Vrijeme,2017.0-Vrijeme/nan-Vrijeme
Parni Valjak,Parni Valjak,CD1 Baladerstvo,,,,Antologija,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Antologija,nan-Antologija
Parni Valjak,Parni Valjak,CD2 Iskoraci,,,,Antologija,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Antologija,nan-Antologija
Parni Valjak,Parni Valjak,Bolja Vremena / ...I Na Kraju,,,,Antologija,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Antologija,nan-Antologija
Parni Valjak,Parni Valjak,CD3 Rockologija,,,,Antologija,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Antologija,nan-Antologija
Parni Valjak,Parni Valjak,CD4 Popistika,,,,Antologija,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Antologija,nan-Antologija
Parni Valjak,Parni Valjak,Dok Si Pored Men,4:20,,,Greatest Hits Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Greatest Hits Collection,nan-Greatest Hits Collection
Parni Valjak,Parni Valjak,Kad Nemaš Kud,3:14,,,Kad Nemaš Kud,,2018.0,,,,,,,,,,,,,,,,,,,,,,,,Kristina Kresnik,2018.0-Kad Nemaš Kud,2018.0-Kad Nemaš Kud/nan-Vrijeme
Parni Valjak,Parni Valjak,Otkud Ti Pravo,4:00,,,Otkud Ti Pravo,,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,2018.0-Otkud Ti Pravo,2018.0-Otkud Ti Pravo/nan-Vrijeme
Parni Valjak,Parni Valjak,Hotel Apatija,4:19,,,Vrijeme,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme,nan-Vrijeme
Parni Valjak,Parni Valjak,Dosta Mi Je Tog,3:23,,,Vrijeme,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme,nan-Vrijeme
Parni Valjak,Parni Valjak,Tko To Krade?,0:45,,,Vrijeme,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme,nan-Vrijeme
Parni Valjak,Parni Valjak,Nema Signala,3:34,,,Vrijeme,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme,nan-Vrijeme
Parni Valjak,Parni Valjak,A Ja Neću (Nikada),3:27,,,Vrijeme,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme,nan-Vrijeme
Parni Valjak,Parni Valjak,Ponovo,3:41,,,Ponovo,,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,2022.0-Ponovo,2022.0-Ponovo
