Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet
JWLKah/6_1_0,Petar Grašo,Petar Grašo,92,56960,"Otkad nema te tu 
sve duzi je dan
sve teze mi pada 
moj rodjendan 

Tvoj parfem na dar
nasa soba i Hvar 
sve mirise na te' 
novo svitanje i staro pitanje
sto te nema, nema
 
Ref.
Sto te nema barem jedan dan 
da te ljubim, da te osjecam 
i da se smijemo se kao te 
devedeset druge godine 

K'o dijete sam ja
s licem od covjeka
tvoj blagoslov 
nosit' cu do vijeka 

Svaka pjesma i rijec
sto iz mene ce tec' 
sve mirise na te' 
novo svitanje i staro pitanje
sto te nema, nema 

Ref.

Prasnjavim dvorcem 
sjecanja trazim te 
blijeda su jutra bez tebe 

Ref.","https://tekstovi.net/2,221,5620.html"
JWLKah/6_1_1,Petar Grašo,Petar Grašo,Ako se rastanemo,26091,"Ne govorim s tobom
i nista nije kao prije
cija to pisma citas
tisina, samo tisina lije

Pogledaj me u oci
sto covjek moze da proguta
ima li snage za jos pet minuta
ili smo stigli do kraja
do kraja puta
 
Ref.
Ako se rastanemo
onako posteno i sami
sta cemo reci susjedima
postaru i tvojoj mami

Jer ako se rastanemo
nece se srusiti svijet
doci ce novi stanari 
u Mose Pijade 35

Ne govorim s tobom
drugacija si, nisi ista
izgubili smo nepovratno
djetelinu s cet'ri lista

Hej, pogledaj me u oci
sta covjek moze da proguta
i ima li snage za jos pet minuta
ili smo stigli do kraja
do kraja puta

Ref.","https://tekstovi.net/2,221,5621.html"
JWLKah/6_1_2,Petar Grašo,Petar Grašo,Ako te pitaju,185992,"Jos su do lani
moje noci, moji dani 
bili ka' i karte razbacani 
naniza pute i minute
zene puste 
a desila se onda ti 
 
Sad si lipota
sad si ljubav mog zivota 
lice srece prvo, drugo, trece 
kad se ljubav dogodi
i kad zivot pogodi 
tu san ja i tu si ti 

Ref. 
Ako te pitaju, moja ljubavi 
jel' nan lipo reci je 
imamo na svitu sve 

Ako me pitaju, moja ljubavi 
jel' mi fali zivot otprije 
rec' cu nije ga ni bilo bez tebe 

Sad si lipota
sad si ljubav mog zivota 
lice srece prvo, drugo, trece 
kad se ljubav dogodi
i kad zivot pogodi 
tu san ja i tu si ti 

Ref. 2x

Ma nije ga ni bilo bez tebe 

Triba nan, triba nan malo 
triba nan, triba nan malo 
triba nan, triba nan samo 
da se volit znamo 

Triba nan, triba nan 
triba nan, triba nan malo 
triba nan, triba nan samo 
da se volit znamo 

Moja ljubavi (triba nan, triba nan)
moja ljubavi (triba nan, triba nan malo)
triba nan, triba nan samo
da se volit' znamo 

Ako te pitaju (triba nan, triba nan)
moja ljubavi (triba nan, triba nan malo)
jel' nan lipo reci je 
(triba nan, triba nan samo)
imamo na svitu sve 
(da se volit znamo)

A triba nan, triba nan malo 
triba nan, triba nan malo 
triba nan, triba nan samo 
da se volit znamo","https://tekstovi.net/2,221,55130.html"
JWLKah/6_1_3,Petar Grašo,Petar Grašo,Baraba,14095,"Kazi mi s kim si 
nocas cekala zoru
kome si tijelo svoje nudila
kazi mi s kim si 
nocas brojala zvijezde
cije si grudi ljubila
 
Daj barem kazi 
da l' je bolji od mene
kad te je kuci svojoj odnio
ili je ljubav tvoju vezao lancic
sto ti je poklonio

Ref.
Jer on je
baraba, baraba
najveca, aha
baraba, baraba
najgora, aha

Njegovi korijeni 
su negdje odavde
al' vani ima svu imovinu
dok preko grane kupuje restorane
on misli na domovinu

On te je vozio 
u predjele mracne
da vidis kako svijetli njegov sat
al' tamo lete neki cudni komarci
sto su te tako ugrizli za vrat

Ref.

On vozi tristo na sat
al' nikad nece ti dat 
svu ljubav koju sam ti
pruzio ja","https://tekstovi.net/2,221,5622.html"
JWLKah/6_1_4,Petar Grašo,Petar Grašo,Brod ljubavi,27045,"Iznad tihog oceana
bura, nevera, orkana
ja sam veslao do tebe miljama
ljudima nisam rekao 
sto me tako zanima

Dobri nalazili lose
tuzni sretne ljubili
ja i ti se nismo jos usudili
ali, znam dogodit ce se to
ja u zraku osjecam
 
Ref.
Nas dvoje smo
sve preostalo
na tom brodu ljubavi
sve je ostalo

Draga sve je propalo
sve se drugo rasulo
bilo dobro bilo zlo
draga, ja osjecam to","https://tekstovi.net/2,221,5623.html"
JWLKah/6_1_5,Petar Grašo,Petar Grašo,Da li iko navija za nas,17759,"Kada zivot zbroji sve 
porazi i pobjede
dolaze i prodju
ljudi dobri, ljudi zli
predsjednici, prosjaci
svi na isto dodju
 
Samo ti, ti si vjestilo 
(c)ta mi osmijeh krade 
samo ti, ti si zadnji brod 
na rtu dobre nade 

Ref.
Urlaju sa radija ludjaci 
sve je ovdje slava, novac, moc
tuku se desnjaci i ljevaci 
tu je pamet rekla laku noc 

Urlaju sa radija ludjaci 
mudri samo sute na sav glas 
sudbinu nam kroje losi djaci 
da li i'ko navija za nas

Kada zivot zbroji sve 
vrijeme nije najbolje 
i ljudi su u kvaru 
pocetnici znaju sve 
pametni ne govore 
a krivi su u pravu 

Ti mi dodjes kao 
dobar znak 
tad na svijetu 
nije samo mrak 

Ref.","https://tekstovi.net/2,221,5627.html"
JWLKah/6_1_6,Petar Grašo,Petar Grašo,Fritula (feat. Narodni),40362,"Kasna svirka, rani let
iden doma, dan je svet
aerodrom ka i svi
jingle bells i ukrasi

Di bas sad, di bas sad
da na Badnjak budem tu
moji svi, moji svi
oko stola cekaju
 
Ref.
Sve bi da, da za nju
jednu malu fritulu
i da te, i da me
drzis cvrsto za ruku
jer ja sanjam taj Badnjak
uz tebe

Sve bi da, da za nju
jednu malu fritulu
i da te, i da me
drzis cvrsto za ruku
jer ja sanjam
da u ponoc sapnem ti
sretan Bozic, ljubavi

A na broju 325 pise ""otkazani let""
ja trcim, trazim rent – a – car
da se spasi cila stvar

Ref.

Ljubavi
ja sve bi da
i da te, i da me
drzis cvrsto za ruku

Jer ja sanjam da
u ponoc sapnem ti
sretan Bozic, ljubavi
sretan Bozic, ljubavi","https://tekstovi.net/2,221,57436.html"
JWLKah/6_1_7,Petar Grašo,Petar Grašo,Godine ljubavi,26767,"Usla je tiho ka' brod
u pismu moju i odnila sve
ja odavno gledan u pod 
i kazaljke stoje
ka' da se boje dalje bez nje

U uvali nade i sna 
ne baca se sidro e da san to zna'
ja ne bi se veza za nju 
ka' jarbol za idro i ne bi se 
'vako do kraja da i tu potonija
 
Ref.
Godine jubavi nemaju cijene
sta san ih bacija prid noge njene
sve sta je bila nece mi bit'
moran se na to naviknit'
jer pocinje zivot bez nje, zivot bez nje

I sve cu od sebe dat 
da uspravno stojim
da ne vidi svit
da ne smin se ni pogledat' 
jer tako se bojin
da od mene nikad
od mene nikad covika bit'

Ref.

Vrime procidi to, dobro i zlo
sve dodje na svoje
vrime procidi to, proc' ce i bol
sta nosin za dvoje

Ref.

Sve sta je bila nece mi bit'
moran se na to naviknit'
jer pocinje zivot bez nje, zivot bez nje ","https://tekstovi.net/2,221,5671.html"
JWLKah/6_1_8,Petar Grašo,Petar Grašo,"Gol, bos, sam",11325,"Ljubav je lancun bili
koji se s tobon dili
ja se uvik zamotan u nju
tvoje misto je kraj mene tu

Ova noc mirno more
baca mi sol na snove
ti si tamo di ja nemam kljuc
di moje zelje ne mogu uc'
 
Ref.
Ostajen gol, bos, sam
na stine nasukan
jos te ova dusa gladna
i posteja nasa i prazna i 'ladna

Ostajem gol, bos, sam
na stine nasukan
dok me bol po dusi grebe
bojim se jutra, ljudi i sebe
jer nema tebe, jer nema tebe

Nebo mi kison priti
s drugin ces nazdraviti
jer on ti daje odmotan dar
moje srce ka slomljenu stvar

Ref.","https://tekstovi.net/2,221,5672.html"
JWLKah/6_1_9,Petar Grašo,Petar Grašo,Idi,26581,"Vrijeme leti, vrijeme mijenja sve
tesko mi je nositi se s time
ljudi odlaze, ljudi dolaze
ne govori nikom svoje ime

Srce sam ti davno predao
vruce, kao pecivo na dlanu
znam bio sam lud
al' vise nemam kud
zato, molim te, pusti me
 
Ref.
Idi, zauvijek zalupi vratima
Idi, pusti da borim se satima
zivi i s drugim dijeli sve
al' ne zaboravi
da netko volio te je","https://tekstovi.net/2,221,5673.html"
JWLKah/6_1_10,Petar Grašo,Petar Grašo,Je l' ti reka' 'ko,980,"Sve sta san o tebi zna
sta san cuja, vidija
viruj, sad san shvatija
da sve, da sve to nista je

Covik sve upozna onda tek
kada cilo srce drugon da
i prizna da je volija
 
Ref. 2x
Je l' ti reka' 'ko
je l' ti reka' 'ko
je l' ti reka' 'ko
onako iskreno

Da bi za tebe umra ja
i bez da trepnen
i opet rodija se
samo da te sretnen

Je l' ti reka' 'ko
onako iskreno

Poznan te ka' dobar dan
znan ti duse svaki gram
znan ti tilo napamet, za pet
za sve san druge zauzet

Tesko mi je to i zamislit'
kakav bi to samo bija svit
u kon cu ja, u kon cu ja
bez tebe bit'

Ref. 2x

I Bog da razdili lipotu tvoju svu
bilo bi je i na zemji
bilo bi je na nebu

Je l' ti reka' 'ko
onako iskreno","https://tekstovi.net/2,221,64675.html"
JWLKah/6_1_11,Petar Grašo,Petar Grašo,Jedina,61997,"Jedina, jos te ima posvuda 
svaki dan je osuda, najgora
prstima, kosu sam ti cesljao
tvojim tijelom veslao
nocima nisam se smijao
ne pamtim otkad s drustvom opijao
 
Osjecao mlad i oni mi govore
da nisi vrijedna ti
sta zivim jadno i bijedno
i bjezim od sebe i njih
(a briga me za svih)

Zalite me drugovi
prijatelji najbolji
jer me ona ne voli
jer me ona ne voli

zalite me moji svi
prijatelji najbolji
jer ako necu biti njen
neka umrem isti tren
umrem nevoljen

I jedina, jos te ima posvuda 
i svaki dan je osuda, najgora
nisam se smijao, ne pamtim 
otkad s drustvom opijao

Osjecao mlad i oni mi govore
da nisi vrijedna ti
sta zivim jadno i bijedno
i bjezim od sebe i njih
(a briga me za svih)

Ref.","https://tekstovi.net/2,221,5674.html"
JWLKah/6_1_12,Petar Grašo,Petar Grašo,Jos uvik slipo virujen,33863,"Jos uvik slipo virujen
da 'vaka jubav puknit nece
jer tako sebe smirujen
jer tako vrime lipse tece

Ti nisi moja ne mo's krit
jer zakon sutnje tu ne vazi
srce se ne da privarit
i bez da kazes ric, vatan te u lazi
 
Daj mu dusu, daj mu svoje tilo
laz za jubav to najbolje znas
ka da nikad nista nije bilo
ovu jubav ubijas

Ref.
Jos uvik slipo virujen
u jubav divlju, pravu, ludu
za koju vridi gladan bit
za koju vridi ostarit, zivit i umrit

Daj mu dusu, daj mu svoje tilo
laz za jubav, to najbolje znas
ka da nikad nista nije bilo
ovu jubav ubijas

Sta me vuce jos jubavi toj
s kojon prosa san krv i suze i znoj
a sta me vuce da jos san uvik tvoj","https://tekstovi.net/2,221,5676.html"
JWLKah/6_1_13,Petar Grašo,Petar Grašo,Kad ostarim ,28871,"Ne vjeruj 
Kad kazu da sam lud 
Da me znaju 
Od 'ko zna gdje 
I 'ko zna kud 

Reci ce da gone mene 
A boje se svoje sjene 
Sjene ruzne 
kao ljudska cud 
 
Pobjegni 
Kad kazu da me znaju 
Kad ti casnu rijec 
Bez malo casti daju 
Misevi su to u boci 
Nisu moji to svjedoci 
Njihove ih oci odaju 

Trebas mi ti, snagu mi daj 
Ti budi moj pocetak i kraj 
Umoran sam i malo me strah 
Zagrli me, trebam tvoj dah 

Trebas mi ti, snagu mi daj 
Budi moj put kroz trnje u raj 
Kad utihnu svjetla i dim 
Kad ostarim 

Ne vjeruj 
Kad kazu da sam tih 
Da ne jeci pjesma moja 
I moj stih 

Ne leze im moje rime 
Vjeruj nemam nista s time 
Kriv sam 
Jer sam bolji ja od njih 

Trebas mi ti, snagu mi daj 
Ti budi moj pocetak i kraj 
Umoran sam i malo me strah 
Zagrli me, trebam tvoj dah 

Trebas mi ti, snagu mi daj 
Budi moj put kroz trnje u raj 
Kad utihnu svjetla i dim 
Kad ostarim 

Ne mari 
Za sapat sto me vrijedja 
Hrabrih ratnika 
Sto napadaju s ledja 

Ne ljuti se vec ih zali 
Jer su sami, jer su mali 
Ljubav nisu ni upoznali 

Zagrli me dok nas ima 
Zagrli me ide zima 
Vrijeme ipak dolazi po svih","https://tekstovi.net/2,221,2698.html"
JWLKah/6_1_14,Petar Grašo,Petar Grašo,Kada krenu vlakovi,19592,"Lako tebi, ti se uvijek
Nekom vratis
I bez rijeci i bez volje
Niti da mu slazes bolje
Da mu oci zatvoris

Lako tebi, sve ti zelim
Sve ti dajem
Srebr'n mjesec iznad vode
Sto u nebo zorom ode
Kada krenu vlakovi
 
Idi i ti s njima
Idi nek' te svatko ima
Kad me vise ne volis

Idi, idi putuj s njima
Idi juznim gradovima
Putuj dok ne ostaris
Samo ostavi me ti
Kada krenu vlakovi

Lako tebi, srecu imas
Na tom svijetu
Ja ni sestre niti brata
U samoci sto me hvata
Kada krenu vlakovi","https://tekstovi.net/2,221,2491.html"
JWLKah/6_1_15,Petar Grašo,Petar Grašo,Ko nam brani,72706,"Nekad cini mi se
da je propalo sve 
nista nece da krene 
lose doslo je vrijeme 
a ja ne vidim spas za nas 

Zato bjezim od svih 
nekad napisem stih 
nekad odem do sanka 
al' je linija tanka 
izmedju jave i sna
vrha i dna i pjevam 

Ref.
Hej, duso, 'ko nam brani 
da bude sve 'ko lani 
na moju dusu stani i ostani 

Covjek pokvari sve 
prije il' kasnije 
ljubav nije za ljude 
neka bude sta bude 
necu pustit' ni glas za nas 

Zato bjezim od svih 
nekad napisem stih 
nekad odem do sanka
al' je linija tanka 
izmedju jave i sna 
vrha i dna i pjevam 

Ref.","https://tekstovi.net/2,221,5677.html"
JWLKah/6_1_16,Petar Grašo,Petar Grašo,Lakse mi je s' njom,32184,"Lakse mi je s njom
nego sa tobom 
dala mi je sve 
ljubav, sricu, dom 
kad se pokrijen
srcu otkrijen 
da mi fale dani sa tobom 
 
Boze, daj mi ljubavi
da mi prodju dani ti 
u mom srcu njen je dom 
na svom dlanu spavan s njon 

Boze, daj mi ljubavi
da mi prodju dani ti 
kada zaspe, sanja li 
dane sto smo zivili 

Kad se budi, sazna li 
da smo isto nesritni","https://tekstovi.net/2,221,5679.html"
JWLKah/6_1_17,Petar Grašo,Petar Grašo,Ljubav jedne zene,55346,"Nebo moje ljubavi
prekrila je siva boja 
i da mogu letjeti 
k'o sto leti ljubav moja 
u san dosao bih njen 
tiho k'o u Betlehem 
k'o u Betlehem 
 
Ref.
Ljubav jedne zene 
tece mi kroz vene
smiri se, pa krene 
kad je najgore 

Ljubav jedne zene 
tece mi kroz vene
smiri se, pa krene 
kad je najgore
kad je najgore","https://tekstovi.net/2,221,5680.html"
JWLKah/6_1_18,Petar Grašo,Petar Grašo,Ljubav pozlati sve,49217,"Tvrda je kora od kruha
sto tjera nas na dalek put
al' osmijeh od uha do uha
uz tebe bih mogao svud

Kroz san sam vidio dan, taj dan
kroz san ja cuo sam glas
 
Hodao ja sam na zici
na zici od lakoga sna
skrivao srce u ptici
i tebe sam trazio ja

Kroz san sam vidio dan, taj dan
kroz san ja cuo sam glas

Ref.
Sve dobro u ljudima
ti donosis to
u meni, u drugima
pobjedjujes zlo

Zlatne poluge sve
sunce prosulo je
tvome srcu da pozlati me

Sve se moze i zna
srce snagu ti da
kada blagoslov dobijes ti
ljubav sve pozlati

Na tvome toplome dlanu
ja spustio sam glavu
ko' da je cvijet
nisam te pustio samu
jer djecjim ocima 
si gledala svijet

Kroz san sam vidio dan, taj dan
kroz san ja cuo sam glas

Ref.

Zime promrzle me
al' sam borio se
da ti ugledam sjaj
kada dotakne me
ljubav pozlati sve
ljubav pozlati sve

Ref.","https://tekstovi.net/2,221,5678.html"
JWLKah/6_1_19,Petar Grašo,Petar Grašo,Lomi me,33122,"Godine su pomele 
vragove i andjele
lipo sve mi odnile
nikad nista vratile 

Ljudi srcem napukli
napukli pa pobigli 
al' tvrd ka stina ja san sad
star iznutra, vanka mlad 
 
Di god da san krenija
suputnik mi nevoja 
ne znan di ce odvesti
staza ove mladosti 

Cudni ljudi zive tu
sve sta vole razapnu 
al' tvrd ka' stina ja san sad
star iznutra, vanka mlad 

Ref.
Jer lomi, lomi me 
sta mi nema, nema nje 
sta mi nema nje 
i sve lipo rusi se
sta mi nema nje 
sta mi nema nje 

Di god da san krenija
suputnik mi nevoja 
ne znan di ce odvesti
staza ove mladosti 

Cudni ljudi zive tu
sve sta vole razapnu 
al' tvrd ka' stina ja san sad
star iznutra, vanka mlad 

Ref.

Ref.

Godine su pomele 
vragove i andjele","https://tekstovi.net/2,221,5675.html"
JWLKah/6_1_20,Petar Grašo,Petar Grašo,Mjesec iznad oblaka,25720,"U tajnom gradu srca mog
skrivenom u predgradu
ja cuvam tebe najdraza
da mi te ne pronadu

Bez tebe ja sam nevazan
bez tebe ja sam samo zrak
ko mjesec iznad oblaka
ti mi svjetlis u moj mrak
 
Od pogleda ja sakrivam
tvoje osmjehe i plac
da ne bi nas razdvojio
tudje ljubomore mac

Ref.
Zivim, zivim za tebe
zivio bi' i ranije
sve nek' ide samo ti 
ostani, ostani

Spavaj, spavaj budi tu 
na mom toplom ramenu
sve nek' ide samo ti 
ostani, ostani

Na zidu moga sivila
ti si slika najljepsa
sto zivot mi produzuje
sto mi snagu poklanja

Ref.

Ko mjesec iznad oblaka
cuvam ljubav najljepsu
da ljudi je ne pronadju
da mi je ne oduzmu

Ref.","https://tekstovi.net/2,221,5722.html"
JWLKah/6_1_21,Petar Grašo,Petar Grašo,Moje zlato,50734,"Prije tebe zivot moj
pucanj bija je u prazno
i sve druge ne stanu
ni u rubriku pod razno

Tvoji otisci su tu
na mome srcu ka na casi
prava ljubav nikad ne promasi
 
Skupa smo se smijali
skupa plakali bez stida
i sad sam k'a i vojnik ja
koji epolete skida

I znam da nisam svetac
i znam da imam milijun mana
al' te volim sve do zadnjeg dana

Ref. 2x
(Ma) Ko ce nego ja 
moje zlato jubit'
'ocu da se zna, 'ej da se zna
da volim te jos, volim za poludit'

Ref.

I kunem ti se jednu stvar
gori nisam moga bit'
i dok me nisi dotakla
ja sam bija gluv i slip
jer nista mi nije
od nas vaznije

I ko ce

Ref.","https://tekstovi.net/2,221,49288.html"
