Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet
JWLKah/6_1_22,Petar Grašo,Petar Grašo,"More i ja, more i ti",16167,"Pobit' cu nocas u note i stih 
jer jos te ima u svakon od njih
tamo dise jos sve sta znaci mi
more i ja, more i ti

Covik se rodi i umire sam
al' postoji misto di siguran san
tamo dise jos sve sta znaci mi
more i ja, more i ti
 
Ja jos sam tvoj, jos me 
ova jubav tuce ka' i grom
ja jos sam tvoj, 
dok me muce 
glad i zedj za tobom
jos je moje more 
tvome vitru dom

Covik se rodi i umire sam
al' postoji misto di siguran sam
tamo dise jos sve sta znaci mi
more i ja, more i ti

Ja jos sam tvoj, jos me 
ova jubav tuce ka' i grom
ja jos sam tvoj, 
dok me muce 
glad i zedj za tobom 
jos je moje more 
tvome vitru dom

Ja jos sam tvoj, jos me 
ova jubav tuce ka' i grom
ja jos sam tvoj, 
dok me muce 
glad i zedj za tobom 
jos je moje more 
tvome vitru dom

jos je moje more 
tvome vitru dom","https://tekstovi.net/2,221,2699.html"
JWLKah/6_1_23,Petar Grašo,Petar Grašo,Najteza ric,19235,"Ponovo si bez da san prista 
kroz moj zivot krenila 
i u srcu mom si pronasla mista
sta san za te cuva ja

A prid sviton ja san Bogon se klea
da san sve tvoje spalia
i zbog onog sta san za tebe prosa 
da si za me umrla
 
Znas od onda kad san za tebe cvita
kad san lip dan po tebi zva
i zbog tebe kad san zamalo umra
rekupera se nisan ja 

I ne spominjem te nigdi i nikom
progucam ric, kad krene van
a sve su samo lutke sa tvojon slikom 
s kojon guran ovaj bezimeni dan

Ref.
I dode mi da poludim
jer zivot ne ide
bez tebe, bez tebe

I dode mi da poludim
di ponos caruje
tu jubav nece pric
di ponos caruje
oprosti mi je najteza ric","https://tekstovi.net/2,221,5723.html"
JWLKah/6_1_24,Petar Grašo,Petar Grašo,Ne boli me,18599,"Tvoje srce bilo je
prvi susid do moga
budilo me jutrom
priko prozora

Ali sudbine
staklo palo je
i puklo je
i puklo je
nadvoje
 
I skupija san hrabrost svu
cili svit u kuferu
i dvi tvoje suze
na mom prozoru

Ali nisan zna
konope drzat ja
konope sta
srca su nan vezala

Ref.
Ne boli me
ne boli me
sta san bez srice
sta san bez nje

I nije sta zivot san ranija svoj
nego san isto
bas isto ka moj
ja satra cili zivot tvoj","https://tekstovi.net/2,221,5705.html"
JWLKah/6_1_25,Petar Grašo,Petar Grašo,Ne znan za se,6194,"Ref. 
Ne znan za se, ne znan za se
samo rijetko ja se sastavim
ziv sam samo, ziv sam samo
kad' se s tobom zamislim

Ne znan za se, ne znan za se
samo rijetko ja se sastavim
slomit' ce me jutra plava
ako ja bez tebe ostarim
 
Kad te Bog u dusu takne
kao sta si mene ti
i na uho nesto sapne 
sta ti zivot promini

Stavi srca dva u jedno
to za zivot dosta je
kad te ljubav
 prave zene dotakne

Slomit ce me jutra plava
ako ja bez tebe ostarim

Ref. 2x","https://tekstovi.net/2,221,52738.html"
JWLKah/6_1_26,Petar Grašo,Petar Grašo,Nece nas zauvik bit',5683,"Ref. 2x
Nece nas, nece nas
zauvik bit'
trosin se i zivin
razlog da se smirin
ja ne vidin
 
Nece nas, nece nas
zauvik bit'
bija bos il' bija car
moj je zivot dar - mar
al' je zivit' najboja stvar

Prolazi, prolazi, prolazi sve
da san ti, zivote sve o' sebe
sad u zadnji dzep
za me stavi jos minuta pet

Pa da vratin sve
prvu jubav, smij, veselje
i sve prijateje
bez nji' sve je prazno, prolazno

Ref.

Sad u zadnji dzep
za me stavi jos minuta pet

Pa da vratin sve
opet zovnen kumpaniju
pa da kontra sviju
cilo srce damo
jer znamo

Ref.

Al' je zivit' najboja stvar","https://tekstovi.net/2,221,61767.html"
JWLKah/6_1_27,Petar Grašo,Petar Grašo,Nek' pisma ostane,10944,"Mozda je bilo rana 
al' rane zacijele 
a tuge lipih dana 
mene su nacele 

Bilo je suza, vina 
zivot ukrade sve 
al' srce nije stina 
vrime ga razbije 
 
Ref.
Judi, nek' vas cuva Bog 
ostavljan van pismu 
ka' komad srca svog 
i nek ona vrati me 
vrati dane, dane 
kad ste bili kraj mene 

Zivot bija mi je drag
ostavljan vam pismu 
ka' zvizda nebom trag 
i nek' ona vrati me 
vrati dane, dane 
kad ste bili kraj mene 

Zavrsi svaka prica 
polako nestane 
kad gasne moja svica 
nek' pisma ostane

Ref.

Vrati dane, dane
kad ste bili kraj mene","https://tekstovi.net/2,221,5711.html"
JWLKah/6_1_28,Petar Grašo,Petar Grašo,Nevista,65193,"Da si, da si moja nevista
ne bi prazna bila postelja 
od moga tila 

Ne bi sad kad zivot privrtim
ima zelju da sve ostavim
da jos jednon okusin 

Ref.
Misno vino s tvojih usana 
Bog i loza da da me opija 
pet, sest dana jos bi patija
sedmi puka ja, pa te molija 
da mi budes ti moja nevista","https://tekstovi.net/2,221,5708.html"
JWLKah/6_1_29,Petar Grašo,Petar Grašo,Ni mrvu srice,22971,"Zlatna ti zora bilo lice ljubi
ka' rosa cvice, ka' rosa cvice
kad lipo sanjas zasto mi te budi
zasto vec svice, zasto vec svice
pred tobom klece andjeli i ljudi
moja ces biti tako nebo sudi
 
Ref.
I pojdi, pojdi za mene
jer toliko te jubim
pojdi, pojdi za mene
da kraj tebe se budim
ni mrvu srice ja ne bi' ima
da mi te nima

Zlatna ti kosa pala sa kusina
na moje rame, na moje rame
od miliun ruza jedna dusu ima
i cvita za me, i cvita za me
pred tobom klece andjeli i ljudi
moja ces biti tako nebo sudi

Ref.","https://tekstovi.net/2,221,5707.html"
JWLKah/6_1_30,Petar Grašo,Petar Grašo,Nisan vise ja sa njom (duet Dino Radjo),24982,"Nisan vise ja sa njon
ne smin naglas reci to
da se ne cujen, kada zaplacen
i kad zadrcen za njon

Nisan vise ja sa njon
ne smin naglas reci to
svi pomozite, svi joj recite
da cu umrit s' tugon tom

Ide zivot, sta cu s njin
bez nje ja ne postojin
njeno tilo fali mom
spavan ja sa nemiron
nisan vise ja sa njon","https://tekstovi.net/2,221,5709.html"
JWLKah/6_1_31,Petar Grašo,Petar Grašo,Odlucio sam slijediti Krista,15852,"Ljubavlju vjecnom ljubim te
zato ti sacuvah milost 

Ref. 2x
Odlucio sam slijediti Krista
odlucio sam slijediti Krista
odlucio sam slijediti Krista
necu se vratit' nikada
 
Ref.

Da niko nece ja idem za njim
da niko nece ja idem za njim
da niko nece ja idem za njim
necu se vratit' nikada

Krist je preda mnom, a svijet je za mnom
Krist je preda mnom, a svijet je za mnom
Krist je preda mnom, a svijet je za mnom
necu se vratit' nikada

Ref.

Aleluja, aleluja, aleluja, aleluja, aleluja
aleluja, aleluja, aleluja, aleluja, aleluja, aleluja

Uzmite sav svijet, dajte mi Krista
uzmite sav svijet, dajte mi Krista
uzmite sav svijet, dajte mi Krista
necu se vratit' nikada

Ref. 2x

Ref.

Ref. 4x","https://tekstovi.net/2,221,19643.html"
JWLKah/6_1_32,Petar Grašo,Petar Grašo,Otkad nije mi tu,14380,"Ljubiti il' gubiti
sasvim svejedno je sad
ostati il' nestati
negdje u daleki grad

Jer ja, otkad sam sam
ja ne znam sto donosi dan
novu ljubav i jos jednu bol
 
Ref,
Ne vidim, ja ne vidim
otkada nije mi tu
ali i kad progledam
vidjet cu nju, samo nju

Jer dan, dobar je dan
tek kada se nasmijem ja
Boze, daj mi, da kraj mene sja

Prijatelj si jedini
reci mi kako bez nje
previse sam brinuo
previse dao za nas

A, kad pogresnu znas
i pogresno ljubav ti das
znaj da jednom
ti ostat ces sam","https://tekstovi.net/2,221,5710.html"
JWLKah/6_1_33,Petar Grašo,Petar Grašo,Prije bi umra,18669,"Evo me opet 
di mislin na nas 
nevin ka' dite
a bisan ka' pas 

I zaborav zoven
a staje mi dah
jer posli tebe ostaje 
tek pepel i prah 
 
Ref.
Prije bi umra, umra, umra 
nego ti prizna sve 
prizna da rasula si me
prizna da lud sam bez tebe 

Godine idu, idu, idu 
ja vise nisam svoj 
'ko me je natira na nju 
zivote moj 

Tece nan vrime
ka' pjescani sat 
sritnima brzo 
tuznim nikada stat' 

Ja plovin i tonen 
u isti mah
jer posli tebe ostaje 
tek pepel i prah 

Ref.

K'o pustinja suv
ni vodu, ni kruh 
na putu svon ne vidin ja 
ja gazin svoj put
jos za me ces cut' 
jos do kraja nisan se da ","https://tekstovi.net/2,221,5712.html"
JWLKah/6_1_34,Petar Grašo,Petar Grašo,Prokleto sam,16532,"Svega tvoga, evo se, odricem
odavno drugoj govorim da sam njen
i da se takve kao ti pribole za tren
kupujem ljubav lazima
al' presutim to sto samo Bog zna

Ref. 2x
Nista mi ne znaci k'o ti
molim te, ne placi, kriva si
kriva za svaki dan sta zivim sa njom
a prokleto sam
 
Zivot vraca sve
oko za oko, zub za zub
sada kajes se ti
al' ova bol je preskupa 
da suzama joj vratis dug

Ref.

Ova prevara me kostala zivota
i tvoje suze samo tvoja su sramota
jer si kriva za svaki dan sta zivim sa njom
a prokleto sam","https://tekstovi.net/2,221,20859.html"
JWLKah/6_1_35,Petar Grašo,Petar Grašo,Prosjak ljubavi,24550,"Ja san disperan
ni jednom mistu na tom svitu ja ne pripadan
 bila noc il' dan
meni je pisma ka i vino, od nje ja san pjan

 Mlad i umoran, ja ne znam kako
 ali znan da moran dalje sam
 nosit' ovaj kriz bez mrve kajanja
 al' da se opet rodin isti put bi izabra
 
Ja san disperan
al' mozda vise od zivota ja i ne tribam
 sve sto zelin ja
 je bokun sunca i jedno srce da mu svoje dam

Sam i nevojan i zadnju kapju 
ove duse ne bi zalia
za nju bolova i za nju zivija
al' da se opet rodin isti put bi izabra

Ref.
Ja nisam prosjak ljubavi
al' putem srca ja cu poci
da sricu sebi pronadjem
jer bez nje dalje necu moci

Ja nisam prosjak ljubavi
ali kad se konti zbroje
i kada dodje sve na svoje
vidim da sam sam
izblidija je san, ja san disperan","https://tekstovi.net/2,221,8878.html"
JWLKah/6_1_36,Petar Grašo,Petar Grašo,Sad te se samo rijetko sjetim (feat. Arsen Dedic),91939,"Uvijek tako pocinje, polja cvatu
cuvaj tamne bisere na svom vratu
prva si rekla ti ""s tobom cu stajati""
i kada bogovi dignu glas
prva si rekla ti ""to mora trajati""
jednom davno smo imali nas
 
Ref.
Sad te se samo rijetko sjetim
prolaze dani, vrijeme leti
kako se poruse sni 
a isto smo sanjali

Sad te se samo rijetko sjetim
gdje li si zimi, gdje si ljeti
vec je hladno, ruke mi zgrij

Uvijek sve zavrsava blize bolu
mrvice od ljubavi na tvom stolu
jednom si rekla ti ""zbogom, oprosti mi""
i sve je nestalo ko za cas
jednom si rekla ti ""ne znam se kajati""
jednom davno smo imali nas

Ref.

Vec je hladno, moje slabe ruke zgrij 

Ref.

Vec je hladno ruke mi zgrij
uvijek sve zavrsava 
blize bolu 
blize bolu","https://tekstovi.net/2,221,2695.html"
JWLKah/6_1_37,Petar Grašo,Petar Grašo,Sporke rici,29582,"Sidi da ti kazen sve
za sve puste godine
za sve ono sta san ja
davno skupija, tu u grudima

Stalno nanosis mi bol
valjda to je nacin tvoj
svaka nasa vecera 
ima okus nemira ka' i poslidnja
vrag nek me odnija 
sta sam sve podnija ja
 
Ref.
Sporke rici svaki dan
casu bisa priliva
ne triba mi to
ne triba mi to, ne triba mi to

Sporke rici svaki dan
casu bisa prilivan
more tuge, suza sto 
od nas ostalo, od nas ostalo
a ne triba mi to

Da bar nisam s tobom tu
samo pljucan prasinu
da je srce isprati 
s' malo ciste jubavi
sta isporkala si ti
vrag nek me odnija
sta sam sve podnija ja

Ref.

Sidi da ti kazen sve
za sve puste godine
za sve ono sta san ja
davno skupija, tu u svojim grudima

Ref.","https://tekstovi.net/2,221,5773.html"
JWLKah/6_1_38,Petar Grašo,Petar Grašo,Srce za vodica (feat. Hana Huljic),10563,"Sto sam sve propustio
dok te nisam vidio
oci sam otvorio i odmah znao

Jedan na jedan, to smo ja i ti
sad se ne bojim ti reci ni priznati
makar mi nije to lako
 
Ref.
Ja uzimam srce za vodica
ne pitaj, znam da smo srodna bica
to ljubav je sto se rijetko vidja
i to je nasa prica

Da l' je sve to istina
bojim se bit' radostan
nada se izgubila odavno, odavno

Al' nekad nebesa znaju mijenjati svoj plan
andjeo cuvar je dovoljan jedan
da zivot na drukcije gledam

Ref. 2x","https://tekstovi.net/2,221,51661.html"
JWLKah/6_1_39,Petar Grašo,Petar Grašo,Sta je tribalo mi to,22444,"Kad ugrize nas zub 
od vrimena i pomuti sjaj
znam da nije svak' 
pametan i jak
kad se cuti kraj

Al' kako mozes ic' 
i priko svega pric'
bez da pustis glas
i prigorit sve lipe godine
sta su iza nas
 
Ref.
Sta je tribalo mi to
da te jubin toliko
i da dicjin ocima
ovu jubav gledan ja

Sta je tribalo mi to
da te jubin toliko
ja san triba prije znat'
da se ne smin cili dat'
ni u jude virovat'

Da sam bestija
dno od covika
lakse bilo bi jer proda' 
bi i cast za lazi i za strast
i bija bi ka' ti

Ref.","https://tekstovi.net/2,221,5774.html"
JWLKah/6_1_40,Petar Grašo,Petar Grašo,Sta ti je svit,33724,"Sve lipe sate
provela mi dusa s tvojon
zivila za te
polili je ladnon vodon

Sta ti je svit
ne daju mi s tobom bit'
zivot moga' bi bit' lip
al' ima dana za umrit'
 
Sve zelje moje
zive isprid tvojih vrata
'di smo nas dvoje
sta je ostalo od zlata

Sta ti je svit
ne daju mi s tobon bit'
zivot moga' bi bit' lip
al' ima dana za umrit'","https://tekstovi.net/2,221,14568.html"
JWLKah/6_1_41,Petar Grašo,Petar Grašo,Sto je to od mene ostalo (duet Doris Dragovic),47767,"Da je srce list duhana
pepeo i tama
da se zivo spalilo
i ne vrijedi da to znam
covjek kriv je sebi sam
sto je to od mene ostalo
 
Da ja ne vidim ni sjen
i nijednu zenu
pored zdravih ociju
i ne vrijedi da to znam
ja sam tobom zacaran
i sto je to, to od mene ostalo

Vidis i ti, sto i ja
da mi zivot propada
vidis i ti, sto i ja
zivot moj ti pripada
sto je to, to od mene ostalo","https://tekstovi.net/2,221,5777.html"
JWLKah/6_1_42,Petar Grašo,Petar Grašo,Sve nas manje ima tu,26861,"Ako je volit bija grih
ja svoju kaznu sam platija
sve svoje dugove mu vratija
ka' lancun ja sam cist
i nek me judi ostave

Nad mojim suzama nek gustaju
nek' konci tuge me ne pustaju
nek' ne znan sta je smih
ako je volit bija grih
 
Ref.
Godinu po godinu
sve nas manje ima tu
i sve prazniji je sto
a cipa bol, a cipa bol

Pa se oci napune
kad ih tudje ne vide
i samoca zapriti
a falis ti, a falis ti
sve nas manje ima tu
godinu po godinu

Otvori dusu jubavi
da cujem jeku svoga imena
jer nema neba, nema vrimena
sto jude rastavi 
jer jubav uvik nastavi

Ref.","https://tekstovi.net/2,221,5776.html"
JWLKah/6_1_43,Petar Grašo,Petar Grašo,Trebam nekoga,83085,"Vracam ti se opet, Boze moj
da pokazes mi put
jer si jedini sto zna
da stjeran sam u kut

Nekog trebam ja trebam nekoga
nek prestane boljeti
nekog trebam ja trebam nekoga
ko ce me voljeti ja trebam nekoga
 
Ref.
Jer sam ja ko i svi
samo jedna dusa malena, uboga
i ja trebam nekog da me zagrli, utjesi
jer bez ljubavi i moje srce vene
ja trebam nekoga da bude kraj mene

Ja ne mogu vise, Boze moj
tu samocu podnijeti
kad bi mog'o novi dan
malo sunca donijeti","https://tekstovi.net/2,221,9140.html"
JWLKah/6_1_44,Petar Grašo,Petar Grašo,Utorak,151333,"Pred tebe razlit' cu svoju bol
k'o crno vino na bijeli stol
jos nosim onaj trag
sto boli al' je drag
a tebe nema i nema te

Prolazi jos jedan utorak
sve ide, znam
moram biti jak
al' cuvam jastuk nas
tek ako zalutas
a tebe nema i nema te

Ref.
I sve dok zivim
i dok imam glas
ja plakat' cu za nas
to me zivot okuje

I sve dok zivim
i dok imam glas
ja plakat' cu za nas
Boze daj da budem jak
da mi prodje utorak

Zivim k'o vuk 
ponosan i sam
ne znam za bol 
ljubav niti sram

Al' cuvam jastuk nas
tek ako zalutas
a tebe nema i nema te 

Ref. 2x","https://tekstovi.net/2,221,2694.html"
JWLKah/6_1_45,Petar Grašo,Petar Grašo,Uvik isti,24107,"Nisan uvik bija
dobar za se
lipe bukune
drugima bi pustija

Al' nikad nisam minja
bandiru ni boje
samo prid ocem
ja bi glavu spustija
 
(I nek' sam)
Arcija i bancija
al' da mi srce sutra stane
blagoslovija bi sve te dane

Ref.
Ostat cu uvik isti
nikad se necu minjat
ostat cu uvik isti
u to se ne smi dirat

Kad budem ima dite
dispet ce isti imat
i ja san ka moj stari
ne dam se, ne dam minjat

A ovde vride stara pravila
i tu se dobro zna
il' imas dusu
il' si nula od covika

Ja nemam voje
nedosta dobre voje
kad oko srca
vec se skupja ruzina

I uvik prvi pate
neki dobri ljudi
i ti se pitas
zasto Bog ih uzima

Ref. 2x","https://tekstovi.net/2,221,45358.html"
JWLKah/6_1_46,Petar Grašo,Petar Grašo,Vera od suvog zlata,57642,"Idem doma jer kasni je sat 
ona me ceka sva topla, sva meka 
da ne more spat' 
ja ljubin sve tise 
jer nista joj vise 
ja ne mogu dat' 
 
Nesto me gusi 
lezi na dusi 

Zna i ona da me je sram 
sta kraj nje san lega 
ramenima slega 
jer ne znam ni sam 
sta da joj kazen 
bez da joj lazen 
i tugu joj dan 

Nesto me gusi 
lezi na dusi 

Ja san volija nju 
duson i tilon 
sad se moran Sveton vodon 
polit' prid njon i sviton 

Ja san volija nju 
al' zatvaran vrata 
za ljubav falsu san da 
veru od suvog zlata 

Suti ona, sutin i ja 
i vec smo dugo 
jedno kraj drugog 
ka' noc i dan 
i nije mi lako zivit' ovako 
i bit' normalan","https://tekstovi.net/2,221,2489.html"
JWLKah/6_1_47,Petar Grašo,Petar Grašo,Voli me,21681,"Ko pamti sve sve noci te
mamurluke i sjaj i godine lude
kroz svaki stih disem za njih
za moju mladost i za moje ljude

Ne nosim sat, sve more stat'
i sta se mene tice sta bude bice
srce se daje dok traje, traje
samo nam 'jubav ostaje
 
Ref.
Voli me, jer sam takvi kakvi jesam
voli me, lipo je lipo bit' za nekog vezan
voli me, jer sam takvi kakvi jesam
svaki je drugi za te covik pogresan

Ne nosim sat, sve more stat'
i da se opet rodim isto bi tija
s tobom se smija, sa drustvom pija
bija bi covik ka' sta sam bija

Ref.","https://tekstovi.net/2,221,58073.html"
JWLKah/6_1_48,Petar Grašo,Petar Grašo,Volim i postojim,138426,"Hej, ljubavi
zagrli me zagrli
nek' nitko nas nikada
ne razdvoji

Svaki dan, svaki sat
novi ljudi, novi rat
jednog dana zbog njih
ce cijela zemlja stat
 
Hej, ljubavi, sad smo ljudi odrasli
i grudi mi bude tvoji pogledi
potresi, nemiri, iza ugla vrebaju
a takvi k'o ti nam uvijek trebaju

Ref.
Zato sto godine prolaze
dvadeseti vijek, zivim po svome 
 i ljubim zauvijek
godine prolaze, nemam nista s tim
volim i postojim

Hej, ljubavi, zasto ne bi ja i ti
daleko od sviju negdje pobjegli
potresi, nemiri, iza ugla vrebaju
a takvi k'o ti nam uvijek trebaju

Ref. 4x","https://tekstovi.net/2,221,4519.html"
JWLKah/6_1_49,Petar Grašo,Petar Grašo,Vrbe,14076,"Dvije su vrbe 
pokraj rijeke tiho plakale
dok su se vlati ovim poljem 
tuzno svijale

Sjecam se Nina 
one jeseni kad si otisla
bio je vjetar, zar ne pamtis
 
Ref.
Tvoja je kosa 
poput grana bila nemirna
posljednje zbogom 
kad si rekla sva u suzama

Sjeti se Nina 
one jeseni kad si otisla
sjeti se vrba pokraj rijeke
pokraj rijeke...

Dvije su vrbe 
pokraj rijeke tiho plakale
dok su se vlati ovim poljem 
tuzno svijale

Sjecam se Nina 
one jeseni kad si otisla
bio je vjetar, zar ne pamtis
zar ne pamtis

Ref.","https://tekstovi.net/2,221,5775.html"
