Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Album_title_discogs,Album_year_discogs,Accordion_discogs,Vocals_discogs,Backing Vocals_discogs,Drum Programming [Rhythm Machine]_discogs,Written-By_discogs,Lyrics By [English]_discogs,Music By_discogs,Drum Programming_discogs,Guitar [Solo]_discogs,Synthesizer_discogs,Arranged By_discogs,Lyrics By [Translation]_discogs,Lyrics By [Quote]_discogs,Lyrics By_discogs,Voice_discogs,Featuring_discogs,Producer_discogs,Album_year_title_discogs,All_albums_discogs
Plavi Orkestar,Plavi Orkestar,"Kad Mi Kažeš, Paša (Beograđanka)",3:00,Kad Mi Kažeš Paša / Good Bye Teens,1985.0,,,,,,,,,,,,,,,,,,1985.0-Kad Mi Kažeš Paša / Good Bye Teens,1985.0-Kad Mi Kažeš Paša / Good Bye Teens
Plavi Orkestar,Plavi Orkestar,Good Bye Teens,3:35,Kad Mi Kažeš Paša / Good Bye Teens,1985.0,,,,,,,,,,,,,,,,,,1985.0-Kad Mi Kažeš Paša / Good Bye Teens,1985.0-Kad Mi Kažeš Paša / Good Bye Teens/nan-Soldatski Bal/1995.0-Sačuvaj Zadnji Ples Za Mene/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,"Bolje Biti Pijan, Nego Star",4:15,"Bolje Biti Pijan, Nego Star / Šta Će Nama Šoferima Kuća",1985.0,,,,,,,,,,,,,,,,,,"1985.0-Bolje Biti Pijan, Nego Star / Šta Će Nama Šoferima Kuća","1985.0-Bolje Biti Pijan, Nego Star / Šta Će Nama Šoferima Kuća"
Plavi Orkestar,Plavi Orkestar,Šta Će Nama Šoferima Kuća,3:03,"Bolje Biti Pijan, Nego Star / Šta Će Nama Šoferima Kuća",1985.0,,,,,,,,,,,,,,,,,,"1985.0-Bolje Biti Pijan, Nego Star / Šta Će Nama Šoferima Kuća","1985.0-Bolje Biti Pijan, Nego Star / Šta Će Nama Šoferima Kuća/nan-Soldatski Bal/nan-Greatest Hits Collection"
Plavi Orkestar,Plavi Orkestar,Suada,2:56,Suada,1985.0,,,,,,,,,,,,,,,,,,1985.0-Suada,1985.0-Suada/nan-Soldatski Bal/1995.0-Sačuvaj Zadnji Ples Za Mene/nan-Everblue 1/2002.0-Everblue hitovi/2005.0-Antologija /nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Suada - Mix Pjevajte S Nama,2:56,Suada,1985.0,,,,,,,,,,,,,,,,,,1985.0-Suada,1985.0-Suada
Plavi Orkestar,Plavi Orkestar,Početak,,Jugoton Express,1985.0,,,,,,,,,,,,,,,,,,1985.0-Jugoton Express,1985.0-Jugoton Express/1985.0-Jugoton Express/1987.0-Jugoton Express/1987.0-Jugoton Express
Plavi Orkestar,Plavi Orkestar,Nastavak,,Jugoton Express,1985.0,,,,,,,,,,,,,,,,,,1985.0-Jugoton Express,1985.0-Jugoton Express/1985.0-Jugoton Express/1987.0-Jugoton Express/1987.0-Jugoton Express
Plavi Orkestar,Plavi Orkestar,Medena Curice (Daj Mi Vruće Rakije),,Medena Curice (Daj Mi Vruće Rakije),1985.0,,,,,,,,,,,,,,,,,,1985.0-Medena Curice (Daj Mi Vruće Rakije),1985.0-Medena Curice (Daj Mi Vruće Rakije)
Plavi Orkestar,Plavi Orkestar,Soldatski Bal,,Medena Curice (Daj Mi Vruće Rakije),1985.0,,,,,,,,,,,,,,,,,,1985.0-Medena Curice (Daj Mi Vruće Rakije),1985.0-Medena Curice (Daj Mi Vruće Rakije)/nan-Soldatski Bal/nan-Everblue 2/2002.0-Everblue hitovi/nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection
Plavi Orkestar,Plavi Orkestar,(Medena Curice) Daj Mi Vruće Rakije,3:10,Soldatski Bal,,,,,,,,,,,,,,,,,,,nan-Soldatski Bal,nan-Soldatski Bal/nan-Everblue 2/2007.0-The Ultimate Collection/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,"Gujo, Vrati Se",2:40,Soldatski Bal,,,,,,,,,,,,,,,,,,,nan-Soldatski Bal,nan-Soldatski Bal
Plavi Orkestar,Plavi Orkestar,Odlazi Nam Raja,2:45,Soldatski Bal,,,,,,,,,,,,,,,,,,,nan-Soldatski Bal,nan-Soldatski Bal/nan-Everblue 1/2002.0-Everblue hitovi/nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection
Plavi Orkestar,Plavi Orkestar,Bolje Biti Pijan Nego Star,4:15,Soldatski Bal,,,,Jovan Ćirilov,,,,,,,,,,,,,,,nan-Soldatski Bal,nan-Soldatski Bal/1995.0-Sačuvaj Zadnji Ples Za Mene/nan-Everblue 2/2002.0-Everblue hitovi/nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,"Stambol, Pešta, Bečlija",2:45,Soldatski Bal,,,,Predrag Peđa Jovanović,Dragan Čačinović - Čač,,,,,,,,,,,,,,nan-Soldatski Bal,nan-Soldatski Bal
Plavi Orkestar,Plavi Orkestar,Parajlija,3:20,Soldatski Bal,,,,,,,,,,,,,,,,,,,nan-Soldatski Bal,nan-Soldatski Bal/nan-Everblue 1/2002.0-Everblue hitovi/nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection
Plavi Orkestar,Plavi Orkestar,"Kad Mi Kažeš, Paša",3:37,Soldatski Bal,,,,Marina Perazić,,,,,,,,,,,,,,,nan-Soldatski Bal,nan-Soldatski Bal/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Sava Tiho Teče ,4:04,Sava Tiho Teče / Mangup,1986.0,,,,,,,,,,,,,,,,,,1986.0-Sava Tiho Teče / Mangup,1986.0-Sava Tiho Teče / Mangup
Plavi Orkestar,Plavi Orkestar,Mangup,3:11,Sava Tiho Teče / Mangup,1986.0,,,,,,,,,,,,,,,,,,1986.0-Sava Tiho Teče / Mangup,1986.0-Sava Tiho Teče / Mangup/nan-Smrt Fašizmu !/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Jovanka,3:53,Jovanka / Zelene Su Bile Oči Te,1986.0,,,,,,,,,,,,,,,,,,1986.0-Jovanka / Zelene Su Bile Oči Te,1986.0-Jovanka / Zelene Su Bile Oči Te/nan-Smrt Fašizmu !/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Zelene Su Bile Oči Te,3:29,Jovanka / Zelene Su Bile Oči Te,1986.0,,,,,,,,,,,,,,,,,,1986.0-Jovanka / Zelene Su Bile Oči Te,1986.0-Jovanka / Zelene Su Bile Oči Te/nan-Smrt Fašizmu !/1995.0-Sačuvaj Zadnji Ples Za Mene/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Fa-fa-fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti),5:03,Fa-fa-fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti) / U Jevrema Slika Ta,1986.0,,,,,,,,,,,,,,,,,,1986.0-Fa-fa-fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti) / U Jevrema Slika Ta,1986.0-Fa-fa-fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti) / U Jevrema Slika Ta
Plavi Orkestar,Plavi Orkestar,U Jevrema Slika Ta,3:33,Fa-fa-fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti) / U Jevrema Slika Ta,1986.0,,,,,,,,,,,,,,,,,,1986.0-Fa-fa-fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti) / U Jevrema Slika Ta,1986.0-Fa-fa-fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti) / U Jevrema Slika Ta/nan-Smrt Fašizmu !/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,"Ustani, Voljena Sejo",3:00,"Ustani, Voljena Sejo / To Je Šok",1986.0,,,,,Saša Lošić,,,,,,,,,,,,,"1986.0-Ustani, Voljena Sejo / To Je Šok","1986.0-Ustani, Voljena Sejo / To Je Šok/nan-Smrt Fašizmu !/nan-Everblue 1"
Plavi Orkestar,Plavi Orkestar,To Je Šok,4:15,"Ustani, Voljena Sejo / To Je Šok",1986.0,,,,,Saša Lošić,,,,,,,,,,,,,"1986.0-Ustani, Voljena Sejo / To Je Šok","1986.0-Ustani, Voljena Sejo / To Je Šok/nan-Smrt Fašizmu !/nan-Everblue 1/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme"
Plavi Orkestar,Plavi Orkestar,"Fa, Fa Fašista Nemoj Biti Ti (Jerbo Ću Te Ja Draga Ubiti)",,Smrt Fašizmu !,,,,,,,,,,,,,,,,,,,nan-Smrt Fašizmu !,nan-Smrt Fašizmu !
Plavi Orkestar,Plavi Orkestar,"Puteru, Puteru",,Smrt Fašizmu !,,,,,,,,,,,,,,,,,,,nan-Smrt Fašizmu !,nan-Smrt Fašizmu !/nan-Everblue 2/2002.0-Everblue hitovi/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Sava Tiho Teče,,Smrt Fašizmu !,,,,,,,,,,,,,,,,,,,nan-Smrt Fašizmu !,nan-Smrt Fašizmu !/1995.0-Sačuvaj Zadnji Ples Za Mene/nan-Everblue 1/nan-Antologija (19 Hitova)/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Valcer,,Smrt Fašizmu !,,,,,,,,,,,,,,,,,,,nan-Smrt Fašizmu !,nan-Smrt Fašizmu !
Plavi Orkestar,Plavi Orkestar,Nisam Je Probudio,,Smrt Fašizmu !,,,,,,,,Saša Lošić,,,,,,,,,,,nan-Smrt Fašizmu !,nan-Smrt Fašizmu !/nan-Everblue 2/2002.0-Everblue hitovi/nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,"Kad Si Sam, Druže Moj",,Smrt Fašizmu !,,,,,,,,,,,,,,,,,,,nan-Smrt Fašizmu !,nan-Smrt Fašizmu !/nan-Everblue 2/nan-Antologija (19 Hitova)/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Kada Plaču Grlice,,Smrt Fašizmu !,,,,,,,,,,,,,,,,,,,nan-Smrt Fašizmu !,nan-Smrt Fašizmu !
Plavi Orkestar,Plavi Orkestar,Ti Si Moja Sudbina,4:03,Ti Si Moja Sudbina / Ne Mogu Ti Ništa Osim Srca Dati,1989.0,,,,,,,,,,,,,,,,,,1989.0-Ti Si Moja Sudbina / Ne Mogu Ti Ništa Osim Srca Dati,1989.0-Ti Si Moja Sudbina / Ne Mogu Ti Ništa Osim Srca Dati/nan-Sunce Na Prozoru/1995.0-Sačuvaj Zadnji Ples Za Mene/nan-Everblue 2/2002.0-Everblue hitovi/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Ne Mogu Ti Ništa Osim Srca Dati,4:28,Ti Si Moja Sudbina / Ne Mogu Ti Ništa Osim Srca Dati,1989.0,,,,,,,,,,,,,,,,,,1989.0-Ti Si Moja Sudbina / Ne Mogu Ti Ništa Osim Srca Dati,1989.0-Ti Si Moja Sudbina / Ne Mogu Ti Ništa Osim Srca Dati/nan-Sunce Na Prozoru/nan-Everblue 1/nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Proljeće ,4:56,Proljeće / Tell  Me Why,1989.0,,,,,,,,,,,,,,,,,,1989.0-Proljeće / Tell  Me Why,1989.0-Proljeće / Tell  Me Why
Plavi Orkestar,Plavi Orkestar,Tell  Me Why,2:34,Proljeće / Tell  Me Why,1989.0,,,,,,,,,,,,,,,,,,1989.0-Proljeće / Tell  Me Why,1989.0-Proljeće / Tell  Me Why
Plavi Orkestar,Plavi Orkestar,Kaja,3:40,Sunce Na Prozoru,,,,,,,,,,,,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru/1995.0-Sačuvaj Zadnji Ples Za Mene/nan-Everblue 1/2002.0-Everblue hitovi/2005.0-Antologija /nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Lovac I Košuta,3:14,Sunce Na Prozoru,,,,,,,,,Dragan Čačinović - Čač,Marijan Brkić,,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru/nan-Everblue 2/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,"Ne Brini, Mama",3:36,Sunce Na Prozoru,,,,,,,,,,,,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru
Plavi Orkestar,Plavi Orkestar,Tell Me Why,2:34,Sunce Na Prozoru,,,,,,,,,,,,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru/nan-Everblue 2/2007.0-The Ultimate Collection
Plavi Orkestar,Plavi Orkestar,Proljeće,4:53,Sunce Na Prozoru,,,,,,,,,,,Iku Miwa,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru/1995.0-Sačuvaj Zadnji Ples Za Mene/nan-Everblue 2/2005.0-Antologija /nan-Antologija (19 Hitova)/2007.0-The Ultimate Collection/2010.0-Najljepše Ljubavne Pjesme/nan-Greatest Hits Collection
Plavi Orkestar,Plavi Orkestar,Da Se 6 Pretvori U 9,4:04,Sunce Na Prozoru,,,,,,,,,,,,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru
Plavi Orkestar,Plavi Orkestar,Zarazi Me Svojim Poljupcem,3:46,Sunce Na Prozoru,,,,,,,,,,,,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru
Plavi Orkestar,Plavi Orkestar,"Sex, Keks & Rock 'N' Roll",4:11,Sunce Na Prozoru,,,,,,,,Traditional,,,,,,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru
Plavi Orkestar,Plavi Orkestar,Daj Nam Sunca,4:35,Sunce Na Prozoru,,,,,,James Rado,,,,,,Saša Lošić,Atelje 212,,,,,,nan-Sunce Na Prozoru,nan-Sunce Na Prozoru
Plavi Orkestar,Plavi Orkestar,Ljubi Se Istok I Zapad,,Simpatija,,,,,,,,Michelle Phillips,,,,,,,,,,,nan-Simpatija,nan-Simpatija
Plavi Orkestar,Plavi Orkestar,Sačuvaj Zadnji Ples Za Mene,,Simpatija,,,,,,,,,,,,,,John Gummoe,,,,,nan-Simpatija,nan-Simpatija/1995.0-Sačuvaj Zadnji Ples Za Mene
Plavi Orkestar,Plavi Orkestar,Umrijeću Za Tebe,,Simpatija,,,,,,,,,,,,,,,,,,,nan-Simpatija,nan-Simpatija
Plavi Orkestar,Plavi Orkestar,Mi Smo Pijane Budale,,Simpatija,,,,,,,,,,,,,,,,,,,nan-Simpatija,nan-Simpatija/nan-Everblue 1/2002.0-Everblue hitovi/2007.0-The Ultimate Collection
Plavi Orkestar,Plavi Orkestar,Riješih Da Se Ženim,,Simpatija,,,,,,,,,,,,,,,,,,,nan-Simpatija,nan-Simpatija
Plavi Orkestar,Plavi Orkestar,Sex Je Bio Njena Svetinja,,Simpatija,,,,,,,,,,,,,,,,,,,nan-Simpatija,nan-Simpatija
