Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Album_title_discogs,Album_year_discogs,Album_genres_discogs,Arranged By_discogs,Featuring_discogs,Vocals [Duet]_discogs,Vocals_discogs,Album_year_title_discogs,All_albums_discogs
Alen Vitasović,Alen Vitasović,Ne Moren Bez Nje,,Ne Moren Bez Nje,1993,['Pop'],,,,,1993-Ne Moren Bez Nje,1993-Ne Moren Bez Nje/1994-Gušti Su Gušti/1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Sandra,,Ne Moren Bez Nje,1993,['Pop'],,,,,1993-Ne Moren Bez Nje,1993-Ne Moren Bez Nje/1994-Gušti Su Gušti/1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija/2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Ne Moren Bez Nje (Instrumental),,Ne Moren Bez Nje,1993,['Pop'],,,,,1993-Ne Moren Bez Nje,1993-Ne Moren Bez Nje
Alen Vitasović,Alen Vitasović,Gušti Su Gušti,,Gušti Su Gušti,1994,['Pop'],Davor Tolja,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti/1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Jednu Noć,,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti
Alen Vitasović,Alen Vitasović,Po Ud Mene,,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti/1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ča Je?,,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti
Alen Vitasović,Alen Vitasović,Gušti Su Gušti (Verzija),,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti
Alen Vitasović,Alen Vitasović,Katarina,,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti
Alen Vitasović,Alen Vitasović,Uzmi Me,,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti/1995-Svi Festivali Plus Koncert
Alen Vitasović,Alen Vitasović,"Ča, Ja Ću Čekat",,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti
Alen Vitasović,Alen Vitasović,Finilo Je Sve,,Gušti Su Gušti,1994,['Pop'],,,,,1994-Gušti Su Gušti,1994-Gušti Su Gušti
Alen Vitasović,Alen Vitasović,Festivali,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert
Alen Vitasović,Alen Vitasović,Nisi Više Mala,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert/2000-Ja Ne Gren/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Bura,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija/2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Samo Bog Te Moga Učiniti,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ko Mi Rečeš Da,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert
Alen Vitasović,Alen Vitasović,Samo Za Nju,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert
Alen Vitasović,Alen Vitasović,Vrime Ud Zime,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Koncert,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert
Alen Vitasović,Alen Vitasović,Ča Je,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert
Alen Vitasović,Alen Vitasović,Jenu Noć,,Svi Festivali Plus Koncert,1995,['Pop'],,,,,1995-Svi Festivali Plus Koncert,1995-Svi Festivali Plus Koncert/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ribnjak,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?
Alen Vitasović,Alen Vitasović,Come Va?,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Pjesma O Gospodi,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?
Alen Vitasović,Alen Vitasović,Dva Kračuna,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?
Alen Vitasović,Alen Vitasović,Na Pola Puta,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?
Alen Vitasović,Alen Vitasović,Marija,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?/2010-Zlatna Kolekcija/2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Duša,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?/2010-Zlatna Kolekcija/2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Ni Me Briga,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Česta Priko Mora,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?
Alen Vitasović,Alen Vitasović,Jenu Noć Live,,Come Va?,1997,['Pop'],,,,,1997-Come Va?,1997-Come Va?
Alen Vitasović,Alen Vitasović,Ja Ne Gren,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ludo Srce,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren
Alen Vitasović,Alen Vitasović,Ona Je Sama,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren
Alen Vitasović,Alen Vitasović,Kud Na Doček Nove Godine,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren
Alen Vitasović,Alen Vitasović,Nisam Bio Za tebe,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren
Alen Vitasović,Alen Vitasović,Ptice Umiru Pjevajući,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Tlocrt Života,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren
Alen Vitasović,Alen Vitasović,Ne Traži Me,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren
Alen Vitasović,Alen Vitasović,Mi Smo Sami,,Ja Ne Gren,2000,['Pop'],,,,,2000-Ja Ne Gren,2000-Ja Ne Gren
Alen Vitasović,Alen Vitasović,Loredana,,Grih,2003,"['Pop', 'Folk, World, & Country']",,Lisa Hunt (3),,,2003-Grih,2003-Grih/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ud Subote,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ki Me Voli,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Lakše Je Kad Se...,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Istrijan,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Bol Me Ne Boli,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Sve Ča San Ja Pasa,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Grih,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Niš Mi Se Ne Da,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih/2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Nevera,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Roža,,Grih,2003,"['Pop', 'Folk, World, & Country']",,Bruno Krajcar,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Ako Tebi Lažen...,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Ima San Sve,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Ako Bog Da Sriće,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Života Me Nose Vjetri,,Grih,2003,"['Pop', 'Folk, World, & Country']",,,,,2003-Grih,2003-Grih
Alen Vitasović,Alen Vitasović,Katerina,4:03,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija/2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,˙Ko Mi Rečeš Da,3:35,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Cesta Priko Mora,3:35,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Lagala Si Da Me Voliš,3:49,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Pjesma O Gospođi,4:00,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Još Bi Te Jubija,3:37,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ja Sam Istrian,2:43,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ako Tebi Lažen Ja,3:54,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Lakše Je Kad Se Kraj Ne Vidi,3:00,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Srebrni Lancun,4:15,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Ja Dat Ću Sve,2:54,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Zima Mi Je,3:46,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Daghe Oio,2:55,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Škifo,2:49,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Pokora Ljubavi,3:32,Zlatna Kolekcija,2010,['Pop'],,,Karin Kuljanić,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Sve Bi Za Nju Da,3:01,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Kad Će Vrime Od Kruha I Grozdja,3:51,Zlatna Kolekcija,2010,['Pop'],,,,Klapa Tić,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,"Daj, Daj, Daj",3:39,Zlatna Kolekcija,2010,['Pop'],,,,,2010-Zlatna Kolekcija,2010-Zlatna Kolekcija
Alen Vitasović,Alen Vitasović,Put Ka Sreći,,Put Ka Sreći • Hrvatski Glazbenici Za Ivu Josipovića,2010,"['Rock', 'Pop']",,,,,2010-Put Ka Sreći • Hrvatski Glazbenici Za Ivu Josipovića,2010-Put Ka Sreći • Hrvatski Glazbenici Za Ivu Josipovića/2010-Put Ka Sreći • Hrvatski Glazbenici Za Ivu Josipovića
Alen Vitasović,Alen Vitasović,Bonus,,Put Ka Sreći • Hrvatski Glazbenici Za Ivu Josipovića,2010,"['Rock', 'Pop']",,,,,2010-Put Ka Sreći • Hrvatski Glazbenici Za Ivu Josipovića,2010-Put Ka Sreći • Hrvatski Glazbenici Za Ivu Josipovića
Alen Vitasović,Alen Vitasović,Sve Spod Mi Raklja,3:04,Sve Spod Mi Raklja,2014,"['Jazz', 'Pop', 'Folk, World, & Country']",,,,,2014-Sve Spod Mi Raklja,2014-Sve Spod Mi Raklja
Alen Vitasović,Alen Vitasović,Ne moren bez nje,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Gušti su gušti,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Jenu noć,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Po ud mene,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Samo Bog te moga učiniti,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,'ko mi rečeš da,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Nisi više mala,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Vrime ud zime,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Cesta priko mora,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Lagala si da me voliš,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Još bi te jubija,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Come va?,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Ni me briga,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Niš mi se ne da,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Ja sam Istrian,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Sve bi za nju da,,The Best Of Collection,2015,['Pop'],,,,,2015-The Best Of Collection,2015-The Best Of Collection
Alen Vitasović,Alen Vitasović,Oštarije Su Mi Zaprli,3:38,Oštarije Su Mi Zaprli,2020,['Pop'],,,,,2020-Oštarije Su Mi Zaprli,2020-Oštarije Su Mi Zaprli
