Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate,Izvedba_diskografija,Url_diskografija,Song_diskografija,Album_1_diskografija,Album_2_diskografija,Album_3_diskografija,Album_4_diskografija,Album_5_diskografija,Skladba_diskografija,Stihovi_diskografija,Aranžman_diskografija
nkaHNg1X_1_23,Petar Grašo,Petar Grašo,Najteza ric,19230,"Ponovo si bez da san prista 
kroz moj zivot krenila 
i u srcu mom si pronasla mista
sta san za te cuva ja

A prid sviton ja san Bogon se klea
da san sve tvoje spalia
i zbog onog sta san za tebe prosa 
da si za me umrla
 
Znas od onda kad san za tebe cvita
kad san lip dan po tebi zva
i zbog tebe kad san zamalo umra
rekupera se nisan ja 

I ne spominjem te nigdi i nikom
progucam ric, kad krene van
a sve su samo lutke sa tvojon slikom 
s kojon guran ovaj bezimeni dan

Ref.
I dode mi da poludim
jer zivot ne ide
bez tebe, bez tebe

I dode mi da poludim
di ponos caruje
tu jubav nece pric
di ponos caruje
oprosti mi je najteza ric","https://tekstovi.net/2,221,5723.html",,,,,,,,['Petar Grašo'],https://diskografija.com/pjesma/najteza-ric-1133.htm,Najteža rič,,,,,,,,
nkaHNg1X_1_24,Petar Grašo,Petar Grašo,Ne boli me,18592,"Tvoje srce bilo je
prvi susid do moga
budilo me jutrom
priko prozora

Ali sudbine
staklo palo je
i puklo je
i puklo je
nadvoje
 
I skupija san hrabrost svu
cili svit u kuferu
i dvi tvoje suze
na mom prozoru

Ali nisan zna
konope drzat ja
konope sta
srca su nan vezala

Ref.
Ne boli me
ne boli me
sta san bez srice
sta san bez nje

I nije sta zivot san ranija svoj
nego san isto
bas isto ka moj
ja satra cili zivot tvoj","https://tekstovi.net/2,221,5705.html",,,,,,,https://lyricstranslate.com/en/translator/mabushii?page=1,['Petar Grašo'],https://diskografija.com/pjesma/ne-boli-me-1105.htm,Ne boli me,1997 - Mjesec iznad oblaka,2005 - Uvertira,,,,,,
nkaHNg1X_1_25,Petar Grašo,Petar Grašo,Ne znan za se,6185,"Ref. 
Ne znan za se, ne znan za se
samo rijetko ja se sastavim
ziv sam samo, ziv sam samo
kad' se s tobom zamislim

Ne znan za se, ne znan za se
samo rijetko ja se sastavim
slomit' ce me jutra plava
ako ja bez tebe ostarim
 
Kad te Bog u dusu takne
kao sta si mene ti
i na uho nesto sapne 
sta ti zivot promini

Stavi srca dva u jedno
to za zivot dosta je
kad te ljubav
 prave zene dotakne

Slomit ce me jutra plava
ako ja bez tebe ostarim

Ref. 2x","https://tekstovi.net/2,221,52738.html",,Ne znan za se,I don't know about myself,,"Refren
1
Ne znan za se ne znan za se
samo rijetko ja se sastavim
živ sam samo živ sam samo
kad se s tobom zamislim. Ne znan za se ne znan za se
samo rijetko ja se sastavim
slomit će me jutra plava
ako ja bez tebe ostarim. Kad te Bog u dušu takne
ka šta si mene ti
i na uho nešto šapne
šta ti život promini. Stavi srca dva u jedno
to za život dosta je
kad te jubav prave žene
dotakne. Refren
Ne znan za se ne znan za se
samo rijetko ja se sastavim
živ sam samo živ sam samo
kad se s tobom zamislim. Ne znan za se ne znan za se
samo rijetko ja se sastavim
slomit će me jutra plava
ako ja bez tebe ostarim. Stavi srca dva u jedno
to za život dosta je
kad te jubav prave žene
dotakne. Ne znan za se ne znan za se
samo rijetko ja se sastavim
slomit će me jutra plava
ako ja bez tebe ostarim. slomit će me jutra plava
ako ja bez tebe ostarim. Ne znan za se ja ne znan za se
Ne znan za se ja ne znan za se.... Ne znan za se ja ne znan za se
samo rijetko ja se sastavim","Refrain:
I don't know about myself, I don't know about myself
I rearly pull myself together
I'm only alive, I'm only alive
when i picture myself with you. I don't know about myself, I don't know about myself
I rearly pull myself together
Blue mornings will break me
If i get old without you. When God touches your soul
like you touched mine
and wisper in your ear
what changed your life. Put two hearts in one
that's enough for life
when a true woman's life
touches you. Refrain:
I don't know about myself, I don't know about myself
I rearly pull myself together
I'm only alive, I'm only alive
when i picture myself with you. I don't know about myself, I don't know about myself
I rearly pull myself together
Blue mornings will break me
If i get old without you. Put two hearts in one
that's enough for life
when a true woman's life
touches you. I don't know about myself, I don't know about myself
I rearly pull myself together
Blue mornings will break me
If i get old without you. Blue mornings will break me
If i get old without you. I don't know about myself, I don't know about myself
I don't know about myself, I don't know about myself... I don't know about myself, I don't know about myself
I rearly pull myself together",https://lyricstranslate.com/en/ne-znan-za-se-i-dont-know-about-myself.html,,,,,,,,,,,
nkaHNg1X_1_26,Petar Grašo,Petar Grašo,Nece nas zauvik bit',5674,"Ref. 2x
Nece nas, nece nas
zauvik bit'
trosin se i zivin
razlog da se smirin
ja ne vidin
 
Nece nas, nece nas
zauvik bit'
bija bos il' bija car
moj je zivot dar - mar
al' je zivit' najboja stvar

Prolazi, prolazi, prolazi sve
da san ti, zivote sve o' sebe
sad u zadnji dzep
za me stavi jos minuta pet

Pa da vratin sve
prvu jubav, smij, veselje
i sve prijateje
bez nji' sve je prazno, prolazno

Ref.

Sad u zadnji dzep
za me stavi jos minuta pet

Pa da vratin sve
opet zovnen kumpaniju
pa da kontra sviju
cilo srce damo
jer znamo

Ref.

Al' je zivit' najboja stvar","https://tekstovi.net/2,221,61767.html",,Neće nas zauvik bit,We Won't Be Around Forever,,"Neće nas, neće nas zauvik bit
1
Trošin se i živin
Razlog da se smirin
Ja ne vidin. Neće nas, neće nas zauvik bit
Bija bos, il bija car
Moj je život dar-mar
Al' je živit najbolja stvar. Prolazi, prolazi, prolazi sve
Da san ti, živote, sve od sebe
Sad u zadnji džep
Za me stavi još minuta pet
Pa da vratin sve
Prvu ljubav, smij, veselje
Ionako sve je bez ljubavi prazno,
Prolazno.... Neće nas, neće nas zauvik bit
Trošin se i živin
Razlog da se smirin
Ja ne vidin. Neće nas, neće nas zauvik bit
Bija bos, il' bija car
Moj je život dar-mar
Al' je živit najbolja stvar. Pa da vratin sve
Opet zoven kumpaniju
Pa da kontra sviju
Cilo srce damo jer znamo. Neće nas zauvik bit...","We won't, we won't be around forever
I spend myself and I live
I don't see
A reason to settle down. We won't, we won't be around forever
Whether I am poor or an emperor
My life is a mess
But to live is the greatest thing. Everything goes, goes , goes by
I gave you, my life, all I had
Now put five more minutes
For me in your back pocket
So I could give back everything
First love, laughter, joy
Everything is anyway empty without love,
Transient.... We won't, we won't be around forever
I spend myself and I live
I don't see
A reason to settle down. We won't, we won't be around forever
Whether I am poor or an emperor
My life is a mess
But to live is the greatest thing. I want to give back everything...
I call my friends again
So we would give our whole heart
In spite to them all cause we know. We won't be around forever...",https://lyricstranslate.com/en/nece-nas-zauvik-bit-we-wont-be-around-forever.html,,,,,,,,,,,
nkaHNg1X_1_27,Petar Grašo,Petar Grašo,Nek' pisma ostane,10941,"Mozda je bilo rana 
al' rane zacijele 
a tuge lipih dana 
mene su nacele 

Bilo je suza, vina 
zivot ukrade sve 
al' srce nije stina 
vrime ga razbije 
 
Ref.
Judi, nek' vas cuva Bog 
ostavljan van pismu 
ka' komad srca svog 
i nek ona vrati me 
vrati dane, dane 
kad ste bili kraj mene 

Zivot bija mi je drag
ostavljan vam pismu 
ka' zvizda nebom trag 
i nek' ona vrati me 
vrati dane, dane 
kad ste bili kraj mene 

Zavrsi svaka prica 
polako nestane 
kad gasne moja svica 
nek' pisma ostane

Ref.

Vrati dane, dane
kad ste bili kraj mene","https://tekstovi.net/2,221,5711.html",,,,,,,,['Petar Grašo'],https://diskografija.com/pjesma/nek-pisma-ostane-1112.htm,Nek pisma ostane,1999 - Utorak,2005 - Da te mogu pismom zvati - Libar I,,,,,,
nkaHNg1X_1_28,Petar Grašo,Petar Grašo,Nevista,65155,"Da si, da si moja nevista
ne bi prazna bila postelja 
od moga tila 

Ne bi sad kad zivot privrtim
ima zelju da sve ostavim
da jos jednon okusin 

Ref.
Misno vino s tvojih usana 
Bog i loza da da me opija 
pet, sest dana jos bi patija
sedmi puka ja, pa te molija 
da mi budes ti moja nevista","https://tekstovi.net/2,221,5708.html",,Nevista,Bride,,"Da si, da si moja nevista
Ne bi prazna bila postelja
Od moga tila
Ne bi sad kad život privrtim
Ima želju da sve ostavim
Da još jednon okusin. Misno vino s tvojih usana
Bog i loza da
Da me opija
Pet, šest dana još bi patija
Sedmi puka ja pa te molija
Da mi budeš ti moja nevista
Da mi budeš ti moja nevista. Da si, da si moja nevista
Ne bi prazna bila postelja
Od moga tila
Ne bi sad kad život privrtim
Ima želju da sve ostavim
Da još jednon okusin. [Pripjev]
Misno vino s tvojih usana
Bog i loza da
Da me opija
Pet, šest dana još bi patija
Sedmi puka ja pa te molija. Misno vino s tvojih usana
Bog i loza da
Da me opija
Pet, šest dana još bi patija
Sedmi puka ja pa te molija
Da mi budeš ti moja nevista
Da mi budeš ti moja nevista. [Pripjev]","If you were to be, to be my bride
Bed wouldn't be empty
When it comes to my body
I wouldn't have the wish,
After rewinding my life, to leave everything and
To taste once more. Sacramental wine from your lips
God and the vine to
To intoxicate me
I would hurt for five, six more days
I would explode the seventh day and than beg you
To be my bride
To be my bride. If you were to be, to be my bride
Bed wouldn't be empty
When it comes to my body
I wouldn't have the wish,
After rewinding my life, to leave everything and
To taste once more. [Refrain]
Sacramental wine from your lips
God and the vine to
To intoxicate me
I would hurt for five, six more days
I would explode the seventh day and than beg you. If you were to be, to be my bride
Bed wouldn't be empty
When it comes to my body
I wouldn't have the wish,
After rewinding my life, to leave everything and
To taste once more. [Refrain]",https://lyricstranslate.com/en/nevista-bride.html,['Petar Grašo'],https://diskografija.com/pjesma/nevista-1117.htm,Nevista,1999 - Utorak,2005 - Uvertira,2005 - Da te mogu pismom zvati - Libar III,,,,,
nkaHNg1X_1_29,Petar Grašo,Petar Grašo,Ni mrvu srice,22966,"Zlatna ti zora bilo lice ljubi
ka' rosa cvice, ka' rosa cvice
kad lipo sanjas zasto mi te budi
zasto vec svice, zasto vec svice
pred tobom klece andjeli i ljudi
moja ces biti tako nebo sudi
 
Ref.
I pojdi, pojdi za mene
jer toliko te jubim
pojdi, pojdi za mene
da kraj tebe se budim
ni mrvu srice ja ne bi' ima
da mi te nima

Zlatna ti kosa pala sa kusina
na moje rame, na moje rame
od miliun ruza jedna dusu ima
i cvita za me, i cvita za me
pred tobom klece andjeli i ljudi
moja ces biti tako nebo sudi

Ref.","https://tekstovi.net/2,221,5707.html",,"Ni Mrvu Sriće (I Pojdi, Pojdi Za Mene)","Not a little bit of luck (And marry, marry me)",,"Zlatna ti zora bilo lice jubi,
Ka rosa cviće, ka rosa cviće
Kad lipo sanjaš zašto mi te budi,
Zašto već sviće, zašto već sviće.... Prid tobom kleče anđeli I judi,
Moja ćeš biti, tako nebo sudi.. Ti pojdi, pojdi za mene,
Jer toliko te jubin
I pojdi, pojdi za mene,
Da kraj tebe se budin .
Ni mrvu sriće ja ne bi ima
Da mi te nima.. Zlatna ti kosa pala sa kušina,
Na moje rame, na moje rame.
Od mijun ruža jedna dušu ima
I cvita za me I cvita za me...","The golden dawn kisses your white face,
Like the dew kisses the flowers, like dew the flowers
While you dream sweetly why would I wake you,
Why does it dawn already, why does it dawn already.... In front of you men and angels kneel,
You will be mine, the Heaven wants it that way. You marry, marry me,
Because I love you so much
And marry, marry me,
So I would wake beside you.
I wouldn't have even a little bit of luck
If I wouldn't have you.. Your golden hair fell of the cushion,
Onto my shoulder, onto my shoulder.
Of a million roses one has a soul
And it blooms for me, and it blooms for me...",https://lyricstranslate.com/en/ni-mrvu-sri%C4%87e-i-pojdi-pojdi-za-mene-not-little-bit-luck-and-marry-marry-me.html,['Petar Grašo'],https://diskografija.com/pjesma/ni-mrvu-srice-1131.htm,Ni mrvu sriće,2001 - Neizrecivo dobro izdanje,2001 - Dora 2001,2003 - Šporke riči,2005 - Uvertira,2006 - Da te mogu pismom zvati - Libar VI,['Zdenko Runjić'],['Nenad Ninčević'],['Nikša Bratoš']
nkaHNg1X_1_30,Petar Grašo,Petar Grašo,Nisan vise ja sa njom (duet Dino Radjo),24958,"Nisan vise ja sa njon
ne smin naglas reci to
da se ne cujen, kada zaplacen
i kad zadrcen za njon

Nisan vise ja sa njon
ne smin naglas reci to
svi pomozite, svi joj recite
da cu umrit s' tugon tom

Ide zivot, sta cu s njin
bez nje ja ne postojin
njeno tilo fali mom
spavan ja sa nemiron
nisan vise ja sa njon","https://tekstovi.net/2,221,5709.html",,Nisam više ja sa njon,I'm not with her anymore,,"Nisan više ja sa njon
1
Ne smin naglas reći to
Da se ne čuje kada zaplačen
I kad zadrćen za njon. Nisan više ja sa njon
Ne smin naglas reći to
Svi pomozite, svi joj recite
Da ću umrit s tugon ton. Nisan više ja sa njon. Ide život šta ću s njin
Bez nje ja ne postojin
Njeno tilo fali mon
Spavan ja sa nemiron","I'm not with her anymore
I can't say that on loud
So nobody can hear when I cry
And when I tremble for her. I'm not with her anymore
I can't say that on loud
Help me, everybody, all of you tell her
That I will die with this sadness. I'm not with her anymore. The life is going on
Without her I doesn't exist
I miss her body
I sleep with unrest",https://lyricstranslate.com/en/nisan-vise-ja-sa-njon-im-not-her-anymore.html,,,,,,,,,,,
nkaHNg1X_1_31,Petar Grašo,Petar Grašo,Odlucio sam slijediti Krista,15839,"Ljubavlju vjecnom ljubim te
zato ti sacuvah milost 

Ref. 2x
Odlucio sam slijediti Krista
odlucio sam slijediti Krista
odlucio sam slijediti Krista
necu se vratit' nikada
 
Ref.

Da niko nece ja idem za njim
da niko nece ja idem za njim
da niko nece ja idem za njim
necu se vratit' nikada

Krist je preda mnom, a svijet je za mnom
Krist je preda mnom, a svijet je za mnom
Krist je preda mnom, a svijet je za mnom
necu se vratit' nikada

Ref.

Aleluja, aleluja, aleluja, aleluja, aleluja
aleluja, aleluja, aleluja, aleluja, aleluja, aleluja

Uzmite sav svijet, dajte mi Krista
uzmite sav svijet, dajte mi Krista
uzmite sav svijet, dajte mi Krista
necu se vratit' nikada

Ref. 2x

Ref.

Ref. 4x","https://tekstovi.net/2,221,19643.html",,,,,,,,,,,,,,,,,,
nkaHNg1X_1_32,Petar Grašo,Petar Grašo,Otkad nije mi tu,14375,"Ljubiti il' gubiti
sasvim svejedno je sad
ostati il' nestati
negdje u daleki grad

Jer ja, otkad sam sam
ja ne znam sto donosi dan
novu ljubav i jos jednu bol
 
Ref,
Ne vidim, ja ne vidim
otkada nije mi tu
ali i kad progledam
vidjet cu nju, samo nju

Jer dan, dobar je dan
tek kada se nasmijem ja
Boze, daj mi, da kraj mene sja

Prijatelj si jedini
reci mi kako bez nje
previse sam brinuo
previse dao za nas

A, kad pogresnu znas
i pogresno ljubav ti das
znaj da jednom
ti ostat ces sam","https://tekstovi.net/2,221,5710.html",,,,,,,,['Petar Grašo'],https://diskografija.com/pjesma/otkad-nije-mi-tu-1102.htm,Otkad nije mi tu,1996 - Dora 1996,1997 - Mjesec iznad oblaka,,,,['Petar Grašo'],['Vjekoslava Huljić'],
nkaHNg1X_1_33,Petar Grašo,Petar Grašo,Prije bi umra,18662,"Evo me opet 
di mislin na nas 
nevin ka' dite
a bisan ka' pas 

I zaborav zoven
a staje mi dah
jer posli tebe ostaje 
tek pepel i prah 
 
Ref.
Prije bi umra, umra, umra 
nego ti prizna sve 
prizna da rasula si me
prizna da lud sam bez tebe 

Godine idu, idu, idu 
ja vise nisam svoj 
'ko me je natira na nju 
zivote moj 

Tece nan vrime
ka' pjescani sat 
sritnima brzo 
tuznim nikada stat' 

Ja plovin i tonen 
u isti mah
jer posli tebe ostaje 
tek pepel i prah 

Ref.

K'o pustinja suv
ni vodu, ni kruh 
na putu svon ne vidin ja 
ja gazin svoj put
jos za me ces cut' 
jos do kraja nisan se da ","https://tekstovi.net/2,221,5712.html",,,,,,,,['Petar Grašo'],https://diskografija.com/pjesma/prije-bi-umra-1114.htm,Prije bi umra,,,,,,,,
nkaHNg1X_1_34,Petar Grašo,Petar Grašo,Prokleto sam,16527,"Svega tvoga, evo se, odricem
odavno drugoj govorim da sam njen
i da se takve kao ti pribole za tren
kupujem ljubav lazima
al' presutim to sto samo Bog zna

Ref. 2x
Nista mi ne znaci k'o ti
molim te, ne placi, kriva si
kriva za svaki dan sta zivim sa njom
a prokleto sam
 
Zivot vraca sve
oko za oko, zub za zub
sada kajes se ti
al' ova bol je preskupa 
da suzama joj vratis dug

Ref.

Ova prevara me kostala zivota
i tvoje suze samo tvoja su sramota
jer si kriva za svaki dan sta zivim sa njom
a prokleto sam","https://tekstovi.net/2,221,20859.html",,,,,,,,['Petar Grašo'],https://diskografija.com/pjesma/prokleto-sam-9120.htm,Prokleto sam,,,,,,['Tonči Huljić'],['Petar Grašo'],['Nikša Bratoš']
nkaHNg1X_1_35,Petar Grašo,Petar Grašo,Prosjak ljubavi,24541,"Ja san disperan
ni jednom mistu na tom svitu ja ne pripadan
 bila noc il' dan
meni je pisma ka i vino, od nje ja san pjan

 Mlad i umoran, ja ne znam kako
 ali znan da moran dalje sam
 nosit' ovaj kriz bez mrve kajanja
 al' da se opet rodin isti put bi izabra
 
Ja san disperan
al' mozda vise od zivota ja i ne tribam
 sve sto zelin ja
 je bokun sunca i jedno srce da mu svoje dam

Sam i nevojan i zadnju kapju 
ove duse ne bi zalia
za nju bolova i za nju zivija
al' da se opet rodin isti put bi izabra

Ref.
Ja nisam prosjak ljubavi
al' putem srca ja cu poci
da sricu sebi pronadjem
jer bez nje dalje necu moci

Ja nisam prosjak ljubavi
ali kad se konti zbroje
i kada dodje sve na svoje
vidim da sam sam
izblidija je san, ja san disperan","https://tekstovi.net/2,221,8878.html",,,,,,,,['Petar Grašo'],https://diskografija.com/pjesma/prosjak-ljubavi-1103.htm,Prosjak ljubavi,1997 - Mjesec iznad oblaka,2005 - Uvertira,2005 - Da te mogu pismom zvati - Libar II,2008 - Ljubav se zove imenom tvojim,,,,
nkaHNg1X_1_36,Petar Grašo,Petar Grašo,Sad te se samo rijetko sjetim (feat. Arsen Dedic),91930,"Uvijek tako pocinje, polja cvatu
cuvaj tamne bisere na svom vratu
prva si rekla ti ""s tobom cu stajati""
i kada bogovi dignu glas
prva si rekla ti ""to mora trajati""
jednom davno smo imali nas
 
Ref.
Sad te se samo rijetko sjetim
prolaze dani, vrijeme leti
kako se poruse sni 
a isto smo sanjali

Sad te se samo rijetko sjetim
gdje li si zimi, gdje si ljeti
vec je hladno, ruke mi zgrij

Uvijek sve zavrsava blize bolu
mrvice od ljubavi na tvom stolu
jednom si rekla ti ""zbogom, oprosti mi""
i sve je nestalo ko za cas
jednom si rekla ti ""ne znam se kajati""
jednom davno smo imali nas

Ref.

Vec je hladno, moje slabe ruke zgrij 

Ref.

Vec je hladno ruke mi zgrij
uvijek sve zavrsava 
blize bolu 
blize bolu","https://tekstovi.net/2,221,2695.html",,Sad te se samo rijetko sjeti,Now I only rarely remember you,,"Uvijek tako počinje, polja cvatu
1
čuvaj tamne bisere na svom vratu
Prva si rekla ti s tobom ću stajati
I kada bogovi dignu glas
Prva si rekla ti to mora trajati
Jednom davno smo imali nas. Sad te se samo rijetko sjetim
Prolaze dani, vrijeme leti
Kako se poruše sni a isto smo sanjali
Sad te se samo rijetko sjetim
Gdje li si zimi gdje si ljeti
Već je hladno ruke mi zgrij. Uvijek sve završava bliže bolu
Mrvice od ljubavi na tvom stolu
Jednom si rekla ti zbogom oprosti mi
I sve je nestalo ko za čas
Jednom si rekla ti ne znam se kajati
Jednom davno smo imali nas. Sad te se samo rijetko sjetim
Prolaze dani, vrijeme leti
Kako se poruše sni a isto smo sanjali
Sad te se samo rijetko sjetim
Gdje li si zimi gdje si ljeti
Već je hladno ruke mi zgrij
(već je hladno, moje slabe ruke zgrij)","It always begins like that - fields are flourishing.
Keep safe those dark pearls around your neck.
You were the first who said: ''It must last
even when goods rise their voice.''
You were the first who said: ''I will stand by you.''
Once upon a time we had us.. Now I only rarely remember you,
Days are passing away, time is flying.
How easy dreams are ruined and we dreamed the same (dreams).
Now I only rarely remember you,
Where are you during winter, where are you during summer?
It's already cold, warm up my hands.. Everything always ends closer to pain,
Crumbs of love on your table.
You once said: ''Goodbye, forgive me.''
And everything disappeared in a moment
You once said: ''I don't know how to repent.''
Once upon a time we had us.. Now I only rarely remember you,
Days are passing away, time is flying.
How easy dreams are ruined and we dreamed the same (dreams).
Now I only rarely remember you,
Where are you during winter, where are you during summer?
It's already cold, warm up my hands.
(It's already cold, warm up my hands.)",https://lyricstranslate.com/en/sad-te-se-samo-rijetko-sjeti-now-i-only-rarely-remember-you.html,['Petar Grašo'],https://diskografija.com/pjesma/sad-te-se-samo-rijetko-sjetim-1126.htm,Sad te se samo rijetko sjetim,2003 - Šporke riči,2005 - Uvertira - Petar Grašo & Arsen Dedić,,,,,,
nkaHNg1X_1_37,Petar Grašo,Petar Grašo,Sporke rici,29566,"Sidi da ti kazen sve
za sve puste godine
za sve ono sta san ja
davno skupija, tu u grudima

Stalno nanosis mi bol
valjda to je nacin tvoj
svaka nasa vecera 
ima okus nemira ka' i poslidnja
vrag nek me odnija 
sta sam sve podnija ja
 
Ref.
Sporke rici svaki dan
casu bisa priliva
ne triba mi to
ne triba mi to, ne triba mi to

Sporke rici svaki dan
casu bisa prilivan
more tuge, suza sto 
od nas ostalo, od nas ostalo
a ne triba mi to

Da bar nisam s tobom tu
samo pljucan prasinu
da je srce isprati 
s' malo ciste jubavi
sta isporkala si ti
vrag nek me odnija
sta sam sve podnija ja

Ref.

Sidi da ti kazen sve
za sve puste godine
za sve ono sta san ja
davno skupija, tu u svojim grudima

Ref.","https://tekstovi.net/2,221,5773.html",,,,,,,,['Petar Grašo'],https://diskografija.com/pjesma/sporke-rici-1123.htm,Šporke riči,,,,,,,,
