Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Album_title_discogs,Featuring_discogs,Remix_discogs,Producer_discogs,Arranged By_discogs,Guitar_discogs,Vocals_discogs,Mixed By_discogs,Choir_discogs,Bass_discogs,Conductor_discogs,Drums_discogs,Keyboards_discogs,Strings_discogs,Guest_discogs,Album_year_discogs,Acoustic Guitar_discogs,Electric Guitar_discogs,Backing Vocals_discogs,Bass Guitar_discogs,Music By_discogs,Lyrics By_discogs,Vocals [Recital]_discogs,Oboe_discogs,Fife_discogs,Orchestrated By_discogs,Trumpet_discogs,Violin_discogs,Chorus Master_discogs,Mandolin_discogs,Written-By_discogs,Performer_discogs,Album_year_title_discogs,All_albums_discogs
Thompson,Marko Perković Thompson,Zmija Me Za Srce Ugrizla,3:03,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2008.0-Druga Strana/2015.0-The Best Of Collection/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Grkinja,2:50,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Potonut Ću,3:50,Moli Mala,Magazin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Naša Prva Noć,4:05,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Anđelina,3:30,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Na Ples,3:35,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Moli Mala,5:00,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/nan-Bojna Čavoglave/nan-Bojna Čavoglave/2008.0-Druga Strana/2016.0-Antologija/2019.0-Original Album Collection/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,"Jer, Hrvati Smo",4:05,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Bojna Čavoglave (Remix),3:55,Moli Mala,,Silvije Škare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Varala Se Mala,3:20,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ela,3:25,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Smišnica,2:55,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Budi Uz Mene,3:30,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ja Ću Poći Ove Noći,4:55,Moli Mala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Moli Mala,nan-Moli Mala/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Bojna Čavoglave,,Bojna Čavoglave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Bojna Čavoglave,"nan-Bojna Čavoglave/nan-Bojna Čavoglave/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2008.0-Druga Strana/2013.0-Poljud Live Ora Et Labora/2015.0-The Best Of Collection/2016.0-Antologija/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja"""
Thompson,Marko Perković Thompson,Bojna Čavoglave - Instrumental,,Bojna Čavoglave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Bojna Čavoglave,nan-Bojna Čavoglave/nan-Bojna Čavoglave
Thompson,Marko Perković Thompson,Škorpioni,4:26,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Poljubi Me,3:35,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2008.0-Druga Strana/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Moj Grad,3:43,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Rock 'N' Roll,3:01,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona
Thompson,Marko Perković Thompson,Lažljivica,3:36,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Bludnica,4:37,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Anica - Kninska Kraljica,3:50,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/2008.0-Druga Strana/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Satnija,3:46,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Volim Te,3:39,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2008.0-Druga Strana/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ljubavna,4:34,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Povratak Bogu,7:25,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ljutu Travu Na Ljutu Ranu (MHJ '94),4:16,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona
Thompson,Marko Perković Thompson,Rosa (MHJ '93),2:57,Vrijeme Škorpiona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vrijeme Škorpiona,nan-Vrijeme Škorpiona
Thompson,Marko Perković Thompson,Ka Bez Duše,3:50,Geni Kameni,Klapa Sinj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2004.0-Turneja E Moj Narode/2008.0-Druga Strana
Thompson,Marko Perković Thompson,Geni Kameni,3:43,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,"nan-Geni Kameni/2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2013.0-Poljud Live Ora Et Labora/2015.0-The Best Of Collection/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja""/2019.0-Original Album Collection/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Bez Ljubavi,3:35,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Tamburaška,3:43,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2008.0-Druga Strana/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Zašto Baš Nju,5:03,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ovo Mi Diže Tlak,3:37,Geni Kameni,Marijan Ban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Božićna,4:18,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2014.0-Samo Je Ljubav Tajna Dvaju Svjetova/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Draga,4:05,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Kako Mi Je Teško Noćas,4:16,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ima Nešto Vrijednije Od Zlata,3:20,Geni Kameni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Geni Kameni,nan-Geni Kameni/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,"Zaustavi Se, Vjetre",4:20,Vjetar S Dinare,Pajdaši,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2013.0-Poljud Live Ora Et Labora/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Prijatelji,3:54,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,"nan-Vjetar S Dinare/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2013.0-Oluja/2015.0-The Best Of Collection/2016.0-Antologija/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja""/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Lijepa Li Si,4:16,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,"nan-Vjetar S Dinare/nan-E, Moj Narode/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/2007.0-Bilo Jednom U Hrvatskoj • Split - Stari Plac /nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2008.0-Tri Kuma - No'1/2013.0-Poljud Live Ora Et Labora/2013.0-Oluja/2015.0-The Best Of Collection/2016.0-Antologija/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja""/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,"Ej, Haj, Pjesme Naše",4:08,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Dobro Jutro,3:34,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,"Crne Noći, Bijeli Putevi",3:00,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Pijem Dušo,3:12,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Zašto Si Se Okomila Na Me,3:23,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2004.0-Turneja E Moj Narode/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ostavio Sam Te Draga,3:35,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,"Pukni, Puško",3:35,Vjetar S Dinare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Vjetar S Dinare,nan-Vjetar S Dinare/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Iza Devet Sela,4:00,"E, Moj Narode",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2008.0-Tri Kuma - No'1/2015.0-The Best Of Collection/2016.0-Antologija/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja""/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Ne Varaj Me,4:15,"E, Moj Narode",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/2007.0-Bilo Jednom U Hrvatskoj • Split - Stari Plac /nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2016.0-Antologija/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja""/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,"E, Moj Narode",4:56,"E, Moj Narode",,,Nikša Bratoš,Nikša Bratoš,Nikša Bratoš,,,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/nan-Sve Najbolje 1991. - 2003./2007.0-Bilo Jednom U Hrvatskoj • Split - Stari Plac /nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2013.0-Poljud Live Ora Et Labora/2015.0-The Best Of Collection/2016.0-Antologija/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja""/2019.0-Original Album Collection/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Neću Izdat Ja,4:08,"E, Moj Narode",,,,,,Jadranka Krištof,,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2013.0-Poljud Live Ora Et Labora/2015.0-The Best Of Collection/2016.0-Antologija/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Zeleno Je Bilo Polje,4:07,"E, Moj Narode",,,,,,,Muc Softić,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/2004.0-Turneja E Moj Narode/2008.0-Tri Kuma - No'1/2016.0-Antologija/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Radost S' Visina,4:58,"E, Moj Narode",,,Branimir Mihaljević,Branimir Mihaljević,Boris Duginovački - Zamba,,,Zvjezdice,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/2016.0-Antologija/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,"Reci, Brate Moj",4:25,"E, Moj Narode",,,Nikša Bratoš,Nikša Bratoš,Nikša Bratoš,Miroslav Škoro,,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2016.0-Antologija/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Moj Ivane,3:33,"E, Moj Narode",,,,,,Kuprešaci,,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2008.0-Tri Kuma - No'1/2013.0-Poljud Live Ora Et Labora/2015.0-The Best Of Collection/2016.0-Antologija/2016.0-Knin 5.8.2015. - Dan Pobjede: 20. Obljetnica Operacije ""Oluja""/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Ne Pitaj Mene,4:09,"E, Moj Narode",,,,,,,Hrvoje Grčević,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/2016.0-Antologija/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Stari Se,3:47,"E, Moj Narode",,,,,,Tiho Orlić,,,,,,,,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode/nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2016.0-Antologija/2019.0-Original Album Collection"
Thompson,Marko Perković Thompson,Geni Kameni (Uživo),6:01,"E, Moj Narode",,,,,Ante Pupačić,,,Zvjezdice,Tiho Orlić,Zdravko Šljivac,Marino Strmo,Mario Salvador,Zagreb Stars Orchestra,,,,,,,,,,,,,,,,,,,"nan-E, Moj Narode","nan-E, Moj Narode"
Thompson,Marko Perković Thompson,Ivane Pavle II,4:28,Sve Najbolje 1991. - 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2008.0-Druga Strana/2016.0-Antologija
Thompson,Marko Perković Thompson,Radost S Visina,4:57,Sve Najbolje 1991. - 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode
Thompson,Marko Perković Thompson,Reci Brate Moj,4:23,Sve Najbolje 1991. - 2003.,,,,,,Miroslav Škoro,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2008.0-Tri Kuma - No'1
Thompson,Marko Perković Thompson,Rosa,2:57,Sve Najbolje 1991. - 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2008.0-Druga Strana/2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Ljutu Travu Na Ljutu Ranu,4:16,Sve Najbolje 1991. - 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Geni Kameni (Live),6:02,Sve Najbolje 1991. - 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2016.0-Antologija/2019.0-Original Album Collection
Thompson,Marko Perković Thompson,Zaustavi Se Vjetre,4:20,Sve Najbolje 1991. - 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/2007.0-Bilo Jednom U Hrvatskoj • Split - Stari Plac /nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2015.0-The Best Of Collection
Thompson,Marko Perković Thompson,Pukni Puško,3:35,Sve Najbolje 1991. - 2003.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan-Sve Najbolje 1991. - 2003.,nan-Sve Najbolje 1991. - 2003./2004.0-Turneja E Moj Narode/2016.0-Antologija
Thompson,Marko Perković Thompson,DVD1 Zagreb + Turneja,,Turneja E Moj Narode,,,,,,,,,,,,,,,2004.0,,,,,,,,,,,,,,,,,2004.0-Turneja E Moj Narode,2004.0-Turneja E Moj Narode
Thompson,Marko Perković Thompson,Uvod,,Turneja E Moj Narode,,,,,,,,,,,,,,,2004.0,,,,,,,,,,,,,,,,,2004.0-Turneja E Moj Narode,2004.0-Turneja E Moj Narode/2007.0-Bilo Jednom U Hrvatskoj • Split - Stari Plac /nan-Bilo Jednom U Hrvatskoj - Stadion Maksimir Anno Domini MMVII/2016.0-Antologija
Thompson,Marko Perković Thompson,E Moj Narode,,Turneja E Moj Narode,,,,,,,,,,,,,,,2004.0,,,,,,,,,,,,,,,,,2004.0-Turneja E Moj Narode,2004.0-Turneja E Moj Narode/2004.0-Turneja E Moj Narode/2008.0-Tri Kuma - No'1
Thompson,Marko Perković Thompson,DVD2 Poljud,,Turneja E Moj Narode,,,,,,,,,,,,,,,2004.0,,,,,,,,,,,,,,,,,2004.0-Turneja E Moj Narode,2004.0-Turneja E Moj Narode
