Artist,Artist_discogs,Song_discogs,Song_duration_discogs,Lyrics By_discogs,Music By_discogs,Arranged By_discogs,Orchestra_discogs,Album_title_discogs,Written-By_discogs,Album_year_discogs,Ensemble_discogs,Producer_discogs,Vocals_discogs,Guest_discogs,Featuring_discogs,Album_year_title_discogs,All_albums_discogs
Zlatko Pejaković,Zlatko Pejaković,Ove Noći Jedna Žena Mirno Spava,,Stevan Zarić,Kornelije Kovač,Kornelije Kovač,Revijski Orkestar RTB,Ove Noći Jedna Žena Mirno Spava,,,,,,,,nan-Ove Noći Jedna Žena Mirno Spava,nan-Ove Noći Jedna Žena Mirno Spava/1980.0-Najveći Hitovi
Zlatko Pejaković,Zlatko Pejaković,Čovek Koji Moli,,,,,Studijski Ansambl Kornelija Kovača,Ove Noći Jedna Žena Mirno Spava,Kornelije Kovač,,,,,,,nan-Ove Noći Jedna Žena Mirno Spava,nan-Ove Noći Jedna Žena Mirno Spava/nan-Lice
Zlatko Pejaković,Zlatko Pejaković,"Uspomene, Uspomene",,Spomenka Kovač,Kornelije Kovač,,,"Uspomene, Uspomene / Devojčice Mala",,1976.0,,,,,,"1976.0-Uspomene, Uspomene / Devojčice Mala","1976.0-Uspomene, Uspomene / Devojčice Mala/1980.0-Najveći Hitovi"
Zlatko Pejaković,Zlatko Pejaković,Devojčice Mala,,,,,,"Uspomene, Uspomene / Devojčice Mala",Kornelije Kovač,1976.0,,,,,,"1976.0-Uspomene, Uspomene / Devojčice Mala","1976.0-Uspomene, Uspomene / Devojčice Mala"
Zlatko Pejaković,Zlatko Pejaković,Kad Jednom Zaželiš,,,,,Revijski Orkestar RTB,Kad Jednom Zaželiš,,,,,,,,nan-Kad Jednom Zaželiš,nan-Kad Jednom Zaželiš/1980.0-Najveći Hitovi/1996.0-The Best Of Zlatko Pejaković - Uspomene 69-96./2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,Seti Se Samo,,,,,,Kad Jednom Zaželiš,,,Studijski Ansambl Kornelija Kovača,,,,,nan-Kad Jednom Zaželiš,nan-Kad Jednom Zaželiš
Zlatko Pejaković,Zlatko Pejaković,Priroda,3:15,Aleksandar Stojić,Predrag Jovičić,Sanja Ilić,,Lice,,,,,,,,nan-Lice,nan-Lice
Zlatko Pejaković,Zlatko Pejaković,Jabuka,4:15,Miroslav Válek,Kornelije Kovač,,,Lice,,,,,,,,nan-Lice,nan-Lice
Zlatko Pejaković,Zlatko Pejaković,Kako Da Pomerim Zid,3:00,Marina Tucaković,Alberto Krasnić,Slobodan Marković,,Lice,,,,,,,,nan-Lice,nan-Lice
Zlatko Pejaković,Zlatko Pejaković,Priča O Žutom Kišnom Mantilu,4:15,Marina Tucaković,Josip Boček,,,Lice,,,,,,,,nan-Lice,nan-Lice/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Etida,,,,,,Lice,Kornelije Kovač,,,,,,,nan-Lice,nan-Lice/1996.0-The Best Of Zlatko Pejaković - Uspomene 69-96./2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,"Dnevnik ""Laura""",6:15,Marina Tucaković,Sanja Ilić,Sanja Ilić,,Lice,,,,,,,,nan-Lice,nan-Lice
Zlatko Pejaković,Zlatko Pejaković,Ako Smeš,3:40,Marina Tucaković,Josip Boček,,,Lice,,,,,,,,nan-Lice,nan-Lice
Zlatko Pejaković,Zlatko Pejaković,Neću To Proleće,,Marina Tucaković,Sanja Ilić,,,Neću To Proleće / Čerge,,1977.0,,,,,,1977.0-Neću To Proleće / Čerge,1977.0-Neću To Proleće / Čerge/nan-Zlatko Pejaković/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,Čerge,,Zlatko Pejaković,Zlatko Pejaković,Kornelije Kovač,,Neću To Proleće / Čerge,,1977.0,,,,,,1977.0-Neću To Proleće / Čerge,1977.0-Neću To Proleće / Čerge/nan-Zlatko Pejaković/1980.0-Najveći Hitovi/nan-Kad Prođe Sve/1993.0-Tamburicu Ja Mandolinu Ti/1996.0-The Best Of Zlatko Pejaković - Uspomene 69-96./nan-Sve Najbolje/2000.0-CD Kolekcija /2005.0-Zlatna Kolekcija/2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,Lagala Je Da Me Voli,,Mario Mihaljević,Mario Mihaljević,,,Lagala Je Da Me Voli,,,,,,,,nan-Lagala Je Da Me Voli,nan-Lagala Je Da Me Voli/1980.0-Najveći Hitovi/2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,Nek Me Barem Neko Voli,,Zlatko Pejaković,Zlatko Pejaković,,,Lagala Je Da Me Voli,,,,,,,,nan-Lagala Je Da Me Voli,nan-Lagala Je Da Me Voli
Zlatko Pejaković,Zlatko Pejaković,"Ćao, I Piši Mi",,Mario Mihaljević,Zrinko Tutić,Slobodan Marković,,"Ćao, I Piši Mi / Vraćam Se Ljubavi",,,,,,,,"nan-Ćao, I Piši Mi / Vraćam Se Ljubavi","nan-Ćao, I Piši Mi / Vraćam Se Ljubavi/nan-Zlatko Pejaković/2000.0-CD Kolekcija "
Zlatko Pejaković,Zlatko Pejaković,Vraćam Se Ljubavi,,,,,,"Ćao, I Piši Mi / Vraćam Se Ljubavi",Kornelije Kovač,,,,,,,"nan-Ćao, I Piši Mi / Vraćam Se Ljubavi","nan-Ćao, I Piši Mi / Vraćam Se Ljubavi/nan-Zlatko Pejaković/2000.0-CD Kolekcija "
Zlatko Pejaković,Zlatko Pejaković,To Su Dani,3:03,Željko Krznarić,Kornelije Kovač,Josip Boček,,Zlatko Pejaković,,,,,,,,nan-Zlatko Pejaković,nan-Zlatko Pejaković/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,Uspomene,4:01,Spomenka Kovač,Kornelije Kovač,Kornelije Kovač,,Zlatko Pejaković,,,,,,,,nan-Zlatko Pejaković,nan-Zlatko Pejaković/1996.0-The Best Of Zlatko Pejaković - Uspomene 69-96./2000.0-CD Kolekcija /2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,Ove Noći Jedna Žena,4:30,Stevan Zarić,Kornelije Kovač,Kornelije Kovač,,Zlatko Pejaković,,,,,,,,nan-Zlatko Pejaković,"nan-Zlatko Pejaković/nan-U Se, Na Se... (Zlatko '95)/nan-Sve Najbolje/2000.0-CD Kolekcija /2005.0-Zlatna Kolekcija/2007.0-The Platinum Collection"
Zlatko Pejaković,Zlatko Pejaković,"Smej Se, Smej",4:01,,,,,Zlatko Pejaković,Kornelije Kovač,,,,,,,nan-Zlatko Pejaković,nan-Zlatko Pejaković/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,"Obriši Te Suze, Mama",,Mario Mihaljević,Mario Mihaljević,,,"Obriši Te Suze, Mama / Neka Ćute Violine",,1978.0,,,,,,"1978.0-Obriši Te Suze, Mama / Neka Ćute Violine","1978.0-Obriši Te Suze, Mama / Neka Ćute Violine/nan-U Se, Na Se... (Zlatko '95)/2007.0-The Platinum Collection"
Zlatko Pejaković,Zlatko Pejaković,Neka Ćute Violine,,Zlatko Pejaković,Zlatko Pejaković,,,"Obriši Te Suze, Mama / Neka Ćute Violine",,1978.0,,,,,,"1978.0-Obriši Te Suze, Mama / Neka Ćute Violine","1978.0-Obriši Te Suze, Mama / Neka Ćute Violine/nan-Tebi Ljubavi/1980.0-Najveći Hitovi/2000.0-CD Kolekcija "
Zlatko Pejaković,Zlatko Pejaković,"Prolilo Se Sve, Rasula Se Ljubav",,,,,,Tebi Ljubavi,,,,,,,,nan-Tebi Ljubavi,nan-Tebi Ljubavi/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,Ne Treba Mi Takva Ljubav,,,,,,Tebi Ljubavi,,,,,,,,nan-Tebi Ljubavi,nan-Tebi Ljubavi/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,Zadnja Momačka Noć,,,,Sanja Ilić,,Tebi Ljubavi,Mario Mihaljević,,,,,,,nan-Tebi Ljubavi,"nan-Tebi Ljubavi/nan-U Se, Na Se... (Zlatko '95)/2000.0-CD Kolekcija "
Zlatko Pejaković,Zlatko Pejaković,Jednom Kad Budem...,,,Josip Boček,,,Tebi Ljubavi,,,,,,,,nan-Tebi Ljubavi,nan-Tebi Ljubavi
Zlatko Pejaković,Zlatko Pejaković,Tebi Ljubavi,,,,,,Tebi Ljubavi,,,,,,,,nan-Tebi Ljubavi,nan-Tebi Ljubavi/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,Sve Drage Ljubavi,,,,,,Tebi Ljubavi,,,,,,,,nan-Tebi Ljubavi,nan-Tebi Ljubavi/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,Ljubi Me Noćas,,,,,,Tebi Ljubavi,,,,,,,,nan-Tebi Ljubavi,nan-Tebi Ljubavi/2000.0-CD Kolekcija 
Zlatko Pejaković,Zlatko Pejaković,Do Juče Još Deca,,,,,,Do Juče Još Deca / Odkud Ti Pravo,,1979.0,,,,,,1979.0-Do Juče Još Deca / Odkud Ti Pravo,1979.0-Do Juče Još Deca / Odkud Ti Pravo/1980.0-Najveći Hitovi
Zlatko Pejaković,Zlatko Pejaković,Odkud Ti Pravo,,,,,,Do Juče Još Deca / Odkud Ti Pravo,,1979.0,,,,,,1979.0-Do Juče Još Deca / Odkud Ti Pravo,1979.0-Do Juče Još Deca / Odkud Ti Pravo
Zlatko Pejaković,Zlatko Pejaković,Vratila Se Jedna Žena,,Ivica Kasumović,Mario Mihaljević,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,"Nemoj, Nemoj Plakati",,Stjepan Benzon,Sanja Ilić,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Tužan Početak I Kraj,,Božo Marić,Zlatko Pejaković,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Ja I Kišna Noć,,Zlatko Pejaković,Dejan Petković,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Oboje Smo Krivi,,Željko Sabol,Đelo Jusić,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Dilema,,Dragan Lisovec,Sanja Ilić,Slobodan Marković,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Twist,,Zlatko Pejaković,Zlatko Pejaković,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/1980.0-Nikom Te Ne Dam / Twist
Zlatko Pejaković,Zlatko Pejaković,Jedna Ljubav Ponovo Se Budi,,Ivica Kasumović,Mario Mihaljević,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Sve Je Moglo Drugačije Da Bude,,Radmila Mudrinić,Sanja Ilić,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Ljetu Je Mome Kraj,,Gordan Franić,Teo Trumbić,,,Dilema,,,,,,,,nan-Dilema,nan-Dilema/nan-Ljetu Je Mome Kraj / San Stefan/1980.0-Panonski Mornar / Ljetu Je Mome Kraj/1980.0-Najveći Hitovi/2001.0-Pjesma Je Da Se Pjeva/2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,San Stefan,,Teo Trumbić,Teo Trumbić,,,Ljetu Je Mome Kraj / San Stefan,,,,,,,,nan-Ljetu Je Mome Kraj / San Stefan,nan-Ljetu Je Mome Kraj / San Stefan
Zlatko Pejaković,Zlatko Pejaković,Pjesma Je Da Se Pjeva,,Ivica Kasumović,Mario Mihaljević,Sanja Ilić,,Pjesma Je Da Se Pjeva,,1980.0,,,,,,1980.0-Pjesma Je Da Se Pjeva,1980.0-Pjesma Je Da Se Pjeva/1980.0-Ti Nisi Ta
Zlatko Pejaković,Zlatko Pejaković,Tvoje Oči,,Zlatko Pejaković,Zlatko Pejaković,Dragan Ilić,,Pjesma Je Da Se Pjeva,,1980.0,,,,,,1980.0-Pjesma Je Da Se Pjeva,1980.0-Pjesma Je Da Se Pjeva/1980.0-Ti Nisi Ta
Zlatko Pejaković,Zlatko Pejaković,Nikom Te Ne Dam,,Božo Marić,Dragan Lisovec,,,Nikom Te Ne Dam / Twist,,1980.0,,,,,,1980.0-Nikom Te Ne Dam / Twist,1980.0-Nikom Te Ne Dam / Twist/1980.0-Najveći Hitovi
Zlatko Pejaković,Zlatko Pejaković,Panonski Mornar,,Đorđe Balašević,Đorđe Balašević,Josip Boček,,Panonski Mornar / Ljetu Je Mome Kraj,,1980.0,,,,,,1980.0-Panonski Mornar / Ljetu Je Mome Kraj,1980.0-Panonski Mornar / Ljetu Je Mome Kraj
Zlatko Pejaković,Zlatko Pejaković,Ti Nisi Ta,,Zlatko Pejaković,Zlatko Pejaković,Dragan Ilić,,Ti Nisi Ta,,1980.0,,,,,,1980.0-Ti Nisi Ta,1980.0-Ti Nisi Ta
Zlatko Pejaković,Zlatko Pejaković,Ti Si Moja Strana Svijeta,,Krsto Juras,Rajko Dujmić,Sanja Ilić,,Ti Nisi Ta,,1980.0,,,,,,1980.0-Ti Nisi Ta,1980.0-Ti Nisi Ta/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Ako Srcem Znaš Da Voliš,,Bratislav Zlatanović,Slobodan M. Kovačević,Sanja Ilić,,Ti Nisi Ta,,1980.0,,,,,,1980.0-Ti Nisi Ta,1980.0-Ti Nisi Ta
Zlatko Pejaković,Zlatko Pejaković,Stani,,Zlatko Pejaković,Zlatko Pejaković,Dragan Ilić,,Ti Nisi Ta,,1980.0,,,,,,1980.0-Ti Nisi Ta,1980.0-Ti Nisi Ta
Zlatko Pejaković,Zlatko Pejaković,Samo Jednom,,Ranko Boban,Ranko Boban,Sanja Ilić,,Ti Nisi Ta,,1980.0,,,,,,1980.0-Ti Nisi Ta,1980.0-Ti Nisi Ta/2001.0-Pjesma Je Da Se Pjeva/2005.0-Zlatna Kolekcija
Zlatko Pejaković,Zlatko Pejaković,Nije Važno,,Zlatko Pejaković,Sanja Ilić,,,Ti Nisi Ta,,1980.0,,,,,,1980.0-Ti Nisi Ta,1980.0-Ti Nisi Ta/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,Ćao I Piši Mi,,,,,,Najveći Hitovi,,1980.0,,,,,,1980.0-Najveći Hitovi,1980.0-Najveći Hitovi/1996.0-The Best Of Zlatko Pejaković - Uspomene 69-96./2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,Obriši Te Suze Mama,,,,,,Najveći Hitovi,,1980.0,,,,,,1980.0-Najveći Hitovi,1980.0-Najveći Hitovi
Zlatko Pejaković,Zlatko Pejaković,"Razgovor Sa Stvaraocima LP - ""Trn"": Kornelije-Bata Kovač - Zlatko Pejaković",,,,,,"Radio Emisija Zlatko Pejaković LP ""Trn""",,1981.0,,,,,,"1981.0-Radio Emisija Zlatko Pejaković LP ""Trn""","1981.0-Radio Emisija Zlatko Pejaković LP ""Trn""/1981.0-Radio Emisija Zlatko Pejaković LP ""Trn"""
Zlatko Pejaković,Zlatko Pejaković,Meni Je Dosta Priče I Pića,3:08,,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,Ne Srdi Se,3:12,Jovan Jovanović Zmaj,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,"Kuda Ideš, Svete Moj",3:56,,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,Jedna Žena,5:28,,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,Ko Zna,3:20,,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,Bez Veze,3:39,,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,Slika,5:00,,Ljubomir Ninković,Kornelije Kovač,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,Divlje Jagode,4:38,,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,I Biće Žena,4:40,Spomenka Kovač,,,,Trn,,,,,,,,nan-Trn,nan-Trn
Zlatko Pejaković,Zlatko Pejaković,"Komad Za Glas, Klavir I Gitaru",4:20,,,,,Trn,,,,,,,,nan-Trn,nan-Trn/2001.0-Pjesma Je Da Se Pjeva
Zlatko Pejaković,Zlatko Pejaković,"Cvita, Cvita, Cvite Moj",,Gordan Franić,Teo Trumbić,Nikica Kalogjera,,"Cvita, Cvita, Cvite Moj",,,,,,,,"nan-Cvita, Cvita, Cvite Moj","nan-Cvita, Cvita, Cvite Moj/2007.0-The Platinum Collection"
Zlatko Pejaković,Zlatko Pejaković,"More, Ti Mi Život Značiš",,,,,,"Cvita, Cvita, Cvite Moj",Slobodan M. Kovačević,,,,,,,"nan-Cvita, Cvita, Cvite Moj","nan-Cvita, Cvita, Cvite Moj"
Zlatko Pejaković,Zlatko Pejaković,Zaboravi Espanju,,Jadranko Bračić,Nenad Vilović,Sanja Ilić,,Zaboravi Espanju,,1982.0,,,,,,1982.0-Zaboravi Espanju,1982.0-Zaboravi Espanju
Zlatko Pejaković,Zlatko Pejaković,"Daleko Od Očiju, Daleko Od Srca",,Jadranko Bračić,Nenad Vilović,Sanja Ilić,,Zaboravi Espanju,,1982.0,,,,,,1982.0-Zaboravi Espanju,1982.0-Zaboravi Espanju/nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Hit Parada 82 - Razgovor Sa Izvorinkom Milošević,,,,,,Vaši Gosti Iz Studija Pet,,1982.0,,,,,,1982.0-Vaši Gosti Iz Studija Pet,1982.0-Vaši Gosti Iz Studija Pet
Zlatko Pejaković,Zlatko Pejaković,Novi Hit Vere Matović,,,,,,Vaši Gosti Iz Studija Pet,,1982.0,,,,,,1982.0-Vaši Gosti Iz Studija Pet,1982.0-Vaši Gosti Iz Studija Pet
Zlatko Pejaković,Zlatko Pejaković,"Nagrada Za Omot 1981. - ""Trn"" Zlatka Pejakovića",,,,,,Vaši Gosti Iz Studija Pet,,1982.0,,,,,,1982.0-Vaši Gosti Iz Studija Pet,1982.0-Vaši Gosti Iz Studija Pet
Zlatko Pejaković,Zlatko Pejaković,Pesma Navijača Crvene Zvezde,,,,,,Vaši Gosti Iz Studija Pet,,1982.0,,,,,,1982.0-Vaši Gosti Iz Studija Pet,1982.0-Vaši Gosti Iz Studija Pet
Zlatko Pejaković,Zlatko Pejaković,Razgovor Sa Gordanom Lazarević I Predstavljanje Njene Nove LP Ploče,,,,,,Vaši Gosti Iz Studija Pet,,1982.0,,,,,,1982.0-Vaši Gosti Iz Studija Pet,1982.0-Vaši Gosti Iz Studija Pet
Zlatko Pejaković,Zlatko Pejaković,Sekstet Dušana Radetića,,,,,,Vaši Gosti Iz Studija Pet,,1982.0,,,,,,1982.0-Vaši Gosti Iz Studija Pet,1982.0-Vaši Gosti Iz Studija Pet
Zlatko Pejaković,Zlatko Pejaković,Zaboravi Españu,,Jadranko Bračić,Nenad Vilović,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Tko Si Ti,,Zlatko Pejaković,Dejan Petković,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,"nan-Smiri Se Srce/nan-Ni Na Nebu Ni Na Zemlji (Zlatko '97)/nan-Koncert - Dom Športova, Zagreb '98/2007.0-The Platinum Collection"
Zlatko Pejaković,Zlatko Pejaković,Oktobarske Magle,,Bratislav Zlatanović,Nenad Vilović,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Vrati Se,,Zlatko Pejaković,Sanja Ilić,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Smiri Se Srce,,Bratislav Zlatanović,Nenad Vilović,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce/nan-Sve Najbolje/2005.0-Zlatna Kolekcija
Zlatko Pejaković,Zlatko Pejaković,Mirjana,,Dejan Petković,Dejan Petković,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Spusti Glavu Na Moje Rame,,Željko Krznarić,Zlatko Pejaković,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Ljubav Je Dah,,Zlatko Pejaković,Dejan Petković,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Užasno Sam Sam (Irena),,Zlatko Pejaković,Miodrag Bata Kostić,,,Smiri Se Srce,,,,,,,,nan-Smiri Se Srce,nan-Smiri Se Srce
Zlatko Pejaković,Zlatko Pejaković,Malena,,,,,,Malena / Zbogom Mi Reci,,1983.0,,,,,,1983.0-Malena / Zbogom Mi Reci,1983.0-Malena / Zbogom Mi Reci/nan-Sve Je U Redu/1996.0-The Best Of Zlatko Pejaković - Uspomene 69-96./2005.0-Zlatna Kolekcija/2007.0-The Platinum Collection
Zlatko Pejaković,Zlatko Pejaković,Zbogom Mi Reci,,,,,,Malena / Zbogom Mi Reci,,1983.0,,,,,,1983.0-Malena / Zbogom Mi Reci,1983.0-Malena / Zbogom Mi Reci
Zlatko Pejaković,Zlatko Pejaković,"Oj, Živote Moj",,Mario Mihaljević,Đorđe Novković,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu
Zlatko Pejaković,Zlatko Pejaković,Ne Kuni Se,,Mario Mihaljević,Đorđe Novković,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu/nan-Sve Najbolje/2005.0-Zlatna Kolekcija
Zlatko Pejaković,Zlatko Pejaković,Zbogom Reci,,Željko Krznarić,Vladimir Kočiš,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu/nan-Sve Najbolje/2005.0-Zlatna Kolekcija
Zlatko Pejaković,Zlatko Pejaković,Plesači Na Žici,,Nenad Ninčević,Mato Došen,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu/1984.0-Ljubim Te / Plesači Na Žici
Zlatko Pejaković,Zlatko Pejaković,Sanjaj Me,,Mario Mihaljević,Zlatko Pejaković,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu
Zlatko Pejaković,Zlatko Pejaković,Kradljivci Sreće,,Mario Mihaljević,Mario Mihaljević,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu
Zlatko Pejaković,Zlatko Pejaković,Samo Pjesma,,Mario Mihaljević,Daniel Popović,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu
Zlatko Pejaković,Zlatko Pejaković,Sve Je U Redu,,Zlatko Pejaković,Mario Mihaljević,,,Sve Je U Redu,,,,,,,,nan-Sve Je U Redu,nan-Sve Je U Redu
Zlatko Pejaković,Zlatko Pejaković,Ljubim Te,,,Tonči Huljić,Sanja Ilić,,Ljubim Te / Plesači Na Žici,,1984.0,,,,,,1984.0-Ljubim Te / Plesači Na Žici,1984.0-Ljubim Te / Plesači Na Žici
Zlatko Pejaković,Zlatko Pejaković,"Odgovori, Odgovori",3:30,,,,,Zlatko,,,,,,,,nan-Zlatko,"nan-Zlatko/nan-Zlatko Pejaković '93/nan-Sve Najbolje/nan-Koncert - Dom Športova, Zagreb '98/2005.0-Zlatna Kolekcija/2007.0-The Platinum Collection"
Zlatko Pejaković,Zlatko Pejaković,Za Šaku Ljubavi (Šta Je Bol),3:24,,,,,Zlatko,,,,,,,,nan-Zlatko,nan-Zlatko
Zlatko Pejaković,Zlatko Pejaković,"Bože, Čuvaj Tu Ženu",3:11,,,,,Zlatko,,,,,,,,nan-Zlatko,nan-Zlatko/nan-Sve Najbolje/2005.0-Zlatna Kolekcija
Zlatko Pejaković,Zlatko Pejaković,Volim Te Još,4:07,,,,,Zlatko,,,,,,,,nan-Zlatko,nan-Zlatko
